Accuracy,MAE,MSE,Runtime,algorithm,genCount,leaf_size,n_neighbors,p,stdApproach,stdMAE,stdMSE,stdRuntime,weights
0.9979880413328729,2.565895644381343,37.48731687557848,95.61498844623566,ball_tree,168,70,7,1,0.0005327160234601115,0.16724621239353077,9.925698128113746,3.911966223665316,distance
0.9979862946476562,2.566796917984381,37.5198615512122,91.103000664711,kd_tree,114,70,7,1,0.0005334111848086398,0.16758338664511954,9.938650548150923,2.7161309903956976,distance
0.9979856648917365,2.2773667990264483,37.53159532094508,67.9733205795288,brute,203,50,4,1,0.00041357919692389046,0.13812284560295832,7.705910991884597,0.3602908650867706,distance
0.9979856648917365,2.2773667990264483,37.53159532094508,73.0554275751114,brute,137,70,4,1,0.00041357919692389046,0.13812284560295832,7.705910991884597,1.7083948955493131,distance
0.9979405753495308,2.654340712421081,38.37171494370334,90.32108051776886,ball_tree,137,50,8,1,0.0006754233149084129,0.17643295738776965,12.584656059201377,5.496803033355126,distance
0.9979398710686425,2.6546182173099298,38.38483728128391,85.92488710880279,kd_tree,236,50,8,1,0.0006760359376962957,0.17711744584786124,12.596070600142108,4.068628337936905,distance
0.9979074132644172,2.5689444859849635,38.9895992040645,89.31369416713714,kd_tree,259,10,7,1,0.0005667364241787142,0.16914466875742534,10.559574739403926,1.448898269609451,distance
0.9979052938227765,2.3833973995925364,39.02908917057063,91.06050889492035,ball_tree,78,50,5,1,0.0009331263526852495,0.17663427528661751,17.386243484820156,6.1394617930965865,distance
0.9979052002615945,2.3837593015012772,39.03083242590531,77.82402710914612,kd_tree,168,50,5,1,0.0009329113912942554,0.17616713003754325,17.38223827044244,1.1913796455519434,distance
0.9978957932475172,2.3944573967250125,39.20610626394838,79.41034731864929,brute,168,70,5,1,0.0005423403111130977,0.15096337374964566,10.105020261736678,2.630536246148472,distance
0.9978854924295069,2.654836641373828,39.39803368032397,101.97917866706848,ball_tree,114,70,8,1,0.0005985179780033463,0.17248438958291126,11.151736595653405,7.015101258720662,distance
0.9978844714190404,2.655598781249379,39.41705740258452,82.64366490840912,kd_tree,168,70,8,1,0.0005989906118045166,0.17319296178661095,11.160542826795131,0.9049254439078256,distance
0.9978528284732583,2.578061153736794,40.006636679133,93.08179297447205,ball_tree,168,50,7,1,0.0009388793570242021,0.18554334271784087,17.49343489991406,3.8021245128748173,distance
0.997852352868267,2.5786374402462036,40.01549827023022,77.1786348581314,kd_tree,203,50,7,1,0.0009395291711971839,0.18535702792374817,17.505542400038276,1.9007734524783182,distance
0.997852352868267,2.5786374402462036,40.01549827023022,77.14823713302613,kd_tree,203,50,7,1,0.0009395291711971839,0.18535702792374817,17.505542400038276,1.483985336077713,distance
0.9978192107054651,2.483705538685373,40.633011333098814,81.05759160518646,ball_tree,236,50,6,1,0.0010113671198245867,0.18450717482711934,18.844045018352023,1.5677224932571963,distance
0.9978136837189989,2.5881865992025475,40.735991526682405,88.47940630912781,brute,114,70,7,1,0.000642916131581754,0.1628488310036017,11.978974092663352,3.3058705222703546,distance
0.9978136837189989,2.5881865992025475,40.735991526682405,88.3165248632431,brute,114,70,7,1,0.000642916131581754,0.1628488310036017,11.978974092663352,2.7532566335994075,distance
0.9978136837189989,2.5881865992025475,40.735991526682405,89.5818442106247,brute,114,70,7,1,0.000642916131581754,0.1628488310036017,11.978974092663352,7.230050011131287,distance
0.9978136837189989,2.5881865992025475,40.735991526682405,88.53919525146485,brute,114,50,7,1,0.000642916131581754,0.1628488310036017,11.978974092663352,3.16663829923877,distance
0.997801359591396,2.380052976079784,40.9656177532117,69.74111127853394,kd_tree,203,70,5,1,0.0008739927063850941,0.17335242113726954,16.284450603544055,1.7861750209460356,distance
0.9978012243518272,2.2904179048126445,40.968137570669356,78.78479828834534,ball_tree,236,30,4,1,0.000811197665196007,0.16120210559652176,15.114437697347713,2.915710185134089,distance
0.9978012243518272,2.2904179048126445,40.968137570669356,85.01864621639251,ball_tree,168,50,4,1,0.000811197665196007,0.16120210559652176,15.114437697347713,0.6788255665291247,distance
0.997801098188803,2.381013952194901,40.97048827167755,87.03020021915435,ball_tree,168,70,5,1,0.0008747953543825095,0.17439063577777628,16.299405741692834,1.1772708646637688,distance
0.997801098188803,2.381013952194901,40.97048827167755,89.70258245468139,ball_tree,168,70,5,1,0.0008747953543825095,0.17439063577777628,16.299405741692834,2.515945362779433,distance
0.9977964186342309,2.281887766733459,41.05767890234951,96.9126606464386,ball_tree,114,70,4,1,0.0010240149723243302,0.1753117231908275,19.07970296809007,4.918132409226392,distance
0.9977665600826402,2.9870917449653547,41.614010900229935,83.50714588165283,kd_tree,78,70,7,1,0.0005569695465001672,0.1695557860846119,10.377595832777674,5.444984236260075,uniform
0.99775758384617,2.6503881289666054,41.78125838220037,89.16012732982635,ball_tree,137,50,5,1,0.0009517018100654918,0.17997095535494467,17.732346050593463,4.662779361280161,uniform
0.997740591218707,2.678457636932335,42.09786926524626,90.34891574382782,brute,114,50,8,1,0.0006953357175151709,0.16972467358565402,12.95566892267198,2.8696697977082777,distance
0.997740591218707,2.678457636932335,42.09786926524626,80.45743844509124,brute,78,70,8,1,0.0006953357175151709,0.16972467358565402,12.95566892267198,7.220636112828164,distance
0.9977251144017776,2.8294317260074187,42.38623718747918,90.54674067497254,brute,114,70,10,1,0.0005712239725349215,0.1582667374224655,10.643187862263787,7.060503824204021,distance
0.9977251144017776,2.8294317260074187,42.38623718747918,77.82246122360229,brute,78,50,10,1,0.0005712239725349215,0.1582667374224655,10.643187862263787,6.432382055079805,distance
0.9976263117633419,3.1400040352879937,44.22715264747306,114.85392372608185,ball_tree,50,70,8,1,0.0006180174543581485,0.17531574577498277,11.515055713964323,13.14590612320136,uniform
0.9975273891201916,3.4013527707111266,46.07030406531063,123.00501062870026,kd_tree,50,50,10,1,0.0006200749536831005,0.16712638717655173,11.553391555762348,8.933023677256479,uniform
0.9974859228669974,3.0090667529700807,46.8429136613881,3.673219609260559,brute,114,50,5,2,0.0005612660134247593,0.1529172008824374,10.457648678633433,0.210644425385664,distance
0.9974859228669974,3.0090667529700807,46.8429136613881,4.2950043201446535,brute,78,70,5,2,0.0005612660134247593,0.1529172008824374,10.457648678633433,0.5421009892926519,distance
0.9974819081709931,3.163562368059876,46.91771648101506,90.48548266887664,brute,114,70,8,1,0.0007074509132074932,0.1712547773918025,13.181402277609791,3.8518203500508283,uniform
0.9974819081709931,3.163562368059876,46.91771648101506,90.08955686092376,brute,114,70,8,1,0.0007074509132074932,0.1712547773918025,13.181402277609791,2.4167281923031783,uniform
0.9973903652070849,3.6180027349547705,48.62336787029394,117.02723336219788,ball_tree,50,50,12,1,0.0006190076985583596,0.17825901584626472,11.53350619146411,13.927998274430719,uniform
0.9973419982346469,3.2903872762343114,49.52455339249805,6.501823091506958,brute,49,70,7,2,0.0005249330367732343,0.17133403789194845,9.7806835744184,0.6469658180777671,distance
0.9973419982346469,3.2903872762343114,49.52455339249805,7.071230149269104,brute,50,50,7,2,0.0005249330367732343,0.17133403789194845,9.7806835744184,0.8946643954352784,distance
0.9973123549130388,3.335946829780871,50.07687517153447,3.6725298881530763,brute,114,70,5,2,0.0005634480517493195,0.16294203146521458,10.498304962206356,0.14073092073901455,uniform
0.9973123549130388,3.335946829780871,50.07687517153447,4.310547423362732,brute,78,50,5,2,0.0005634480517493195,0.16294203146521458,10.498304962206356,0.619058873892555,uniform
0.9972784242837571,3.39335410728565,50.70907913896647,4.4516325235366825,brute,78,30,8,2,0.0005096259276054511,0.1571329758442466,9.495477689626808,0.4588245588770759,distance
0.9972657564546301,3.40455317076338,50.94510929821919,77.93076975345612,ball_tree,137,70,8,2,0.0006431623271971834,0.19065482919248292,11.983561270919916,1.1054167759026168,distance
0.9972452043163539,3.7577788831437715,51.32804187661318,93.76926603317261,brute,50,50,30,1,0.0006464212981464986,0.19999695392912417,12.044283232389816,8.557191855738624,distance
0.9972044739917403,3.2332443128996893,52.086939467394544,1794.7985127449035,brute,50,70,4,3,0.000466952219414123,0.1718345114994457,8.70037049017865,290.8676598499581,distance
0.9972044739917403,3.2332443128996893,52.086939467394544,1643.1465152025223,brute,78,50,4,3,0.000466952219414123,0.1718345114994457,8.70037049017865,33.64982494720952,distance
0.9971239316911402,3.350573450771072,53.587623747749866,39.01657485961914,kd_tree,114,70,5,2,0.0009225520607012499,0.21189375392745047,17.189220633001266,2.4105654173656883,uniform
0.9971067960074246,3.7627815744433546,53.90690009066443,85.61995508670807,ball_tree,78,70,7,2,0.0006126986974291439,0.21011966830154638,11.415955305174593,6.839228620784422,uniform
0.9971059373616548,2.7377790728749365,53.92289859330823,6.004685640335083,brute,48,70,3,2,0.0008117477591807764,0.15241937081403562,15.124687185995851,0.5200829494658222,distance
0.997066481340066,3.7574791247823773,54.65805305155165,6.864898276329041,brute,50,70,7,2,0.000534069033233138,0.1853081908442941,9.950907744457872,0.7844424248468351,uniform
0.9970653537784961,3.415956134904648,54.67906206061468,843.2439197301865,ball_tree,168,50,5,3,0.0010004912740192704,0.21895199167423343,18.64140354034556,44.4697627677487,distance
0.9970624411776845,3.418054945824422,54.73333036708768,1485.2754223823547,brute,114,50,5,3,0.0006246343645257973,0.1738018239635552,11.638343638436028,59.444392690364324,distance
0.9970365543703006,4.179155983190991,55.21565983396929,100.43799161911011,ball_tree,78,50,20,1,0.00055590240601783,0.19149323263682203,10.357712604525332,6.8942082107916,uniform
0.9970164703561599,3.2470188080703344,55.5898702064437,296.3839674472809,kd_tree,78,70,4,3,0.0010670656127456215,0.22458349183127213,19.881833263078917,9.918798460778522,distance
0.997011868324589,3.9262661913333474,55.6756164091787,57.14735662937164,kd_tree,50,30,8,2,0.0007337488230207983,0.1981213813247937,13.671391507729552,8.254679442642507,uniform
0.9969516503489617,3.9286005923126943,56.79761278555897,94.04378144741058,ball_tree,114,70,8,2,0.000653163747183253,0.1913442801836564,12.16991022845511,4.538496113505159,uniform
0.9969516503489617,3.9286005923126943,56.79761278555897,92.2596581697464,ball_tree,114,70,8,2,0.000653163747183253,0.1913442801836564,12.16991022845511,4.023188187487227,uniform
0.9969516503489617,3.9286005923126943,56.79761278555897,91.99836189746857,ball_tree,114,70,8,2,0.000653163747183253,0.1913442801836564,12.16991022845511,3.2552872644276647,uniform
0.9969084402512832,3.823265458159716,57.60271412802918,410.3064093828201,kd_tree,50,30,8,3,0.0007731936823285604,0.22394671599813298,14.40633798756598,74.1840859517422,distance
0.9968775261807942,3.9916076236133193,58.17871281790029,58.56756010055542,kd_tree,50,70,15,2,0.0006180716610636614,0.219287717510017,11.51606570685334,11.387195430181272,distance
0.9968699618051982,3.7048932376129726,58.31965415509394,298.810866522789,kd_tree,78,50,7,3,0.0010309461499584261,0.23212552777238554,19.208846402562816,9.539104450745373,distance
0.9968689634242093,3.2565808195988906,58.33825623927591,325.4119024038315,kd_tree,50,30,3,4,0.0008088691693598998,0.18502583030502534,15.071052580806048,45.62263257859176,distance
0.9968449743943324,3.599459554877774,58.78522584120104,881.2056788444519,ball_tree,50,50,5,4,0.001020361320232839,0.22857449865505633,19.011627208908504,170.55676144418783,distance
0.9968383775204085,3.79849004444186,58.9081404453677,1790.050431919098,brute,50,10,5,3,0.0006413931677748537,0.19432047145450707,11.950597850274098,293.16732525911397,uniform
0.9968321973800076,3.829845401840488,59.02329036635132,1658.7926598787308,brute,78,30,8,3,0.0006292100638482474,0.20297748059622323,11.723599212135973,29.98386511814394,distance
0.9968218864679297,3.971570264868498,59.21540585791338,1799.6540765047073,brute,50,30,5,4,0.0005422312079141275,0.20493245987247866,10.102987423657847,289.90868535136246,uniform
0.9968010509808727,4.280684193448174,59.60361786163698,150.40301604270934,kd_tree,50,50,50,1,0.0006690657149452088,0.1985876934807413,12.466199667287864,18.222744535482494,distance
0.9967656196838135,4.179358161359188,60.26378264626269,4.341745662689209,brute,78,50,10,2,0.0004866500180017558,0.17968562960812096,9.067384797913379,0.33741767205156054,uniform
0.9967164584922232,3.2775094104871676,61.17976625827397,1640.0310205221176,brute,78,10,3,3,0.0007953060410031079,0.16008070399093544,14.818340982481045,29.50601447243089,uniform
0.9966611632362289,3.7700845294331238,62.210041291774175,344.53560268878937,kd_tree,50,50,6,4,0.0010956002968911915,0.23206543374131905,20.413498631750926,39.79301095351622,distance
0.9966580983101064,3.5478765793773155,62.26714776151751,320.49013714790345,kd_tree,50,30,3,5,0.0008506212049271119,0.19901582625201678,15.848986945503325,42.775540146691476,uniform
0.9966579981350886,4.4087792074630885,62.26901424749441,6.743588542938232,brute,50,50,12,2,0.0005441512014427392,0.20516230001640798,10.138761223080973,0.5719612246766432,uniform
0.9966260897966113,4.643172967423661,62.86353838708749,108.6535187959671,kd_tree,78,50,30,1,0.0006611895842876315,0.22425605180413077,12.319449631843913,6.754042613597224,uniform
0.9966188319278604,4.201987676892568,62.998768812121,1798.1192988872529,brute,50,30,6,4,0.0005935738641019941,0.1915583887164663,11.059616629414348,285.51299818959853,uniform
0.9965978569684676,3.7519325980819764,63.389579499271214,355.01733164787294,kd_tree,50,70,4,4,0.0011044898481395397,0.23766592071286907,20.57913097299765,46.920399282198034,uniform
0.9965822225285461,4.648146124508086,63.680884292499954,109.89667418003083,ball_tree,114,70,30,1,0.0006763165682032515,0.22644432748082624,12.60129937790544,9.13003396904847,uniform
0.9965778107474733,4.035529392250692,63.76308570039017,1000.8804344654084,ball_tree,50,10,8,4,0.0007008574544962273,0.22614750048376855,13.058551306536737,175.36727634050203,distance
0.9965730730127657,4.648488197936496,63.85136035789558,94.63825151920318,brute,50,50,30,1,0.0006819506335020483,0.2228391554368145,12.706274691069053,13.364905245527632,uniform
0.9964785837188576,3.474110761807953,65.61190850431527,1796.2470225334168,brute,50,30,3,4,0.0007997057077277531,0.16441473000841522,14.900316672810689,289.8747403662092,uniform
0.9964445346386516,4.413774018210624,66.24631947898416,1797.0548225164414,brute,50,30,7,4,0.0005185776424683788,0.19331125421694853,9.662268278880957,287.8666222646054,uniform
0.9964325100238536,4.6835886873302055,66.47036510805219,6.9149617671966555,brute,50,10,15,2,0.0006276609006655702,0.2284484769644611,11.694734816426893,1.3850377492955739,uniform
0.9963565064901067,4.2403489107034975,67.88648194971155,347.00339636802676,kd_tree,50,30,6,4,0.001121080519724874,0.24103786392104015,20.88825251364398,42.93898043728389,uniform
0.9962063867814909,4.673473382549901,70.68354989056796,1637.0357505083084,brute,78,70,8,5,0.0006078432009706352,0.2169579187394526,11.325486481284909,34.24719079585839,uniform
0.9960202442292623,5.066529112200041,74.15180445932666,112.57097792625427,ball_tree,50,50,20,2,0.0006909915911947233,0.2382028026137631,12.874728075037138,14.130529078596165,uniform
0.99600588171834,4.930794671453887,74.41941035346028,1791.1970158815384,brute,50,30,12,3,0.0006345208212468397,0.2354023336572657,11.822550571676935,290.2278788541859,uniform
0.9959858252773172,4.934408380805903,74.79310697670533,1223.3488287448884,ball_tree,50,10,12,3,0.0006922507974317255,0.24113169157549383,12.898189920447876,208.26529656684218,uniform
0.9959406423229049,5.26109413912422,75.63496707905372,100.56096823215485,kd_tree,137,70,50,1,0.0007118162281090695,0.21762725234256236,13.262737916185547,2.4441611154432654,uniform
0.9958740236976134,4.930030120347224,76.87622196014408,253.3622347354889,kd_tree,78,50,10,4,0.0007222885421351556,0.23800215854513998,13.457860689197839,8.492038485665148,uniform
0.9958220818110692,4.869598036343873,77.84401617570703,1790.5015512943269,brute,50,30,20,3,0.0006957448030684056,0.23734266601199544,12.96329110697119,288.09912050806435,distance
0.9957921218406172,4.932316303136037,78.40223783515779,370.3864434480667,kd_tree,50,70,10,4,0.0007035913976925181,0.23735920847008907,13.109490819657209,53.99514722207906,uniform
0.9957578754580796,4.796634651071995,79.04032499619741,903.5551067590714,ball_tree,50,30,15,4,0.0007002210251954882,0.2459714542554801,13.046693196698522,172.25418495562099,distance
0.9956527740634374,5.1872217234984594,80.99860045651833,1647.8614582538605,brute,78,30,12,4,0.0006000296004007468,0.23449665559322855,11.179901522066798,30.72799258530686,uniform
0.9956228164215558,5.239023016999371,81.55677872946568,1795.5153033733368,brute,50,10,15,3,0.0006856105541772366,0.24541403668430753,12.774467248069117,289.64748490384903,uniform
0.9952664203833452,5.646468444874383,88.19723881241983,111.99139218330383,ball_tree,50,50,30,2,0.0007564902471634962,0.24266435810510617,14.095115407711992,13.453960487546166,uniform
0.9952207661659273,5.652068183140017,89.04787960490282,60.4195360660553,kd_tree,50,70,30,2,0.0007776391842141919,0.2440841553324925,14.48916769007458,10.663810722794635,uniform
0.9951756290163567,5.1912709073108925,89.88888625998842,373.3189573764801,kd_tree,50,30,20,4,0.0006923361804918822,0.2398781065822677,12.899780798970108,56.88438133093766,distance
0.9949940148284687,5.594142185735536,93.27276721226205,115.88107509613037,ball_tree,50,70,50,2,0.0007450235676620842,0.20794662492370494,13.881465368572403,12.732707822957705,distance
0.9942837873180462,5.985405052695259,106.50590374333282,372.34147384166715,kd_tree,50,50,20,4,0.0007099156773826101,0.2498895043421868,13.227326379912176,57.85091292634022,uniform
0.994035569608819,6.101142165206872,111.13075815608049,352.6558326482773,kd_tree,50,30,20,5,0.0006534016054108973,0.2323376212821328,12.174342062417661,48.60197575642308,uniform
0.993893317317575,6.509221101330718,113.78123840961605,111.80734550952911,ball_tree,50,70,50,2,0.0007441492171814987,0.2250379277336912,13.865174251829684,13.603058931120923,uniform
0.993815983999581,6.366066894279358,115.22213212380515,1140.5666994333267,ball_tree,50,50,30,3,0.0007787237707008345,0.24088138583282764,14.509375976641216,212.32411435483397,uniform
0.9935645680787376,6.0713829918234605,119.90657641494283,346.90769934654236,kd_tree,50,10,30,5,0.0007255811084077501,0.21686870188829124,13.51920860713028,48.11053069204458,distance
0.9918888972277579,7.0131857714546015,151.12809462810824,388.52920322418214,kd_tree,50,10,50,4,0.0008827833150737253,0.25549946161177206,16.44823942228263,65.24858678031669,distance
0.9917526627498917,7.418570945199467,153.6664494783269,482.278062748909,kd_tree,50,50,50,3,0.0009190927831061786,0.25115744227387615,17.124766508030117,97.91165216186947,uniform
0.9913082667709441,7.240243818625816,161.9465464570755,1791.3759182691574,brute,50,10,50,5,0.0009296967351360021,0.2675960606259186,17.322341993237995,291.1010523253066,distance
0.9904594481042295,7.935112196425235,177.76194805996892,935.2887627601624,ball_tree,50,50,50,4,0.0010068480904363907,0.274273162373671,18.759845333033834,181.29864984331303,uniform
0.9899239784778558,8.125189966145053,187.73895200597096,1788.2519804239273,brute,50,70,50,5,0.0010485124287633542,0.28745272787853304,19.53614570082543,288.46909196743223,uniform
0.9899239784778558,8.125189966145053,187.73895200597096,1793.1988901615143,brute,50,30,50,5,0.0010485124287633542,0.28745272787853304,19.53614570082543,296.07401712422086,uniform
