Accuracy,MAE,MSE,Runtime,algorithm,generacion,leaf_size,n_neighbors,p,stdApproach,stdMAE,stdMSE,stdRuntime,weights
0.998295249107867,3.4201524757545485,66.8330539751812,128.05243785381316,ball_tree,0,70.0,10.0,1.0,0.0006857230866824313,0.24181034381935856,26.883087890297663,9.88218012905335,distance
0.9982651413567254,2.718747896443206,68.01339825093191,72.55858509540558,ball_tree,1,10.0,3.0,1.0,0.0008089726792660354,0.24105428665609915,31.714964917945625,3.1385244557620853,uniform
0.9982090993900922,3.8267711665728092,70.2104675108289,131.8551500082016,ball_tree,0,70.0,15.0,1.0,0.0007126748450569291,0.24290407888803503,27.939704625611245,12.715341654899648,distance
0.9982018397596459,3.2253422331095036,70.49507406283779,94.0473952293396,brute,0,50.0,8.0,1.0,0.0007809375535199893,0.28584427543893853,30.615875848196424,10.855327386243562,distance
0.9981646068535266,3.613869980788864,71.95475291434487,126.45424561500549,ball_tree,0,70.0,7.0,1.0,0.0006632554552319606,0.25042926563102136,26.002266866913043,8.829020032541468,uniform
0.9981212890646362,3.618811342010808,73.65298351000287,129.42957680225373,ball_tree,0,10.0,7.0,1.0,0.0006545680320396456,0.26283960768887915,25.66168512808234,11.191534952306194,uniform
0.9980620491668477,4.165602560992123,75.97542446289617,134.85898616313935,ball_tree,0,50.0,20.0,1.0,0.0007107133700180805,0.24890932062258547,27.862806958189623,15.077534868574103,distance
0.9980606199874437,4.1653657668820285,76.03145401225083,145.8474985599518,kd_tree,0,30.0,20.0,1.0,0.0007102643834559275,0.2500941664147588,27.845204889007245,13.201075137568573,distance
0.9980032361323856,4.173558582805574,78.28113066595864,101.83433110713959,brute,0,50.0,20.0,1.0,0.000702416552906586,0.25105740528802595,27.53753854014932,16.85506425972529,distance
0.9979992864441274,3.4314065117125403,78.43597424442851,121.10511088371277,ball_tree,0,50.0,4.0,2.0,0.0006727999439300776,0.28601368940191557,26.376449001834345,13.332767281197052,distance
0.9979209277697472,3.745208780671784,81.50794771482845,4.613880848884582,brute,0,70.0,4.0,2.0,0.0006729564468908605,0.2907808617100247,26.382584543909328,0.9250301507968295,uniform
0.9979178798863211,3.826935787259264,81.62743693666309,117.60645949840546,ball_tree,0,30.0,6.0,2.0,0.0006755092649175503,0.2801612778971216,26.482665221827446,6.039387334906587,distance
0.9978627111608634,2.7764341880810526,83.79027164951066,92.32679166793824,brute,0,10.0,3.0,1.0,0.0007619316548657626,0.22426523278153265,29.870768597356943,12.856292152215635,uniform
0.9978461056702314,3.8931451498143743,84.4412733042451,423.9645410299301,kd_tree,0,70.0,4.0,3.0,0.000732709743892869,0.3209514965887866,28.725152799576808,73.56709768996731,distance
0.9978352829325985,4.063960156979884,84.86556791040815,30.059129786491393,,2,,,,0.000649004266692728,0.2869622018776274,25.443563271421773,0.49840509031239894,
0.9977074243256414,4.2705657057333735,89.87813673756003,1050.8490087747573,ball_tree,0,70.0,4.0,3.0,0.0007052783513977371,0.3186587292591534,27.64973248819616,224.71268761537598,uniform
0.997661580593258,4.335865462052752,91.67539442192185,1217.8030351877212,ball_tree,0,10.0,6.0,3.0,0.0007344552582341394,0.3229281073263936,28.79358394381224,237.87614966126677,distance
0.9976542001540837,4.663185398100445,91.96473715929892,66.4262214422226,kd_tree,0,30.0,12.0,2.0,0.0006948396608567753,0.279353537081034,27.240494064227157,3.4106282592551422,distance
0.9976507660058456,4.328692468975321,92.099369506834,1068.0011853456497,ball_tree,0,70.0,6.0,3.0,0.0007353550330094128,0.303017112971967,28.828858714101884,230.41527603657215,distance
0.9976462243116678,4.337761587427327,92.27742208537197,1813.6151787042618,brute,0,10.0,6.0,3.0,0.0007327496492236008,0.3165479643698024,28.726717248161524,342.7058702128642,distance
0.9975707450294801,4.365080878344238,95.23651186427185,1007.9902337312699,ball_tree,0,10.0,5.0,4.0,0.0008241763893346056,0.3390953152338203,32.311011167474604,214.82300097751315,distance
0.9975561122818235,4.357732200181576,95.8101741033916,1818.2137579917908,brute,0,30.0,5.0,4.0,0.0008056535180895301,0.3066896975871156,31.58484052318139,332.2890995326604,distance
0.9975524516632479,4.534836868014769,95.95368499402456,374.2044203042984,kd_tree,0,70.0,4.0,4.0,0.0007176252949088577,0.31422907486256196,28.133782061606006,49.576824327401894,uniform
0.9975075985411284,4.541025142139687,97.7121067936036,281.1266875505447,kd_tree,0,10.0,4.0,4.0,0.0007987463089737083,0.33220091892511155,31.314050297004638,36.28992451573906,uniform
0.9975061890356292,4.452359536777707,97.76736504719169,918.0972298622131,ball_tree,0,10.0,5.0,5.0,0.0008401083043969056,0.3573457656688175,32.93560596557601,190.36252426058184,distance
0.9974958739597891,4.970451210790152,98.17175728042581,120.18891396522523,ball_tree,0,30.0,15.0,2.0,0.0006821621956932327,0.27031464474944666,26.74348671995829,7.4762219482910846,distance
0.9974815828820587,4.706169894940355,98.73202469177178,431.54727334976195,kd_tree,0,30.0,8.0,3.0,0.0007268941389732403,0.3030572486624292,28.497157824306004,77.79929923544503,distance
0.997321959902424,4.880074429088173,104.98988398536589,378.02803230285645,kd_tree,0,70.0,7.0,5.0,0.0007404197531748277,0.3155879055151962,29.027416003465824,54.526295267249786,distance
0.9971904018829593,5.091018131093668,110.14748458046033,832.8222907543183,ball_tree,0,30.0,8.0,5.0,0.0007507559111445078,0.3191036883960601,29.43263474050955,182.49184395249276,distance
0.9971269004733175,4.985052197837152,112.63699384405648,1814.218758058548,brute,0,30.0,5.0,5.0,0.0006933549057161898,0.3296681042719319,27.182285723696886,341.4133021385099,uniform
0.9971053084438815,5.097552447452907,113.48348776607108,1815.6741233587265,brute,0,30.0,8.0,5.0,0.0008207851055671836,0.3356909982382858,32.178059278655375,344.85816693203896,distance
0.9970579250915913,5.329263470503417,115.34110470925432,379.62457115650176,kd_tree,0,50.0,10.0,4.0,0.0007642755228153711,0.3111196276694501,29.962657596453706,49.56248684435148,distance
0.9969476951229229,5.701862315180156,119.66256040093495,389.22208881378174,kd_tree,0,70.0,8.0,4.0,0.0007127312117241632,0.30297241315744344,27.941914424434568,56.55109217906149,uniform
0.9969338324440041,5.799688457715872,120.20603286526766,1111.2266842126846,ball_tree,0,30.0,10.0,3.0,0.0007061552551534349,0.2903411067521846,27.68411062303431,228.9784999009544,uniform
0.9969338324440041,5.799688457715872,120.20603286526766,1111.9253231287003,ball_tree,0,50.0,10.0,3.0,0.0007061552551534349,0.2903411067521846,27.68411062303431,229.38361699516324,uniform
0.9968231843651074,5.8069861276353665,124.54388015033233,362.29134409427644,kd_tree,0,30.0,8.0,5.0,0.000713408891483365,0.31387555552877583,27.968482181713956,53.10423366990229,uniform
0.9967984419264783,5.458561719782378,125.51388271434227,1810.361352276802,brute,0,70.0,10.0,5.0,0.0008928897976982482,0.3383681377023734,35.004851628961525,329.1843778041029,distance
0.9966995006607589,6.139242798938231,129.39277609561026,1816.5763082742692,brute,0,10.0,12.0,3.0,0.0007251937353967182,0.30539340333869347,28.43049520249192,347.71891252089256,uniform
0.9964794744793606,6.168854357312949,138.01868251114755,1137.7301914453506,ball_tree,0,30.0,20.0,3.0,0.0007460831334645858,0.3044435646072614,29.249443164344413,229.28054682769545,distance
0.9962192190306804,6.559468001845848,148.22173712119692,842.3211663246154,ball_tree,0,30.0,12.0,5.0,0.0008181952397404983,0.3294797403605946,32.07652617878507,187.1455576748697,uniform
0.9960597751084004,7.193500546102333,154.47257665026808,75.11587767601013,kd_tree,0,30.0,30.0,2.0,0.0007013823873282067,0.2770019566909671,27.4969951128148,3.7076042220176224,uniform
0.9959805446613664,6.574721973639963,157.57872709579266,1820.1083721637726,brute,0,50.0,20.0,4.0,0.0007895262599396255,0.32069430364263074,30.952587494673566,343.92872143316777,distance
0.995833914405371,7.142429950669492,163.32721965183677,1812.5956600666045,brute,0,70.0,20.0,3.0,0.0007857976993428077,0.3003874853201886,30.806413005036475,333.5123656867796,uniform
0.995833914405371,7.142429950669492,163.32721965183677,1813.6071548700334,brute,0,30.0,20.0,3.0,0.0007857976993428077,0.3003874853201886,30.806413005036475,334.24699628979477,uniform
0.9944959838248885,7.779045800407042,215.77945012907026,1809.2715346336365,brute,0,70.0,30.0,5.0,0.000929008758317724,0.36507248178504986,36.42085936108746,327.8453113193321,distance
0.9939925413180102,8.64345995835323,235.51641016872162,380.59872019290924,kd_tree,0,10.0,30.0,4.0,0.0010030569600558991,0.37352876108523536,39.32384506203126,49.05082748984474,uniform
0.993704907379899,8.807099678138362,246.79281107843886,362.24101254940035,kd_tree,0,10.0,30.0,5.0,0.0010368573773941363,0.3809263332020992,40.648956623358984,43.9806755963894,uniform
0.9929193403359731,9.085228954264306,277.5901814685143,930.4661820411682,ball_tree,0,70.0,50.0,4.0,0.0008789731808045442,0.3236078359266536,34.45926458026067,200.7380511201049,distance
0.9924486386819336,9.345913050513573,296.04356911347486,378.32490346431734,kd_tree,0,30.0,50.0,5.0,0.0009509813022034321,0.34019881567080906,37.28227097158382,50.33567680559991,distance
0.9913985058350224,10.471988347799428,337.21297724378104,379.61265676021577,kd_tree,0,10.0,50.0,5.0,0.0011310331713777317,0.3730233989788532,44.34102445069162,51.69465367497569,uniform
0.9913915110248512,10.473168963309606,337.4872017817288,996.2594690084458,ball_tree,0,10.0,50.0,5.0,0.001127217841933935,0.3722429127048819,44.19144827517966,218.56868159952418,uniform
