Accuracy,stdAccuracy,Mse,stdMse,Mae,stdMae,FitTime,stdFitTime,ScoreTime,stdScoreTime,learning_rate,loss,n_estimators
0.9986547066046221,0.00035979505557323936,52.740882272392774,14.105405358693208,1.7020811675749765,0.17848476984565026,5436.549164891243,139.46295575618868,8.222774887084961,1.475737761432612,0.01,square,500
0.9986373648313306,0.0003768664739761665,53.420749152511874,14.774673245760514,1.7135580058114726,0.18069176992201139,861.5205750465393,25.513725516058667,1.83045175075531,0.2731549780743862,0.01,exponential,100
0.9986373523026069,0.0003738305821016405,53.42124032859883,14.655654140713546,1.6792669129002797,0.1833669181870558,5639.229903197289,132.87887686887134,8.061395907402039,1.1685598469509602,0.01,exponential,500
0.9986307293694348,0.0003699485231163363,53.68088580067925,14.503461900253354,1.7193013993800415,0.1940474358999259,866.7753159523011,34.40676630876881,2.0507151603698732,0.3033593560798944,0.01,square,100
0.9986216375492613,0.0003763287561834566,54.037321518763804,14.753592557416148,1.6918109134197112,0.18778612041782392,5835.983276939392,159.20015741498312,8.973588490486145,0.6097234747303516,0.01,linear,500
0.9986210682021793,0.0003916400001025351,54.05964220175942,15.353854564019862,1.7108051199121606,0.18066828968090412,870.5653684139252,30.3431599241023,1.8806771755218505,0.2064673562633598,0.01,linear,100
0.9985960804307273,0.000397624907260519,55.0392627937687,15.588486864241696,1.7585258461986233,0.18409474410792026,439.79960656166077,30.952017933640263,1.0145716667175293,0.13840073359118216,0.01,linear,50
0.9985899890976925,0.0004031845664615021,55.27806741406259,15.8064477435561,1.7663863369943433,0.19699261224082726,417.89577569961546,9.419034452308702,1.059219980239868,0.18558442450803456,0.01,exponential,50
0.9985870351375994,0.00035670824500811136,55.393874465556195,13.984390037299011,1.7649630313855305,0.15916026941423728,583.2149720668792,31.83087484443831,1.0247766733169557,0.18203689948699595,0.1,exponential,50
0.9985829498677299,0.00037261405660791324,55.55403338551541,14.60796147525553,1.7834445449956253,0.18047697730156045,548.7877528190613,29.05772951802523,1.0793926954269408,0.14521305041265242,0.1,square,50
0.998580354927497,0.00037321043043494486,55.65576542241153,14.631341714771537,1.7782747486543327,0.1839910414277754,455.1016089677811,27.209357390678285,1.1887617826461792,0.11744382027854061,0.01,square,50
0.9985745625424,0.00036453567437845085,55.882850087748004,14.291256578331714,1.789265600401764,0.17420099763562458,949.6862735271454,319.40657049851,1.2783209085464478,0.18115586319907928,0.1,linear,100
0.9985742969670939,0.0003825374515859886,55.8932617020475,14.996998251976875,1.7884570460308935,0.19535590944283024,910.1579443216324,224.55761715431908,1.4197396516799927,0.381113497339907,0.1,square,100
0.9985732764100853,0.00036676236663462275,55.93327161901552,14.378551821542628,1.7934047580266752,0.17202426542101557,1089.7882206916809,498.2646799456192,1.6412726879119872,0.6269379749308076,0.1,linear,500
0.9985716818227375,0.00036761432161562773,55.99578582139927,14.411951864618885,1.7865172737757722,0.16387235140386075,1380.9930069208144,62.04157473249964,1.808735466003418,0.3170826933072602,0.1,exponential,100
0.9985643124153175,0.00036484973170930815,56.28469606989237,14.303568881932456,1.7891952755567144,0.1725874723805893,570.8257951259613,33.900525303261134,0.9690644025802613,0.19789735553647067,0.1,linear,50
0.9983622406399278,0.0006577141614245162,64.20671795226946,25.785025984486573,2.262754215307438,0.8598146895461044,1632.609428715706,1312.7118852117017,2.5136980056762694,2.260490362611963,0.1,square,500
0.9982787864067809,0.00043313404008606826,67.4784577085617,16.98058690753447,2.521768862203761,0.20531304912957113,3161.9310118198396,415.89136388434963,2.3103139638900756,0.526657569873038,0.1,exponential,500
0.9981815941619485,0.0004961817370917344,71.2887824749663,19.45230882094409,2.4942018507226575,0.20014329125432878,237.00953509807587,113.55146351580936,0.4927652835845947,0.18297089717294746,1.0,linear,50
0.9981815941619485,0.0004961817370917344,71.2887824749663,19.45230882094409,2.4942018507226575,0.20014329125432878,240.31082427501678,115.0505656118555,0.4633453845977783,0.19638851192879417,1.0,linear,500
0.9981815941619485,0.0004961817370917344,71.2887824749663,19.45230882094409,2.4942018507226575,0.20014329125432878,240.8130627632141,120.66338288969997,0.4430439233779907,0.226689605770699,1.0,linear,100
0.9980181927081668,0.0005177314474765974,77.6947730690278,20.29714366687122,2.8769790358190606,0.362856898059716,349.63493568897246,68.65261568512759,0.814471435546875,0.1581155531993436,1.0,exponential,50
0.9973851873414824,0.0006648553131179749,102.51111546452798,26.064987695475594,4.116323703492968,0.5617494531055006,344.293341255188,44.73815435830088,0.8690152168273926,0.09618787342945895,1.0,square,50
0.997085045355635,0.0008459765574470344,114.27788187768492,33.165664958153414,3.9749058409712577,0.4758329576117712,102.35447931289673,42.67097946959746,0.4140742540359497,0.12820584325757803,2.0,linear,500
0.997085045355635,0.0008459765574470344,114.27788187768492,33.165664958153414,3.9749058409712577,0.4758329576117712,106.31759736537933,42.326355232188234,0.363810658454895,0.18203359797386592,2.0,linear,100
0.997085045355635,0.0008459765574470344,114.27788187768492,33.165664958153414,3.9749058409712577,0.4758329576117712,114.32942461967468,48.66172833534968,0.3344346284866333,0.11259572064099235,2.0,linear,50
0.9962446867900224,0.0010187784369858675,147.22329908396432,39.94018984359379,5.375265730754521,1.1984794005771648,448.4261184692383,98.5446877486778,1.0845147609710692,0.3187624225867803,1.0,exponential,100
0.9957952462367174,0.0009571931788392923,164.84316653572895,37.525801383216645,5.8008237844397685,0.7295200666125081,222.07368438243867,4.9940519137932595,0.789659070968628,0.10844939983255057,2.0,exponential,50
0.9943312342397309,0.000808378197484361,222.23829286558637,31.69165885417619,7.702960584470228,0.7649585290493862,499.7857466220856,13.753009980170091,1.130331325531006,0.23191287562776547,1.0,square,100
0.9858787697104161,0.0010315672926985645,553.6087122728436,40.44156414295483,15.192487069644283,0.6033198949876669,1623.7901273012162,27.98990328499672,3.447087812423706,0.2652609949867808,1.0,square,500
0.9806255075816087,0.003728704365323314,759.5576007706139,146.18012593813566,16.067863446968865,1.7914218431658266,247.84285109043122,26.676799312231733,0.9049368381500245,0.1504022887458262,2.0,exponential,100
0.9301003641309887,0.023530831262504652,2740.3453246087215,922.5027088152314,38.39156111066335,12.211983551031926,932.2009526491165,259.89206895571357,3.9433114290237428,1.3114277199483022,1.0,exponential,500
0.896331888076844,0.007023193941564261,4064.2046598354113,275.3372952850853,51.53201732828534,2.0636026853229286,392.1745294332504,26.90844242956402,2.0246995210647585,0.26262923456075765,2.0,exponential,500
0.876878378140137,0.1329601666588479,4826.860063394069,5212.570373693474,35.95608651734153,25.783026791664632,119.58890931606292,37.438189783890095,0.7278972625732422,0.09748468022361084,2.0,square,50
0.8372581209914779,0.17309035270692327,6380.132624650102,6785.8341875222195,43.44805421969758,31.523225482943936,207.8292377471924,87.18782709588773,1.0964343547821045,0.17650100548356745,2.0,square,100
0.7428525183145847,0.210105439470806,10081.209871995025,8236.973649013478,60.45595015063146,37.30950445182795,652.6109130859375,209.55223731220215,3.081385850906372,1.2657243025917977,2.0,square,500
