Accuracy,stdAccuracy,Mse,stdMse,Mae,stdMae,FitTime,stdFitTime,ScoreTime,stdScoreTime,bootstrap,criterion,max_features,min_samples_split,n_estimators,oob_score,warm_start
0.9980280053159111,0.00045368694386081635,77.31007959502305,17.786342947118605,4.34958197368696,0.17338388680786018,142.44364621639252,6.739146682165944,0.1694876432418823,0.025686509507856423,True,mae,sqrt,2,15,False,False
0.9980280053159111,0.00045368694386081635,77.31007959502305,17.786342947118605,4.34958197368696,0.17338388680786018,145.22422478199005,5.28136424805813,0.1819387674331665,0.06369565044066897,True,mae,sqrt,2,15,True,False
0.9980257143102492,0.00043477551344595154,77.39989618098552,17.044939229134528,4.474983019136932,0.20006437615839903,193.42149264812468,6.998292941476215,0.24622671604156493,0.10127632459293849,True,mae,sqrt,5,20,False,False
0.9980257143102492,0.00043477551344595154,77.39989618098552,17.044939229134528,4.474983019136932,0.20006437615839903,193.4620973587036,7.085905707745229,0.18890612125396727,0.03244422771443952,True,mae,sqrt,5,20,True,False
0.9980257143102492,0.00043477551344595154,77.39989618098552,17.044939229134528,4.474983019136932,0.20006437615839903,194.73120212554932,6.703173798635885,0.21076564788818358,0.04069742275765334,True,mae,sqrt,5,20,False,True
0.9980209470910273,0.0004602129646870013,77.58679024336861,18.042189067588783,3.572722271326098,0.15314249580002304,7723.973803186416,69.10775704109608,0.22536172866821289,0.06047145934572403,True,mae,,10,25,False,True
0.9980209470910273,0.0004602129646870013,77.58679024336861,18.042189067588783,3.572722271326098,0.15314249580002304,7728.581625890732,59.26969644760836,0.20009782314300537,0.05388252235259998,True,mae,,10,25,True,True
0.9980209470910273,0.0004602129646870013,77.58679024336861,18.042189067588783,3.572722271326098,0.15314249580002304,7741.092715501785,76.01194319469505,0.24147634506225585,0.047840764477815094,True,mae,,10,25,False,False
0.9980209470910273,0.0004602129646870013,77.58679024336861,18.042189067588783,3.572722271326098,0.15314249580002304,7749.2915647983555,60.86655660114564,0.22479455471038817,0.040758987047440555,True,mae,,10,25,True,False
0.9980163776332619,0.0005426413662986643,77.76593126560182,21.273712124372494,3.4404356991420793,0.18147998928067913,4629.102634453773,40.76490734441083,0.16207427978515626,0.0263786081002728,True,mae,,2,15,True,True
0.9980163776332619,0.0005426413662986643,77.76593126560182,21.273712124372494,3.4404356991420793,0.18147998928067913,4643.633220171929,40.144564303573965,0.22066216468811034,0.052460075477911136,True,mae,,2,15,False,True
0.9980123321574764,0.0004486560033947559,77.92453009829127,17.589109957088798,3.614497812955332,0.1571062027267102,6179.53588643074,57.32304376666247,0.20435795783996583,0.0736598308314708,True,mae,,10,20,True,True
0.9980123321574764,0.0004486560033947559,77.92453009829127,17.589109957088798,3.614497812955332,0.1571062027267102,6184.289157032967,65.85751689770481,0.19210429191589357,0.05651753089642171,True,mae,,10,20,False,False
0.9980123321574764,0.0004486560033947559,77.92453009829127,17.589109957088798,3.614497812955332,0.1571062027267102,6188.532906246185,60.16009293173607,0.2468493938446045,0.041313359228871256,True,mae,,10,20,False,True
0.9980086053954303,0.0003486202139840155,78.0706340775514,13.667306869029032,4.440797137998064,0.15575018435364757,2.1512951135635374,0.08747299712667123,0.1711515426635742,0.049190110766501656,True,mse,log2,2,15,True,True
0.998002685981669,0.00038646743750415377,78.30269877464835,15.151069419912725,4.535747181441691,0.1921965802476843,1.8218719720840455,0.20149089200611023,0.153755784034729,0.033944062881606375,True,mse,sqrt,5,12,False,True
0.998002685981669,0.00038646743750415377,78.30269877464835,15.151069419912725,4.535747181441691,0.1921965802476843,1.9853030920028687,0.20435236899457618,0.17181921005249023,0.04590555866850917,True,mse,sqrt,5,12,False,False
0.9979953414790005,0.0005016875302970671,78.59063265726112,19.668157937765834,3.5388557681576467,0.1648740258574477,3706.297677707672,26.370577255596245,0.1543043375015259,0.054127065894479985,True,mae,,5,12,True,False
0.9979953414790005,0.0005016875302970671,78.59063265726112,19.668157937765834,3.5388557681576467,0.1648740258574477,3707.0821220397947,42.3519221412298,0.14375457763671876,0.0268468919880518,True,mae,,5,12,True,True
0.9979953414790005,0.0005016875302970671,78.59063265726112,19.668157937765834,3.5388557681576467,0.1648740258574477,3710.2194999933245,43.01954735332922,0.15264005661010743,0.018897590855799947,True,mae,,5,12,False,True
0.9979843895495254,0.0003936402919080518,79.01999210040726,15.43227400396377,4.704004452860846,0.1749395963765403,2.8945677280426025,0.16434003498180552,0.2161834716796875,0.07705301448911057,True,mse,sqrt,8,18,True,False
0.9979732185953091,0.0004415606443516004,79.45793818950315,17.31094350116065,4.43306776856126,0.1616752067401831,116.37578492164612,5.223243872181707,0.16902990341186525,0.04691324768767672,True,mae,sqrt,2,12,False,False
0.9979732185953091,0.0004415606443516004,79.45793818950315,17.31094350116065,4.43306776856126,0.1616752067401831,117.01580724716186,5.064592796450886,0.20281391143798827,0.06706431632658466,True,mae,sqrt,2,12,True,False
0.9979709477477676,0.0005593212548848373,79.54696449651208,21.92763047650557,3.5853647148758014,0.18969258712576328,3214.52866294384,61.588232602047796,0.07494928836822509,0.03039210333439162,True,mae,,8,15,False,True
0.9979709477477676,0.0005593212548848373,79.54696449651208,21.92763047650557,3.5853647148758014,0.18969258712576328,4633.773463273048,29.93572420713923,0.2745127439498901,0.0430573901557931,True,mae,,8,15,True,False
0.997968554426296,0.0004794456243989954,79.64079227149216,18.796186258937105,3.642973268706619,0.16778709208233752,5558.042769551277,53.29592063451713,0.19559431076049805,0.05509770280097301,True,mae,,10,18,True,True
0.997968554426296,0.0004794456243989954,79.64079227149216,18.796186258937105,3.642973268706619,0.16778709208233752,5570.517784500122,55.317651698344484,0.18081350326538087,0.031056082893278887,True,mae,,10,18,True,False
0.9979636526754629,0.00036941759878774907,79.83296051115111,14.482647542875851,4.817187903603026,0.15242344052128043,3.50167772769928,0.11845165812432373,0.2079852342605591,0.04946403157660383,True,mse,sqrt,10,25,True,True
0.9979636526754629,0.00036941759878774907,79.83296051115111,14.482647542875851,4.817187903603026,0.15242344052128043,4.386143541336059,0.1800242828380723,0.23528034687042237,0.047609747581646836,True,mse,sqrt,10,25,True,False
0.9979616509911063,0.0004719648688630896,79.91143454466483,18.502910718908264,4.562866613257508,0.2028004539783561,144.6018349647522,8.287404567131736,0.20082383155822753,0.07724544681469053,True,mae,sqrt,5,15,True,False
0.9979616509911063,0.0004719648688630896,79.91143454466483,18.502910718908264,4.562866613257508,0.2028004539783561,146.33797492980958,7.294444103662432,0.17557246685028077,0.03146810332026349,True,mae,sqrt,5,15,True,True
0.9979599610605199,0.0004616999434366555,79.97768658337785,18.10048458249147,3.676018412930571,0.15493416581647132,4640.445565700531,44.49657386031412,0.1988910436630249,0.04425886253482245,True,mae,,10,15,True,True
0.997948720031226,0.0003927253322395101,80.41837989581344,15.39640392511703,4.750279457477599,0.17043223363058566,2.415939688682556,0.10881836682536397,0.16251921653747559,0.03730300756116447,True,mse,sqrt,8,15,True,True
0.997948720031226,0.0003927253322395101,80.41837989581344,15.39640392511703,4.750279457477599,0.17043223363058566,2.6643248558044434,0.12656201565480651,0.2085986852645874,0.038587564764118905,True,mse,sqrt,8,15,True,False
0.997947470443827,0.00041245035025189636,80.46736872019771,16.169703531275093,4.641756915566102,0.21291474724630616,241.83506786823273,11.2904434662059,0.2335331678390503,0.06246639582999959,True,mae,sqrt,8,25,False,True
0.997947470443827,0.00041245035025189636,80.46736872019771,16.169703531275093,4.641756915566102,0.21291474724630616,243.56014795303344,9.315680659370967,0.24921393394470215,0.06827091538235687,True,mae,sqrt,8,25,True,False
0.9979462406711141,0.0003983740791440584,80.51558072964403,15.617857398763745,4.6106973539507035,0.19782655877434432,1.7900943517684937,0.054350522620431725,0.12446413040161133,0.020602242908487386,True,mse,sqrt,5,10,True,False
0.9979462406711141,0.0003983740791440584,80.51558072964403,15.617857398763745,4.6106973539507035,0.19782655877434432,1.922458553314209,0.22694096873792266,0.19017109870910645,0.053150404078480644,True,mse,sqrt,5,10,False,False
0.9979436797226389,0.0005563164415240799,80.61598015366252,21.809829773509332,3.5859683993924665,0.17288832096988166,3098.4264602422713,26.77576277963918,0.20088346004486085,0.04372627708951081,True,mae,,5,10,False,True
0.9979436797226389,0.0005563164415240799,80.61598015366252,21.809829773509332,3.5859683993924665,0.17288832096988166,3099.9679283857345,37.335317947401876,0.15466454029083251,0.03188178248449514,True,mae,,5,10,True,False
0.9979435860560316,0.0003356819334429444,80.61965225932997,13.160074518697131,4.821752629942986,0.15611354111972256,3.6296685218811033,0.16626457854413595,0.2999164342880249,0.059727610052335886,True,mse,log2,5,25,True,True
0.9979418716207034,0.00036164506498956257,80.6868649819463,14.177933127852347,4.8739738869823475,0.14330714944754533,3.0981170177459716,0.2056278921006205,0.1956028699874878,0.0570411785486781,True,mse,sqrt,10,20,True,True
0.9979335062951702,0.0005463614846115369,81.01481920415755,21.419555642711405,3.51205527285878,0.18483090416454184,3702.8892000198366,36.188071680631495,0.20631754398345947,0.036058642473451044,True,mae,,2,12,False,False
0.9979335062951702,0.0005463614846115369,81.01481920415755,21.419555642711405,3.51205527285878,0.18483090416454184,3713.022140097618,31.77360399478809,0.17536540031433107,0.05225873448627906,True,mae,,2,12,False,True
0.9979267315425634,0.0003664554847205443,81.28041660534373,14.36652082298439,4.55269767078968,0.14668650919737014,1.8195148944854735,0.12951622571071897,0.19353485107421875,0.038830838517317064,True,mse,log2,2,12,True,False
0.9979254881376008,0.0003746059225015974,81.32916305350211,14.686050585753158,4.899734062244936,0.14497040782934068,2.0390921115875242,0.09766230391973145,0.18647048473358155,0.038539076449040734,True,mse,sqrt,10,18,False,False
0.9979254881376008,0.0003746059225015974,81.32916305350211,14.686050585753158,4.899734062244936,0.14497040782934068,2.8832557439804076,0.14427063228062653,0.16205477714538574,0.04489660388265777,True,mse,sqrt,10,18,True,False
0.9979067703713649,0.00044475872626721955,82.06297436101104,17.43632110457977,4.504369666726766,0.16978536557059465,95.17497191429138,4.2559041055166285,0.15165357589721679,0.037367295456686156,True,mae,sqrt,2,10,False,True
0.9979045524596557,0.0003315700123169076,82.14992537166206,12.998870762872354,4.893637689294347,0.15485656804995251,2.4616673231124877,0.17993786540584225,0.1916266441345215,0.05489970976828587,True,mse,log2,5,20,True,False
0.997896670373608,0.0005110522153414553,82.45893467307359,20.035291050246496,4.744843691782579,0.20546164683335016,241.92768127918242,9.281223951322467,0.2027967929840088,0.044349554316833885,True,mae,sqrt,10,25,True,True
0.997896670373608,0.0005110522153414553,82.45893467307359,20.035291050246496,4.744843691782579,0.20546164683335016,242.2425316810608,8.874878704425349,0.24344463348388673,0.045223251107545014,True,mae,sqrt,10,25,False,False
0.997896670373608,0.0005110522153414553,82.45893467307359,20.035291050246496,4.744843691782579,0.20546164683335016,244.31140596866607,10.133035140945918,0.20189216136932372,0.03392297247073817,True,mae,sqrt,10,25,False,True
0.997894136104704,0.0004605321451279549,82.55828815118844,18.0547022175959,4.660483020801337,0.19720091107053228,115.86812326908111,5.725794328543995,0.17836425304412842,0.05862077384397713,True,mae,sqrt,5,12,False,False
0.997894136104704,0.0004605321451279549,82.55828815118844,18.0547022175959,4.660483020801337,0.19720091107053228,117.01616504192353,6.0822740763087175,0.15664069652557372,0.02526175937339543,True,mae,sqrt,5,12,True,True
0.9978884674910674,0.00033912261398246196,82.78052048019536,13.294962958568066,4.914095631796828,0.15409868226947623,2.65539972782135,0.18331641980537108,0.22554941177368165,0.06970020850601467,True,mse,log2,5,18,True,True
0.9978872273864131,0.0006153254705589322,82.8291375430621,24.123219747792543,3.5598429604668618,0.20479182056036252,3106.6758259773255,35.99045276354934,0.192972731590271,0.06352775302769868,True,mae,,2,10,False,False
0.9978872273864131,0.0006153254705589322,82.8291375430621,24.123219747792543,3.5598429604668618,0.20479182056036252,3107.407263112068,30.370854985481092,0.17943315505981444,0.05506871705094793,True,mae,,2,10,True,True
0.9978872273864131,0.0006153254705589322,82.8291375430621,24.123219747792543,3.5598429604668618,0.20479182056036252,3113.741863155365,30.633663705054754,0.17156190872192384,0.03810931555422513,True,mae,,2,10,False,True
0.9978867371209806,0.0005512269843053941,82.84835790907408,21.61030269270939,3.660339827754128,0.21255827828232282,3711.720680999756,36.63380867069236,0.17736217975616456,0.03402631485296471,True,mae,,8,12,False,False
0.9978867371209806,0.0005512269843053941,82.84835790907408,21.61030269270939,3.660339827754128,0.21255827828232282,3716.0197394132615,30.591553634881233,0.19186022281646728,0.06784866229999124,True,mae,,8,12,True,False
0.9978773574810311,0.0003595048817265409,83.21607731365586,14.094029383206003,4.61211419206923,0.12985144025316647,1.8544362306594848,0.1048369731897913,0.17656447887420654,0.048222677803485506,True,mse,log2,2,10,True,False
0.9978737280545216,0.000448978414888662,83.35836535054156,17.601749777295232,4.7444553822993365,0.23133032933567302,175.18764119148256,8.996018120878333,0.22316784858703614,0.05366993344041709,True,mae,sqrt,8,18,True,True
0.9978724893924897,0.00047425421152455727,83.40692585682835,18.592662108608295,3.7533104805482913,0.1624225447831081,3195.092164826393,128.20693333905317,0.07059812545776367,0.01962138410239843,True,mae,,10,12,False,True
0.9978710120574247,0.00040574064500090206,83.46484330072899,15.906656246615535,4.699329596885551,0.21020053377218897,1.3678074121475219,0.12110363163549476,0.1335226058959961,0.012849506896929321,True,mse,sqrt,5,8,False,False
0.9978710120574247,0.00040574064500090206,83.46484330072899,15.906656246615535,4.699329596885551,0.21020053377218897,1.4826838731765748,0.33364893314152005,0.15854122638702392,0.06356821173536713,True,mse,sqrt,5,8,True,False
0.9978704042828502,0.0005176700395783833,83.4886704951364,20.294736231632072,3.6579682819939072,0.1699945086641876,2450.7694314718246,37.80718567668315,0.13460657596588135,0.028615568856753548,True,mae,,5,8,True,False
0.9978704042828502,0.0005176700395783833,83.4886704951364,20.294736231632072,3.6579682819939072,0.1699945086641876,2482.581365585327,33.814272725909106,0.17363965511322021,0.052296335952909716,True,mae,,5,8,True,True
0.9978666303880862,0.00048569287720134896,83.63662226546508,19.04110355780179,4.794960060838952,0.2403155612051644,147.2811161518097,8.161163751793346,0.18166882991790773,0.058526830767499434,True,mae,sqrt,8,15,True,True
0.9978605702707514,0.0004105437295778084,83.87420310546271,16.09495637436901,4.5751296354639255,0.17856596372932682,78.76531302928925,3.495407433693906,0.1596888303756714,0.062250214836390635,True,mae,sqrt,2,8,False,True
0.9978605702707514,0.0004105437295778084,83.87420310546271,16.09495637436901,4.5751296354639255,0.17856596372932682,78.90087876319885,5.0857660116092225,0.16552679538726806,0.041496405030743,True,mae,sqrt,2,8,True,False
0.9978605702707514,0.0004105437295778084,83.87420310546271,16.09495637436901,4.5751296354639255,0.17856596372932682,80.94142620563507,4.283393169104375,0.16481993198394776,0.05349437588005416,True,mae,sqrt,2,8,True,True
0.9978590194616912,0.00038942572043757054,83.93500102385877,15.267045944034054,5.014752329307898,0.16101324559876887,1.6592894077301026,0.1622491371147265,0.14880878925323487,0.023430962063186275,True,mse,sqrt,10,12,False,True
0.9978590194616912,0.00038942572043757054,83.93500102385877,15.267045944034054,5.014752329307898,0.16101324559876887,2.197282600402832,0.17905394100749084,0.1473005533218384,0.028953735371371865,True,mse,sqrt,10,12,True,True
0.9978483969597868,0.0003379931787479711,84.35144558852107,13.250684579634584,4.987523825709983,0.15658424608880356,1.5468143463134765,0.2474060945119906,0.16443510055541993,0.04348780766651124,True,mse,log2,5,15,False,True
0.9978456040937831,0.0005455272368394015,84.46093710732814,21.386849793053194,4.802565910062182,0.19861647210162758,195.51619019508362,9.238974524203439,0.27934250831604,0.0717467757549573,True,mae,sqrt,10,20,True,False
0.9978456040937831,0.0005455272368394015,84.46093710732814,21.386849793053194,4.802565910062182,0.19861647210162758,196.68324036598204,8.729365430276859,0.20338840484619142,0.04022160477818972,True,mae,sqrt,10,20,False,False
0.9978241913105866,0.0004211165756439837,85.3004038597569,16.50945423154713,4.901287719218205,0.17960095943483131,1.3676243066787719,0.08880255819891567,0.11684594154357911,0.0343668134326218,True,mse,sqrt,8,10,False,False
0.9978241913105866,0.0004211165756439837,85.3004038597569,16.50945423154713,4.901287719218205,0.17960095943483131,1.5720609188079835,0.16673552158664456,0.1476259708404541,0.048735798573349635,True,mse,sqrt,8,10,False,True
0.9978241913105866,0.0004211165756439837,85.3004038597569,16.50945423154713,4.901287719218205,0.17960095943483131,1.8948688507080078,0.2747835673569029,0.17564504146575927,0.029193186279392908,True,mse,sqrt,8,10,True,True
0.997814537511566,0.0004956505488822026,85.67887139656088,19.431484118378002,4.730510411178424,0.19236400211306298,97.72583050727845,4.730643625307849,0.16864490509033203,0.0522289558891863,True,mae,sqrt,5,10,False,False
0.997814537511566,0.0004956505488822026,85.67887139656088,19.431484118378002,4.730510411178424,0.19236400211306298,99.11653761863708,4.308664974207024,0.18676421642303467,0.04898266523440192,True,mae,sqrt,5,10,True,False
0.9978092609275621,0.0005076186141313903,85.88573459585723,19.90068014840612,3.790039358148427,0.1669018058079833,3109.2945734024047,32.94366509201084,0.20633864402770996,0.061658904505758,True,mae,,10,10,True,False
0.9978077954215007,0.0005549187330014643,85.94318829548575,21.755034008590844,4.835994779283589,0.2007103407014837,176.4026901245117,8.905798591692557,0.27740135192871096,0.08173887950601041,True,mae,sqrt,10,18,False,True
0.9978077954215007,0.0005549187330014643,85.94318829548575,21.755034008590844,4.835994779283589,0.2007103407014837,177.58578889369966,8.760356897717616,0.1734738826751709,0.045804946492533354,True,mae,sqrt,10,18,True,True
0.9978022573555981,0.0004011410732395753,86.16030263113075,15.726334635284463,5.095516268867077,0.17096562642504767,1.7719135761260987,0.20607392380212544,0.13429574966430663,0.030487837501418702,True,mse,sqrt,10,10,True,False
0.9978022573555981,0.0004011410732395753,86.16030263113075,15.726334635284463,5.095516268867077,0.17096562642504767,2.2274555206298827,0.25975033050301544,0.1405107021331787,0.037711124531824805,True,mse,sqrt,10,10,True,True
0.9977905259221485,0.0006376225497376652,86.62022174808979,24.997354439916116,3.704772063122614,0.2268697744633729,3098.358132171631,29.053337193357013,0.16414332389831543,0.0353671476345592,True,mae,,8,10,True,False
0.9977905259221485,0.0006376225497376652,86.62022174808979,24.997354439916116,3.704772063122614,0.2268697744633729,3099.530091500282,31.109088085298527,0.16066434383392333,0.04022979292337504,True,mae,,8,10,False,True
0.9977905259221485,0.0006376225497376652,86.62022174808979,24.997354439916116,3.704772063122614,0.2268697744633729,3103.617924118042,29.224243716873772,0.19429333209991456,0.0766813719016718,True,mae,,8,10,True,True
0.9977898305794302,0.00033155903131581885,86.64748196401641,12.998440263705026,5.073312458047196,0.16057624290074834,1.7076096773147582,0.12491334502994736,0.14639461040496826,0.020423301366641586,True,mse,log2,5,12,True,True
0.9977864814478491,0.0005372344415918728,86.77878131852893,21.061739048167087,4.871654958775961,0.23189659779585747,115.96984252929687,5.532818789552748,0.18156023025512696,0.059405006281132544,True,mae,sqrt,8,12,False,False
0.9977864814478491,0.0005372344415918728,86.77878131852893,21.061739048167087,4.871654958775961,0.23189659779585747,117.30485391616821,4.555939994643264,0.1401294946670532,0.017330353757446296,True,mae,sqrt,8,12,False,True
0.9977864814478491,0.0005372344415918728,86.77878131852893,21.061739048167087,4.871654958775961,0.23189659779585747,117.49902029037476,4.582516810472497,0.1891549348831177,0.03972242820876409,True,mae,sqrt,8,12,True,False
0.9977833800913598,0.00032070998495857387,86.90036689833532,12.573114250315303,4.7189761083423445,0.09401747221972336,1.188349723815918,0.0979848643015972,0.14201207160949708,0.04038855156910302,True,mse,log2,2,8,False,True
0.9977785565381911,0.0004142925996863412,87.0894694767574,16.241927078102897,4.980858605929679,0.19874886930772265,1.3273226499557496,0.11457285085786549,0.15304980278015137,0.06584711775238047,True,mse,sqrt,8,8,False,True
0.9977785565381911,0.0004142925996863412,87.0894694767574,16.241927078102897,4.980858605929679,0.19874886930772265,1.3718999862670898,0.1801608752079172,0.14671041965484619,0.028616130097687546,True,mse,sqrt,8,8,False,False
0.9977785565381911,0.0004142925996863412,87.0894694767574,16.241927078102897,4.980858605929679,0.19874886930772265,1.6403672456741334,0.15343562043386863,0.13609592914581298,0.04295904349150686,True,mse,sqrt,8,8,True,True
0.9977785565381911,0.0004142925996863412,87.0894694767574,16.241927078102897,4.980858605929679,0.19874886930772265,1.9105410814285277,0.1989074957155074,0.14146602153778076,0.04558673332944858,True,mse,sqrt,8,8,True,False
0.9977762293518408,0.0005919133613660695,87.18070449042666,23.205371418996272,4.891462043482315,0.22803845543473722,146.76856379508973,5.8451745222066265,0.16189489364624024,0.04630666579287679,True,mae,sqrt,10,15,False,True
0.9977762293518408,0.0005919133613660695,87.18070449042666,23.205371418996272,4.891462043482315,0.22803845543473722,147.50784795284272,5.8697778367364,0.17026753425598146,0.04760586772141975,True,mae,sqrt,10,15,True,True
0.9977762293518408,0.0005919133613660695,87.18070449042666,23.205371418996272,4.891462043482315,0.22803845543473722,147.91918497085572,6.39310585359072,0.1940454959869385,0.05595336341434629,True,mae,sqrt,10,15,False,False
0.9977512945957214,0.000613387436756997,88.15824666933902,24.047241070621624,3.661577415530135,0.22453608636733594,2478.1449567079544,29.630947639274233,0.14447953701019287,0.04182821458177798,True,mae,,2,8,True,False
0.9977512945957214,0.000613387436756997,88.15824666933902,24.047241070621624,3.661577415530135,0.22453608636733594,2479.9428948163986,26.591122869151366,0.17279205322265626,0.05580809149142042,True,mae,,2,8,False,False
0.9977512945957214,0.000613387436756997,88.15824666933902,24.047241070621624,3.661577415530135,0.22453608636733594,2480.3395664453506,29.631494598508603,0.14762890338897705,0.020568820909933325,True,mae,,2,8,False,True
0.9977509411184983,0.0004172380647323294,88.17210439039053,16.357401089766007,5.176468849841108,0.1936327436314883,1.5327682733535766,0.0648359719210246,0.12052805423736572,0.048654693863074104,True,mse,sqrt,10,8,True,True
0.9977425010072458,0.0003452187899145882,88.50299051193086,13.533957439812161,5.141897879705925,0.16787351778633203,1.288328194618225,0.14344648084473546,0.21312179565429687,0.06364336089260228,True,mse,log2,5,10,False,True
0.9977425010072458,0.0003452187899145882,88.50299051193086,13.533957439812161,5.141897879705925,0.16787351778633203,1.5709107398986817,0.09764326209086235,0.1850135326385498,0.043929434961611086,True,mse,log2,5,10,True,False
