Accuracy,stdAccuracy,Mse,stdMse,Mae,stdMae,FitTime,stdFitTime,ScoreTime,stdScoreTime,bootstrap,criterion,max_features,min_samples_split,n_estimators,oob_score,warm_start
0.9977265964713935,0.0005077592630358697,89.12651193548632,19.90619414805822,3.8593320880658695,0.17561196926537662,2486.855825972557,36.94776302431249,0.15561718940734864,0.02449634169695597,True,mae,,10,8,True,False
0.9977263946520173,0.0004158963127779084,89.13442406231106,16.304799046144435,4.8497084555501955,0.18736299441373633,81.1404843568802,3.201960704033015,0.17347414493560792,0.06897112588355414,True,mae,sqrt,5,8,True,False
0.9977263946520173,0.0004158963127779084,89.13442406231106,16.304799046144435,4.8497084555501955,0.18736299441373633,83.60618152618409,4.641822125386918,0.1558382749557495,0.028405877157419383,True,mae,sqrt,5,8,False,True
0.9977081346521336,0.0006242756590157598,89.85028909775286,24.474102936053935,3.769682064127795,0.22315288143268872,2475.8443259239198,30.830897486436676,0.15985324382781982,0.04122489680454864,True,mae,,8,8,False,True
0.9977081346521336,0.0006242756590157598,89.85028909775286,24.474102936053935,3.769682064127795,0.22315288143268872,2476.16352686882,23.335223603950915,0.153582763671875,0.051559037814859196,True,mae,,8,8,True,False
0.9976976766312137,0.0006275106201577292,90.26028534989419,24.60092635266357,4.935739183762274,0.24737966338158685,96.28290529251099,3.836687888634111,0.15981030464172363,0.036296644557932495,True,mae,sqrt,8,10,False,False
0.997692516443345,0.00037670005495258073,90.46258535510506,14.768148954360466,5.393355052338525,0.2059215366437594,2.489301300048828,0.19722321064170625,0.22157003879547119,0.03598229914121521,True,mse,log2,8,20,True,False
0.997692516443345,0.00037670005495258073,90.46258535510506,14.768148954360466,5.393355052338525,0.2059215366437594,2.489553689956665,0.23620203851409866,0.1883619785308838,0.043475910326560986,True,mse,log2,8,20,True,True
0.9976771229592042,0.0006358796551237654,91.06607150736531,24.929025999471122,5.001695054524831,0.22067252047149208,117.32551882266998,5.979834020622475,0.15682480335235596,0.03170536171888201,True,mae,sqrt,10,12,True,True
0.9976682495114825,0.0003809956265696615,91.41394615184043,14.936552544036868,5.423028053027161,0.21379106844383566,1.5243101835250854,0.20596337879584176,0.20969924926757813,0.039384033742679736,True,mse,log2,8,18,False,True
0.9976568861474291,0.00033059880576281946,91.85943547619382,12.960795581126119,5.236458362333873,0.16204349038851187,1.1156900644302368,0.1401773193698331,0.1535801887512207,0.06807023472916401,True,mse,log2,5,8,False,True
0.9976568861474291,0.00033059880576281946,91.85943547619382,12.960795581126119,5.236458362333873,0.16204349038851187,1.546532940864563,0.28570996111486513,0.21191301345825195,0.07858886554346538,True,mse,log2,5,8,True,True
0.9976423771722007,0.0003789333967538497,92.42824534104255,14.855704886338826,5.482032361859933,0.2023127156727715,1.3237348794937134,0.08572653134185342,0.1778035879135132,0.03569724808130808,True,mse,log2,8,15,False,False
0.9976423771722007,0.0003789333967538497,92.42824534104255,14.855704886338826,5.482032361859933,0.2023127156727715,1.8916340589523315,0.22874772722544323,0.16977062225341796,0.03670575983060022,True,mse,log2,8,15,True,False
0.9976423771722007,0.0003789333967538497,92.42824534104255,14.855704886338826,5.482032361859933,0.2023127156727715,2.138356614112854,0.23875442751241316,0.20995900630950928,0.03956683103979485,True,mse,log2,8,15,True,True
0.9976390595011927,0.000580737357971823,92.55831131524268,22.76722738192573,5.019196088984481,0.2460258338780881,80.03683664798737,4.492075660898831,0.1462543249130249,0.044339991682287215,True,mae,sqrt,8,8,False,False
0.9976345162736974,0.00038152847478708927,92.7364240059723,14.957442325553398,5.602198525292698,0.21099570736149048,2.079391431808472,0.27893292091812905,0.2567883014678955,0.06749451861182358,True,mse,log2,10,25,False,True
0.9976345162736974,0.00038152847478708927,92.7364240059723,14.957442325553398,5.602198525292698,0.21099570736149048,2.644684362411499,0.2107574046674608,0.1907562255859375,0.05502334736945807,True,mse,log2,10,25,True,False
0.9976345162736974,0.00038152847478708927,92.7364240059723,14.957442325553398,5.602198525292698,0.21099570736149048,2.928711485862732,0.11875122961482977,0.24078185558319093,0.06212910267907155,True,mse,log2,10,25,True,True
0.9976210943648008,0.0006551615531664228,93.26261652235034,25.684953530336518,5.066729582603077,0.2248697177476249,94.87783741950989,4.3747958032343455,0.15789365768432617,0.03325865659277183,True,mae,sqrt,10,10,True,True
0.9976210943648008,0.0006551615531664228,93.26261652235034,25.684953530336518,5.066729582603077,0.2248697177476249,95.19456462860107,4.380996688872644,0.16347684860229492,0.058429730636448594,True,mae,sqrt,10,10,True,False
0.9976210943648008,0.0006551615531664228,93.26261652235034,25.684953530336518,5.066729582603077,0.2248697177476249,96.83349649906158,4.075759347517276,0.14843859672546386,0.03949721918771481,True,mae,sqrt,10,10,False,True
0.9976046963913213,0.00038782290149735074,93.90548267463903,15.204209030302641,5.669969118671116,0.20978916928494365,1.3942925930023193,0.07564584135553128,0.18614683151245118,0.06222746402898862,True,mse,log2,10,20,False,False
0.9976046963913213,0.00038782290149735074,93.90548267463903,15.204209030302641,5.669969118671116,0.20978916928494365,2.1573120832443236,0.1571142874679244,0.17474722862243652,0.04236053025812248,True,mse,log2,10,20,True,True
0.9976046963913213,0.00038782290149735074,93.90548267463903,15.204209030302641,5.669969118671116,0.20978916928494365,2.37275607585907,0.16089150533284516,0.21445901393890382,0.06923847760273658,True,mse,log2,10,20,True,False
0.9975750270621881,0.0003860354135779456,95.06863905397267,15.134132353908468,5.716570528509385,0.20650918155885348,1.5918832540512085,0.20581181637765722,0.21038615703582764,0.04032904422751144,True,mse,log2,10,18,False,True
0.9975706815227546,0.0003874256285655501,95.23900158192555,15.188634342283311,5.581388472729956,0.21440380222044217,1.1467987060546876,0.15196283794830456,0.15513143539428711,0.04021808012649147,True,mse,log2,8,12,False,True
0.9975706815227546,0.0003874256285655501,95.23900158192555,15.188634342283311,5.581388472729956,0.21440380222044217,1.3089901208877563,0.18258059543239893,0.17212061882019042,0.06285943134297774,True,mse,log2,8,12,False,False
0.9975706815227546,0.0003874256285655501,95.23900158192555,15.188634342283311,5.581388472729956,0.21440380222044217,1.5426705598831176,0.08880836742885058,0.14148542881011963,0.034745396401995685,True,mse,log2,8,12,True,False
0.9975523091904217,0.00037274572214840884,95.95927049870879,14.613123291106247,5.743285547406635,0.1918724757177684,1.2097099781036378,0.06635360994547711,0.17112112045288086,0.039206915712828264,True,mse,log2,10,15,False,True
0.9975523091904217,0.00037274572214840884,95.95927049870879,14.613123291106247,5.743285547406635,0.1918724757177684,1.7654661655426025,0.08926185932951153,0.1739112138748169,0.05580335100193839,True,mse,log2,10,15,True,True
0.9975523091904217,0.00037274572214840884,95.95927049870879,14.613123291106247,5.743285547406635,0.1918724757177684,2.0838764905929565,0.211309704412831,0.15915489196777344,0.030930881853653475,True,mse,log2,10,15,True,False
0.997551304787389,0.0006062954129894063,95.99864711520281,23.769205370837977,5.147319551962317,0.21303932046338753,79.5484297990799,3.6134422889406665,0.14037249088287354,0.03631476993845037,True,mae,sqrt,10,8,False,True
0.997551304787389,0.0006062954129894063,95.99864711520281,23.769205370837977,5.147319551962317,0.21303932046338753,80.09772889614105,3.7050556897527622,0.1712428092956543,0.07070254355456308,True,mae,sqrt,10,8,False,False
0.997551304787389,0.0006062954129894063,95.99864711520281,23.769205370837977,5.147319551962317,0.21303932046338753,80.95016827583314,4.05659835002575,0.11920752525329589,0.02534028503989816,True,mae,sqrt,10,8,True,True
0.9975448025056113,0.0004752879697429179,96.25356257001506,18.63318956580302,5.62452117822038,0.17657120027558884,108.80363879203796,4.34554665345987,0.23950955867767335,0.0495303803167273,True,mae,log2,2,25,True,False
0.997512188858892,0.0004571106638254224,97.5321479760019,17.92056646461053,5.677867142651824,0.17726576786333598,85.25659461021424,2.331840483153614,0.24927313327789308,0.07023869621755086,True,mae,log2,2,20,False,False
0.997512188858892,0.0004571106638254224,97.5321479760019,17.92056646461053,5.677867142651824,0.17726576786333598,85.28592576980591,2.799481932026451,0.17452578544616698,0.03913735058653197,True,mae,log2,2,20,False,True
0.99750235266113,0.00041405545730339,97.91776627306275,16.23263014812242,5.674995140200547,0.2356085419813624,1.0373883724212647,0.12136673461512036,0.1613093137741089,0.028353613467386633,True,mse,log2,8,10,False,True
0.997481392523042,0.0003857857566950002,98.7394875266592,15.124344805470068,5.8334835310879605,0.19900815753005502,1.353800892829895,0.16784664841426922,0.18839075565338134,0.05151922771637958,True,mse,log2,10,12,False,True
0.997481392523042,0.0003857857566950002,98.7394875266592,15.124344805470068,5.8334835310879605,0.19900815753005502,1.6541545867919922,0.13632263290546012,0.14964652061462402,0.02951435739693765,True,mse,log2,10,12,True,False
0.9974422439120929,0.00039499088383477865,100.27426967030702,15.485222609861044,5.762210744441847,0.21035336034883328,0.9502789974212646,0.12220761302422423,0.14254767894744874,0.02572216040297453,True,mse,log2,8,8,False,True
0.9974422439120929,0.00039499088383477865,100.27426967030702,15.485222609861044,5.762210744441847,0.21035336034883328,1.2858553409576416,0.07919065607620945,0.14195210933685304,0.04644534236497071,True,mse,log2,8,8,True,False
0.9974422439120929,0.00039499088383477865,100.27426967030702,15.485222609861044,5.762210744441847,0.21035336034883328,1.3831735372543335,0.10363823296001048,0.14148292541503907,0.01969311299167548,True,mse,log2,8,8,True,True
0.9974261918117636,0.0005277214167688115,100.90357621162089,20.688790423004555,5.871855240243997,0.2656479071173848,106.4644730091095,5.097589712348772,0.2324753999710083,0.037838426062116896,True,mae,log2,5,25,False,False
0.9974261918117636,0.0005277214167688115,100.90357621162089,20.688790423004555,5.871855240243997,0.2656479071173848,108.52330667972565,3.610432111205155,0.20792531967163086,0.04114977118381631,True,mae,log2,5,25,False,True
0.9974261918117636,0.0005277214167688115,100.90357621162089,20.688790423004555,5.871855240243997,0.2656479071173848,109.99360423088073,3.8919680898524156,0.23363084793090821,0.06370974380971789,True,mae,log2,5,25,True,False
0.9974179549032275,0.00042848454990902714,101.22649597387215,16.798308294633713,5.916980992015135,0.23657342801567982,0.9125919342041016,0.07012868928226577,0.1273879051208496,0.020923615225739323,True,mse,log2,10,10,False,False
0.9974179549032275,0.00042848454990902714,101.22649597387215,16.798308294633713,5.916980992015135,0.23657342801567982,1.5034761667251586,0.10561480827795121,0.14155375957489014,0.0289210359120213,True,mse,log2,10,10,True,True
0.9973842570184858,0.0004996766847361417,102.54758784728277,19.58932474839568,5.810932387690886,0.1905713988952093,63.65409965515137,2.4462164088941716,0.19120726585388184,0.055231107663298966,True,mae,log2,2,15,False,True
0.9973842570184858,0.0004996766847361417,102.54758784728277,19.58932474839568,5.810932387690886,0.1905713988952093,63.74454612731934,2.707027261040287,0.19247848987579347,0.033102259977586215,True,mae,log2,2,15,False,False
0.9973732102759336,0.0005544257241329149,102.98066434229929,21.735706088906944,5.949303083585055,0.2642873638051847,85.68331179618835,3.920188576311556,0.20778026580810546,0.04512364782161712,True,mae,log2,5,20,False,False
0.9973732102759336,0.0005544257241329149,102.98066434229929,21.735706088906944,5.949303083585055,0.2642873638051847,85.99538221359253,4.023031967935344,0.1835853338241577,0.038117553202583,True,mae,log2,5,20,False,True
0.9973732102759336,0.0005544257241329149,102.98066434229929,21.735706088906944,5.949303083585055,0.2642873638051847,86.4994870185852,3.224131172376991,0.20116631984710692,0.047771296186509125,True,mae,log2,5,20,True,False
0.997318558226891,0.0005348876402391595,105.1232432729675,20.969735047937487,6.05660313203332,0.27065222681844303,107.31303567886353,3.774763056950335,0.22883951663970947,0.060297557102992554,True,mae,log2,8,25,False,False
0.99731676948231,0.0006038315983961804,105.19336921552095,23.672613983523718,5.998376342478969,0.27697696603921046,76.50254139900207,3.4619412661520497,0.21292362213134766,0.057500959727916016,True,mae,log2,5,18,False,True
0.99731676948231,0.0006038315983961804,105.19336921552095,23.672613983523718,5.998376342478969,0.27697696603921046,77.45960235595703,4.012127518658257,0.19231245517730713,0.05973871109601868,True,mae,log2,5,18,False,False
0.99731676948231,0.0006038315983961804,105.19336921552095,23.672613983523718,5.998376342478969,0.27697696603921046,78.13075761795044,3.580249878002931,0.22828855514526367,0.057629100106704585,True,mae,log2,5,18,True,False
0.99731676948231,0.0006038315983961804,105.19336921552095,23.672613983523718,5.998376342478969,0.27697696603921046,78.3064702987671,3.34897964385487,0.2065671682357788,0.03529861132142727,True,mae,log2,5,18,True,True
0.9973121905460356,0.00043097558272052456,105.37288183322167,16.8959667449756,6.047358480378686,0.24350842652376242,1.3948740005493163,0.1849106268238804,0.17415099143981932,0.05369304969701849,True,mse,log2,10,8,True,False
0.9972968217443973,0.00047223923477779383,105.97540033264605,18.513666960228537,5.912521704511468,0.17250899970389652,49.99465827941894,2.183848678133067,0.15580604076385499,0.02295738483694359,True,mae,log2,2,12,False,True
0.9972968217443973,0.00047223923477779383,105.97540033264605,18.513666960228537,5.912521704511468,0.17250899970389652,50.83957757949829,2.169935960053372,0.17272160053253174,0.02905368154503341,True,mae,log2,2,12,True,False
0.9972968217443973,0.00047223923477779383,105.97540033264605,18.513666960228537,5.912521704511468,0.17250899970389652,51.06605987548828,1.5884217109001102,0.15317001342773437,0.01996121317490713,True,mae,log2,2,12,True,True
0.9972563433457634,0.000516069388574466,107.56231547269135,20.231984309673027,6.143117275598338,0.2426304672002842,85.52955634593964,2.656043604358818,0.2797661066055298,0.08724875806244642,True,mae,log2,8,20,False,False
0.9972563433457634,0.000516069388574466,107.56231547269135,20.231984309673027,6.143117275598338,0.2426304672002842,87.24816854000092,2.966137541133204,0.2358924388885498,0.057435230831909,True,mae,log2,8,20,True,False
0.997246266825753,0.0006879661460800914,107.95735536318347,26.971024790924073,6.074631014318135,0.3006777483216395,65.64167075157165,3.5663752819915318,0.20671522617340088,0.08384651595813368,True,mae,log2,5,15,False,True
0.997246266825753,0.0006879661460800914,107.95735536318347,26.971024790924073,6.074631014318135,0.3006777483216395,66.56854124069214,3.145258292372171,0.1914532423019409,0.05478180315262958,True,mae,log2,5,15,True,False
0.9972082571439751,0.0005305672709355991,109.44748692760201,20.80035928975914,6.1900841359964645,0.24477945206292406,76.72442498207093,3.1783952093311645,0.19253091812133788,0.02799297227117863,True,mae,log2,8,18,False,False
0.9972082571439751,0.0005305672709355991,109.44748692760201,20.80035928975914,6.1900841359964645,0.24477945206292406,77.46367824077606,2.626392465031436,0.18787949085235595,0.05537565414668826,True,mae,log2,8,18,True,False
0.9971986506997738,0.0004886598327761139,109.8240979660712,19.157420084154708,6.02878231194603,0.22035028274930699,41.9500830411911,1.7516981838113659,0.15888454914093017,0.036160076807648676,True,mae,log2,2,10,False,False
0.9971986506997738,0.0004886598327761139,109.8240979660712,19.157420084154708,6.02878231194603,0.22035028274930699,42.223724722862244,1.5138111208851657,0.16484367847442627,0.0416647565857904,True,mae,log2,2,10,True,True
0.9971986506997738,0.0004886598327761139,109.8240979660712,19.157420084154708,6.02878231194603,0.22035028274930699,42.63568034172058,2.0186849436786423,0.15173690319061278,0.03412454776657139,True,mae,log2,2,10,False,True
0.9971726460363882,0.0005633049326612044,110.84358478943778,22.083806580050283,6.2599844260636335,0.2440667290818506,84.63889102935791,4.263506597777193,0.18142836093902587,0.04282229079131042,True,mae,log2,10,20,True,True
0.9971726460363882,0.0005633049326612044,110.84358478943778,22.083806580050283,6.2599844260636335,0.2440667290818506,84.94666330814361,3.893228756066777,0.2190321683883667,0.06474577006306531,True,mae,log2,10,20,False,True
0.9971726460363882,0.0005633049326612044,110.84358478943778,22.083806580050283,6.2599844260636335,0.2440667290818506,85.97852876186371,4.095107443052675,0.21702799797058106,0.04972864069287238,True,mae,log2,10,20,True,False
0.9971628106426582,0.0005579785067276233,111.22917156522531,21.874989377749806,6.240321662858994,0.2421306115164112,63.31264450550079,4.8015478803969645,0.21861426830291747,0.08704620826233928,True,mae,log2,8,15,False,False
0.9971499900330009,0.0006630473724113309,111.7317907462355,25.994109188013862,6.182369057459589,0.2746293473381452,51.43623287677765,2.8516397463263456,0.14311838150024414,0.029404191610274327,True,mae,log2,5,12,False,True
0.9971499900330009,0.0006630473724113309,111.7317907462355,25.994109188013862,6.182369057459589,0.2746293473381452,51.64291477203369,2.9467357145855684,0.16322970390319824,0.03638966563201874,True,mae,log2,5,12,False,False
0.9971499900330009,0.0006630473724113309,111.7317907462355,25.994109188013862,6.182369057459589,0.2746293473381452,52.12618911266327,2.815361387361782,0.1758636474609375,0.05912796966365175,True,mae,log2,5,12,True,True
0.9971315574020921,0.0005575863002584158,112.45442360837575,21.85961331533049,6.298760911919294,0.2563557839367302,76.40185146331787,2.665416947470073,0.18111894130706788,0.06435863693969998,True,mae,log2,10,18,True,False
0.9971315574020921,0.0005575863002584158,112.45442360837575,21.85961331533049,6.298760911919294,0.2563557839367302,77.07321970462799,3.351003820681584,0.1916492462158203,0.05063317987182034,True,mae,log2,10,18,True,True
0.9971020803322667,0.00047457805929218924,113.61004265381389,18.60535823649178,6.155770768015522,0.2657219435067747,34.14971435070038,1.207546802748274,0.17637410163879394,0.06577338325999119,True,mae,log2,2,8,True,True
0.9971020803322667,0.00047457805929218924,113.61004265381389,18.60535823649178,6.155770768015522,0.2657219435067747,35.57389409542084,1.4070291271146302,0.1725989818572998,0.04048933618441611,True,mae,log2,2,8,False,True
0.9970866449617032,0.0005473697929828383,114.21517092139015,21.459085364100897,6.349389957287525,0.25828135245995953,49.66399371623993,3.9620300677679587,0.17791130542755126,0.05992870182113841,True,mae,log2,8,12,False,False
0.9970866449617032,0.0005473697929828383,114.21517092139015,21.459085364100897,6.349389957287525,0.25828135245995953,50.76865470409393,2.798164930820662,0.1555727481842041,0.04726090953924651,True,mae,log2,8,12,True,False
0.9970866449617032,0.0005473697929828383,114.21517092139015,21.459085364100897,6.349389957287525,0.25828135245995953,52.49879882335663,2.8470409226619493,0.1600982666015625,0.03958384019398101,True,mae,log2,8,12,True,True
0.9970853708456596,0.0005978023508478943,114.26512136675909,23.436243362641324,6.378712086717552,0.2342905433121683,63.82025892734528,2.868411177243626,0.20370969772338868,0.05546291716518518,True,mae,log2,10,15,False,True
0.9970430638553333,0.0006821371200710325,115.92372461551851,26.742503655265622,6.273203383359531,0.2660516139378717,43.11583297252655,2.5016659016315157,0.14590749740600586,0.04104331450123974,True,mae,log2,5,10,True,True
0.9970430638553333,0.0006821371200710325,115.92372461551851,26.742503655265622,6.273203383359531,0.2660516139378717,43.54694867134094,2.3901742689253442,0.1381208896636963,0.03807916853778855,True,mae,log2,5,10,True,False
0.9970119112529676,0.0006010491990893721,117.14503123866115,23.563532801099818,6.500198443738485,0.23823703813904812,49.903231501579285,2.6232972364252305,0.16984636783599855,0.042895681191184615,True,mae,log2,10,12,True,False
0.9970119112529676,0.0006010491990893721,117.14503123866115,23.563532801099818,6.500198443738485,0.23823703813904812,50.0757648229599,2.632253520520035,0.14358665943145751,0.02528705180555158,True,mae,log2,10,12,True,True
0.9970119112529676,0.0006010491990893721,117.14503123866115,23.563532801099818,6.500198443738485,0.23823703813904812,50.9990996837616,1.2415498022897649,0.18928732872009277,0.0456524209257147,True,mae,log2,10,12,False,False
0.9970119112529676,0.0006010491990893721,117.14503123866115,23.563532801099818,6.500198443738485,0.23823703813904812,51.10969545841217,2.5470877900390096,0.14176251888275146,0.032087962128206735,True,mae,log2,10,12,False,True
0.9969438977866523,0.000606936729836637,119.81143117208168,23.79434755651695,6.50290826626743,0.27713965846808414,41.45691196918487,1.6034361960843009,0.14024050235748292,0.042612060571680196,True,mae,log2,8,10,False,False
0.9969308698129749,0.0006422571985018621,120.32217985213438,25.179051210068433,6.3839982793004735,0.22017543477556448,34.87242476940155,2.143709674006598,0.1534137487411499,0.03806391935991416,True,mae,log2,5,8,True,True
0.9969308698129749,0.0006422571985018621,120.32217985213438,25.179051210068433,6.3839982793004735,0.22017543477556448,35.425814270973206,2.5980170543784102,0.15647566318511963,0.04119294648390715,True,mae,log2,5,8,True,False
0.9969308698129749,0.0006422571985018621,120.32217985213438,25.179051210068433,6.3839982793004735,0.22017543477556448,35.82927007675171,1.7203221127952526,0.15715954303741456,0.043804863583205005,True,mae,log2,5,8,False,True
0.9969308698129749,0.0006422571985018621,120.32217985213438,25.179051210068433,6.3839982793004735,0.22017543477556448,36.25735476016998,2.9310817160825247,0.1550215005874634,0.04639651446464382,True,mae,log2,5,8,False,False
0.9969231327177324,0.0006067514714464941,120.62550493402027,23.787084686587235,6.551863319857319,0.25904742949450466,42.24551038742065,1.8683334791436377,0.13265600204467773,0.025739619052815032,True,mae,log2,10,10,False,False
0.9969231327177324,0.0006067514714464941,120.62550493402027,23.787084686587235,6.551863319857319,0.25904742949450466,42.26812629699707,3.5753932531938477,0.17155098915100098,0.06299858411093959,True,mae,log2,10,10,True,True
0.9969231327177324,0.0006067514714464941,120.62550493402027,23.787084686587235,6.551863319857319,0.25904742949450466,42.47462103366852,2.1634856032358463,0.15338950157165526,0.0420205548247525,True,mae,log2,10,10,False,True
0.9968519961067638,0.0005437796555103595,123.41434463042953,21.31833761462777,6.606639316997791,0.25190962339759865,34.306146025657654,2.1113167686052576,0.16411025524139405,0.05529310773451466,True,mae,log2,8,8,False,True
0.9968519961067638,0.0005437796555103595,123.41434463042953,21.31833761462777,6.606639316997791,0.25190962339759865,34.436443495750424,1.8507902685706783,0.1257204532623291,0.0363524367954442,True,mae,log2,8,8,False,False
0.9968519961067638,0.0005437796555103595,123.41434463042953,21.31833761462777,6.606639316997791,0.25190962339759865,34.57442696094513,1.699354374826671,0.12301249504089355,0.02858601421580792,True,mae,log2,8,8,True,False
0.9968519961067638,0.0005437796555103595,123.41434463042953,21.31833761462777,6.606639316997791,0.25190962339759865,35.65677671432495,1.8505653686621513,0.1401289939880371,0.03229401426167986,True,mae,log2,8,8,True,True
0.9968309445452157,0.0005765543698600021,124.23965004936471,22.603237515991243,6.672651253091125,0.2835342817176928,34.32430734634399,2.5515133778012986,0.1752549171447754,0.050960800952768864,True,mae,log2,10,8,True,False
0.9968309445452157,0.0005765543698600021,124.23965004936471,22.603237515991243,6.672651253091125,0.2835342817176928,34.669184517860415,1.958080826048308,0.11971149444580079,0.023235833496883036,True,mae,log2,10,8,False,True
