Accuracy,stdAccuracy,Mse,stdMse,Mae,stdMae,FitTime,stdFitTime,ScoreTime,stdScoreTime,algorithm,leaf_size,n_neighbors,p,weights
0.9971478441407988,0.00044654332052855914,53.14208100760175,8.320106783917506,3.581479329820396,0.16903603290523075,0.4447302341461182,0.06801047421268441,4.680160760879517,0.29325813396908823,brute,70,10,2,distance
0.9971282617445034,0.0006668792370727436,53.50694511097525,12.425460664949169,3.572436617888943,0.19534381215824592,2.416464161872864,0.25683302502924527,101.15519635677337,2.573226251277315,ball_tree,70,6,2,uniform
0.9971059233790182,0.0007701334425693731,53.92315912128755,14.349318835313042,2.73777179328157,0.14459783151531364,0.46478121280670165,0.08645388187780836,4.218264365196228,0.2895162917221571,brute,70,3,2,distance
0.9971001971558683,0.000494758846708042,54.02985154257384,9.21847052157582,3.756794905227543,0.1901077072347702,0.4386486291885376,0.07098284773841669,4.780220651626587,0.29827298239800054,brute,70,12,2,distance
0.9971001971558683,0.000494758846708042,54.02985154257384,9.21847052157582,3.756794905227543,0.1901077072347702,0.4428568363189697,0.10722584945455695,4.647907853126526,0.22956923842481733,brute,10,12,2,distance
0.9970710187546595,0.0005402715687757071,54.57351080849505,10.066474937321606,3.7636782360699224,0.19420478209006303,2.3428764820098875,0.26730651691606333,94.08416743278504,1.550181299333427,kd_tree,10,12,2,distance
0.9970625406987236,0.0004970178238555323,54.73147606620516,9.26056034853217,3.571303066987002,0.18024883885607687,0.4132869005203247,0.07385748011498565,3362.981068086624,8.943740404936275,brute,30,5,4,distance
0.9970625406987236,0.0004970178238555323,54.73147606620516,9.26056034853217,3.571303066987002,0.18024883885607687,0.43258213996887207,0.11142374288509124,3345.0200110673904,5.709496480699464,brute,10,5,4,distance
0.9970623986675042,0.0005926048663742622,54.734122427393906,11.041562021502077,3.4180487765596648,0.1648879694488145,0.41109864711761473,0.0758478991873139,3327.276489448547,8.284775555313999,brute,10,5,3,distance
0.9970619601757527,0.0005539977632142797,54.74229251533278,10.32222482364896,3.7626261815220405,0.19626632102426872,2.2467471599578857,0.12278025076866442,85.25797562599182,1.1028908161370008,kd_tree,10,7,2,uniform
0.9970534585358094,0.0006280022590073469,54.900697196167,11.701095090389138,3.7644157463516508,0.20369614934664718,2.097681975364685,0.14946366862479293,95.12025947570801,2.2169444773479965,ball_tree,50,12,2,distance
0.9970531980107539,0.0006286609074643555,54.90555136413153,11.71336719310256,3.7643997753784584,0.2039947512824084,2.0095731258392333,0.13229426834658836,53.748493099212645,0.5689894619033647,kd_tree,50,12,2,distance
0.9970531980107539,0.0006286609074643555,54.90555136413153,11.71336719310256,3.7643997753784584,0.2039947512824084,2.226523184776306,0.14107570808678357,55.60763189792633,1.0287034818372245,kd_tree,30,12,2,distance
0.9970422401252935,0.0010127581701746776,55.10972142549829,18.86996341623703,3.5822201591433096,0.21406814370476063,2.0092031478881838,0.12979042363710694,49.426216340065004,0.9407857808579211,kd_tree,30,6,2,uniform
0.9970414596443729,0.0004529290603223296,55.12426354113461,8.439087484190221,3.527605672783291,0.17319992184604802,0.5036942005157471,0.08653516031290229,3330.3366712093352,8.878130943136526,brute,70,4,3,uniform
0.9970370650952814,0.00053095279396843,55.20614387844219,9.892845195418419,4.179477646302238,0.18105165947170196,2.0452549934387205,0.0892831862512316,131.20663647651674,1.5524032502272107,kd_tree,30,20,1,uniform
0.9970370650952814,0.00053095279396843,55.20614387844219,9.892845195418419,4.179477646302238,0.18105165947170196,2.1860796451568603,0.19998875625621007,134.0067086696625,3.737345570205847,kd_tree,50,20,1,uniform
0.9970301262665737,0.0005804948956550657,55.33542986963161,10.815926019568574,3.766827544893622,0.1985313833048738,2.4623099088668825,0.12831696680682675,105.76548666954041,6.184655590799914,ball_tree,70,12,2,distance
0.9970280967275168,0.000769002243137945,55.37324474872248,14.328242044706831,3.254235412001176,0.1900189312152436,13.843131160736084,0.2541177770500642,1714.9387558937074,32.95850738205765,ball_tree,50,4,3,distance
0.9970246707030507,0.0008934615494680877,55.437079293083286,16.647198955077307,3.080092154109948,0.1748980259678256,12.80028657913208,0.1850544448075025,1660.4692125320435,35.01754542020129,ball_tree,70,3,3,distance
0.9970217765252875,0.0008985863853677314,55.49100433671373,16.742686178767624,3.0821388881451264,0.17737450276312255,1.8828782081604003,0.0640302104099388,528.160436630249,6.04495846400618,kd_tree,70,3,3,distance
0.99701832904136,0.000541424447117731,55.55523871912016,10.087955654809083,4.176822679514985,0.1819275433185195,2.2891906261444093,0.1902760500290671,123.12217350006104,6.0232141498656295,ball_tree,10,20,1,uniform
0.9970118537449748,0.0006961395580703524,55.6758880601924,12.97064628085659,3.926255510372211,0.18796083834740393,2.0782751083374023,0.1370965732417473,51.86424207687378,1.6052627868393283,kd_tree,50,8,2,uniform
0.9970118537449748,0.0006961395580703524,55.6758880601924,12.97064628085659,3.926255510372211,0.18796083834740393,2.0820680618286134,0.0926115195213296,51.602785444259645,0.6606608940636414,kd_tree,30,8,2,uniform
0.9969997207105545,0.0006207638205628804,55.901953790769134,11.56622669568228,3.5515892528581983,0.1788483013760256,0.4659177541732788,0.043659188416964555,3313.855463528633,6.196957975829656,brute,70,6,3,distance
0.996999657951557,0.0005992371886848703,55.90312313210403,11.165137108873173,3.6939413067341103,0.19872410536830432,1.888142967224121,0.1259390570864259,595.1173263311387,5.012392691197209,kd_tree,70,7,3,distance
0.9969987590905469,0.0006983824677839052,55.91987093515731,13.0124367353662,3.552123115644825,0.1970434823523628,12.98068871498108,0.8619221500877476,1722.7941641807556,34.486949169154144,ball_tree,70,6,3,distance
0.9969969273370201,0.0007628848187145793,55.9540006248104,14.214260663494118,2.904974488955576,0.1414978849667923,0.46829915046691895,0.09714756797277192,3.8679277181625364,0.3512349291676158,brute,10,3,2,uniform
0.9969969273370201,0.0007628848187145793,55.9540006248104,14.214260663494118,2.904974488955576,0.1414978849667923,0.49729189872741697,0.06222255932495061,4.499145579338074,0.2757110103861893,brute,50,3,2,uniform
0.9969889130959125,0.000544052472755586,56.10332396868467,10.136921685500253,4.189345458065106,0.18149217403432405,0.4226793050765991,0.05320219137941376,82.62112998962402,1.709427509858881,brute,50,20,1,uniform
0.9969889130959125,0.000544052472755586,56.10332396868467,10.136921685500253,4.189345458065106,0.18149217403432405,0.45883331298828123,0.08275979445472226,93.76748831272126,8.138830633137177,brute,10,20,1,uniform
0.996982303692952,0.0007958542866374649,56.226472016993604,14.828556032200733,3.2805540433731837,0.1822620431457803,1.9206231117248536,0.08903370590036869,485.08917071819303,5.585761013531916,kd_tree,30,3,3,uniform
0.9969822761573188,0.0004898991264520255,56.22698506779541,9.127922998836102,3.7118414746268598,0.181415938062688,0.319504976272583,0.05912843435478297,3338.9034861326218,11.139869995822696,brute,50,4,4,uniform
0.9969822761573188,0.0004898991264520255,56.22698506779541,9.127922998836102,3.7118414746268598,0.181415938062688,0.45059952735900877,0.05698943104879947,3351.7861723184587,10.593838195821697,brute,30,4,4,uniform
0.9969818921369329,0.0004689364851727677,56.23414023163438,8.737341825860003,3.491209747420977,0.15716869466134542,0.41535372734069825,0.0598754928461355,3329.5628794193267,9.418817441301144,brute,30,4,5,distance
0.9969771702345993,0.0009663722493254204,56.322119896384386,18.005689342493678,3.7738272477253156,0.22246542113273968,1.946993899345398,0.1071552250975613,48.90486450195313,0.6907502298803057,kd_tree,50,7,2,uniform
0.9969560361806463,0.0005597973436867181,56.7158948731535,10.430284056906942,3.692884875532652,0.19498079548760866,15.857610273361207,0.22394053940087155,1960.3810605764388,41.50016760168636,ball_tree,10,7,3,distance
0.996955731156432,0.0009038918312312443,56.721578160570346,16.84153857245831,3.4133557528977283,0.20795600394745653,12.934747123718262,0.2160958607985972,1714.5790008544923,34.899169411295766,ball_tree,70,5,3,distance
0.9969480066472126,0.0007192771846083173,56.86550314747372,13.401752322918572,3.2449037499358333,0.1601831171970951,2.321974992752075,0.21692363397514156,314.63694648742677,2.8710005128510203,kd_tree,10,3,4,distance
0.9969433939797497,0.0005663641037653964,56.95144752080954,10.552637572382748,3.984715381346113,0.20768269430945774,0.43927550315856934,0.12480487763357632,4.428791093826294,0.3233073006981509,brute,50,15,2,distance
0.9969433939797497,0.0005663641037653964,56.95144752080954,10.552637572382748,3.984715381346113,0.20768269430945774,0.475280237197876,0.11077148174717312,5.468255186080933,0.5490607568410544,brute,10,15,2,distance
0.9969126044516914,0.001032176428258463,57.52512570497382,19.231769255418715,3.5620078380328253,0.21412749887150523,14.238753008842469,0.26980064888290445,1761.1000967741013,39.30468206459688,ball_tree,30,6,3,distance
0.9969058573781763,0.0005355951268621807,57.65083886547611,9.979342302478452,3.653347417160469,0.1699175291204603,0.4256141662597656,0.03143513539504877,3318.327320623398,5.066808792127038,brute,70,5,5,distance
0.9969003411772599,0.0006912988335413334,57.75361810000269,12.880452691250548,3.704273713765919,0.19306836768102922,0.3702402114868164,0.03779652482107395,3322.3168878793717,11.124360883895635,brute,10,7,3,distance
0.9969003411772599,0.0006912988335413334,57.75361810000269,12.880452691250548,3.704273713765919,0.19306836768102922,0.4205282688140869,0.07227785098596623,3322.5436449289323,7.881965785184265,brute,70,7,3,distance
0.9968975707380806,0.0005996987728097679,57.805237615397736,11.173737459684615,3.992525912791572,0.20897182492258745,2.408004546165466,0.20267690130715332,103.92611770629883,3.6015073759575844,ball_tree,50,15,2,distance
0.9968755827619147,0.0005394385033770619,58.21492308431489,10.050953054546781,4.179291587260885,0.18983457016279245,2.1785637855529787,0.09375552208054763,101.63785016536713,2.5727615797045797,ball_tree,10,10,2,uniform
0.9968750678349012,0.0007196044175498673,58.224517333161025,13.407849408893918,3.3090329330249557,0.1559385670284688,2.343615937232971,0.22214824160205687,309.1828626394272,4.029389337192227,kd_tree,10,3,5,distance
0.9968717959848767,0.0007621018868989861,58.285479260777386,14.199672882173417,3.2544905394403,0.1730074573751243,13.696798610687257,0.1412205542514137,1369.4593052864075,23.07086479791725,ball_tree,50,3,4,distance
0.9968708990088921,0.000975663301024803,58.3021919415683,18.178802540519282,3.704506549792715,0.21951577749545223,14.01359474658966,0.5506938169134453,1756.4993552684784,36.60020771726646,ball_tree,30,7,3,distance
0.996869913665823,0.0009781227611232307,58.3205510999673,18.224627815938252,3.704882976653345,0.22022338915726736,1.9050493001937867,0.049187182452881305,557.3023036241532,9.212868649197363,kd_tree,30,7,3,distance
0.996864192345897,0.0007936246525673144,58.42715216316036,14.787012932797268,3.5485657558490753,0.2035840807980451,1.9796512603759766,0.16037086650853186,510.67527210712433,6.416906176424925,kd_tree,30,4,3,uniform
0.996864192345897,0.0007936246525673144,58.42715216316036,14.787012932797268,3.5485657558490753,0.2035840807980451,2.1021468877792358,0.2404271289468113,511.88295819759367,7.977047234197696,kd_tree,50,4,3,uniform
0.9968558529633494,0.0006446144060624098,58.58253362363184,12.010616767356186,3.824436385452982,0.20549910267147736,18.7488196849823,0.44131220660973824,1968.5832993984222,40.40718852917646,ball_tree,10,8,3,distance
0.996855092623517,0.0006462790246126097,58.59670046547599,12.041632356338146,3.824465178218333,0.2056706754869049,2.2387566804885863,0.19609782631613887,447.38492224216463,5.7324913173743335,kd_tree,10,8,3,distance
0.9968544387275974,0.0010376670642278135,58.60888401772287,19.334072157458916,3.540172229681331,0.2270980144802349,12.61117618083954,0.1749250707967764,1679.6901407241821,34.9716402704784,ball_tree,70,4,3,uniform
0.9968532681003728,0.0010400303806068177,58.63069543682801,19.378106059061484,3.5406753702876874,0.22787967877201087,1.9134751319885255,0.11173701280313979,552.4860771417618,4.629562717066172,kd_tree,70,4,3,uniform
0.996848609246375,0.0006610815781696335,58.71750036923027,12.3174372348508,3.8249572720901743,0.20770891858279011,2.062736701965332,0.27661939903837807,608.4307214021683,6.354782932195289,kd_tree,70,8,3,distance
0.9968448679139478,0.0009681818258342292,58.78720981034553,18.039405824399147,3.5994121012178986,0.2169822456924189,1.937463355064392,0.06700469429758141,441.35682089328765,4.231361457135382,kd_tree,30,5,4,distance
0.9968448679139478,0.0009681818258342292,58.78720981034553,18.039405824399147,3.5994121012178986,0.2169822456924189,2.012669062614441,0.09407635230393353,442.2059503555298,5.527695426474134,kd_tree,50,5,4,distance
0.9968354527927858,0.0007668873893614005,58.96263470161632,14.288837560429338,3.076096888753146,0.15026037802847866,0.4070521354675293,0.042631751667354355,3328.0015627622606,5.273314130605507,brute,30,3,3,distance
0.9968323586929648,0.000650898651870761,59.02028474300392,12.127706406318785,3.498349481024958,0.15591458184357418,16.2746431350708,1.9172736290945775,1384.7597933530808,37.05433960781048,ball_tree,10,4,5,distance
0.9968321841434097,0.0005969467065586296,59.023536993953826,11.122460273276522,3.8298333046968005,0.1925680443043863,0.4196227788925171,0.05778151693884355,3343.893245410919,12.432745078565507,brute,30,8,3,distance
0.9968321841434097,0.0005969467065586296,59.023536993953826,11.122460273276522,3.8298333046968005,0.1925680443043863,0.42574300765991213,0.06580470288160475,3323.4919677734374,7.384208622966428,brute,10,8,3,distance
0.996831300183468,0.00065187030999692,59.0400071565815,12.14581058344066,3.4992466587657147,0.15640363174642924,2.174800252914429,0.10599416556948373,338.8893187046051,4.7534456994652485,kd_tree,10,4,5,distance
0.9968268120580448,0.0006054819686641511,59.1236310314937,11.281491410642612,4.185067898986771,0.19717592940471917,2.2278106689453123,0.09585035465000516,98.82354683876038,4.916864241170878,ball_tree,30,10,2,uniform
0.9968188230571617,0.0007186278079721437,59.27248409319557,13.389652975088989,3.466818074739691,0.16637794574082493,2.191514086723328,0.12245596578603699,314.98365750312803,3.1620902014341277,kd_tree,10,3,4,uniform
0.9968014401463475,0.0006389823927659917,59.59636683321515,11.905679687614057,4.279827461253478,0.18911257439980628,2.1512060165405273,0.23831401053661708,126.75173003673554,7.786045127813645,ball_tree,70,50,1,distance
0.9968010943070219,0.0006347011751069416,59.60281059799141,11.825910969886312,4.280660769987396,0.18840164279173763,2.125525879859924,0.1152705961695151,152.5600551366806,2.6817908228892526,kd_tree,50,50,1,distance
0.9967995028850327,0.0005153883955456128,59.63246237034785,9.602845432904838,3.815509876816642,0.1713152900021911,0.4112421989440918,0.06003888608055448,3320.2929475545884,5.584176680762472,brute,50,6,5,distance
0.9967995028850327,0.0005153883955456128,59.63246237034785,9.602845432904838,3.815509876816642,0.1713152900021911,0.45354042053222654,0.10460157369145213,3329.301496243477,15.795078409345484,brute,70,6,5,distance
0.9967983575266455,0.00048372838552215354,59.65380297415978,9.012948211144764,3.8886868701741175,0.18452361880474955,0.3950432062149048,0.054227720583884434,3337.704581570625,4.70832251061393,brute,10,7,4,distance
0.9967983575266455,0.00048372838552215354,59.65380297415978,9.012948211144764,3.8886868701741175,0.18452361880474955,0.4340237855911255,0.07652413003880076,3314.7340896368028,20.584480617123404,brute,30,7,4,distance
0.9967982192506514,0.0006402332036412073,59.65637936705093,11.928985108543712,4.281196859943767,0.1892528683665618,2.167376971244812,0.0983605203207511,117.4134506225586,6.271037667090121,ball_tree,50,50,1,distance
0.9967982192506514,0.0006402332036412073,59.65637936705093,11.928985108543712,4.281196859943767,0.1892528683665618,2.318668580055237,0.18593499430294663,128.4602278470993,6.184640444192283,ball_tree,30,50,1,distance
0.9967968595759356,0.0006529549480065297,59.681713166275124,12.166019829994974,4.2808952176692765,0.19095958384809114,2.2727359533309937,0.11565131818046058,121.61611154079438,4.404233592105362,ball_tree,10,50,1,distance
0.9967872739270242,0.0004904193029189748,59.8603153732031,9.137615056811747,3.8088136221689832,0.16731727249487113,0.4388105392456055,0.03936241475189199,3331.2476468086243,7.198721623180079,brute,10,4,5,uniform
0.9967820853033861,0.0010167964739962027,59.95699110598498,18.945206102615725,3.4371919600790135,0.21373251601437074,1.9643431425094604,0.1013861311874445,462.47168548107146,4.395138559006228,kd_tree,70,4,4,distance
0.9967656292512235,0.00046168814753170444,60.26360438388988,8.602288986847757,4.1793408352559025,0.17047004969489027,0.5332633972167968,0.1451190178023065,5.015894913673401,0.3609049553544542,brute,50,10,2,uniform
0.996754919601522,0.0009756212166449869,60.4631492545418,18.17801841383327,3.6682404498277026,0.22069630738735452,14.313185858726502,1.8862399097230913,1250.6632902622223,35.03098061278634,ball_tree,30,5,5,distance
0.9967454215962245,0.0005785384191015964,60.64011846374908,10.77947245930496,4.186977081722657,0.19612791006598163,2.024475264549255,0.22638044789611386,99.36711339950561,3.7013921834059604,ball_tree,70,10,2,uniform
0.9967395204594462,0.0006256425389100801,60.75006991948187,11.65712819560739,3.9051672615464326,0.20703902181808437,2.2144682884216307,0.2726992297329632,485.05172953605654,3.4832589608600104,kd_tree,70,7,4,distance
0.9967326666006858,0.0007194159893962525,60.877772729369354,13.404338568427828,3.537422917611896,0.16465278837899622,2.162447452545166,0.14234409870875447,320.5921398162842,5.390653933052707,kd_tree,10,3,5,uniform
0.9967324501320568,0.0006536902090767227,60.88180602698373,12.179719398069096,3.746884956173875,0.1634704564660775,2.1094829559326174,0.1026810199888983,337.2630695581436,4.116694432904608,kd_tree,10,4,4,uniform
0.99672744075929,0.0009061415742412861,60.9751419127204,16.883456346657006,3.3200636464313154,0.179023360044984,13.639501333236694,1.9282468327428641,1213.6768281936645,30.71457615182293,ball_tree,70,3,5,distance
0.9967245917066396,0.000509511635582683,61.028226173962686,9.493348172086131,3.7630264189442966,0.1773988762993237,2.2467651844024656,0.240254132100709,364.433912730217,4.885649631186427,kd_tree,10,6,4,distance
0.9967245802268137,0.0005100670241518425,61.02844006895347,9.503696310752854,3.7631478033105097,0.17763433727047512,15.766328048706054,0.2092011103624405,1561.391892004013,25.347865641236446,ball_tree,10,6,4,distance
0.9967164496020706,0.0007545441840170043,61.17993190182117,14.058855872651673,3.277501685416154,0.15186699972759315,0.4449347257614136,0.07957807931618298,3318.0862716674806,10.366680507289558,brute,70,3,3,uniform
0.9967057797556427,0.0007789260577215953,61.37873514792618,14.513145038982785,3.51271666812487,0.1923483496774649,2.1174758434295655,0.2925652473541447,433.80294535160067,6.783991463533852,kd_tree,30,4,5,distance
0.9966932255569014,0.0004929334392577369,61.612648117424996,9.184459073610254,4.002601446891741,0.1811686077857006,2.1865989446640013,0.12905448426439584,417.6784457683563,6.4811757489521655,kd_tree,10,6,3,uniform
0.9966714282003986,0.000625636274278996,62.018781913121956,11.65701147143444,4.198451103234823,0.20547748473067107,12.957033705711364,0.3279771369794901,1731.5588126659393,32.32665680996718,ball_tree,70,7,3,uniform
0.9966712734691652,0.0006254519023657617,62.02166490414813,11.653576207854078,4.19869669198719,0.20510462406494737,2.081019735336304,0.1738230426112694,597.6926279783249,5.347795228671096,kd_tree,70,7,3,uniform
0.9966654471512735,0.0007561609468675658,62.13022231568334,14.088979802273492,3.831344067375994,0.20904038301244016,13.210692882537842,1.8453173928025,1240.0267414808272,30.739105286012368,ball_tree,70,6,5,distance
0.9966614336881414,0.0008000635416026655,62.205002164126455,14.906983923026509,3.5456726266782326,0.18530418011633562,14.265274000167846,1.9702761972009597,1222.932146692276,31.431002590832936,ball_tree,50,3,5,uniform
0.9966611082899728,0.0010394602197839789,62.21106506415268,19.36748268007006,3.770078057661227,0.22016559376208647,1.8848533630371094,0.08727526087782256,450.4653727054596,5.109714213419291,kd_tree,30,6,4,distance
0.9966611082899728,0.0010394602197839789,62.21106506415268,19.36748268007006,3.770078057661227,0.22016559376208647,2.0756532907485963,0.24922552751186075,451.1274696111679,6.736451714006809,kd_tree,50,6,4,distance
0.9966580347407327,0.0005162350024982755,62.26833220198471,9.618619625298013,4.408756217858594,0.1946406729727649,0.49549434185028074,0.09876741816774942,4.813576936721802,0.3187685195525328,brute,50,12,2,uniform
0.9966580347407327,0.0005162350024982755,62.26833220198471,9.618619625298013,4.408756217858594,0.1946406729727649,0.5355409860610962,0.1302403520331854,5.498436999320984,0.7681381045289413,brute,70,12,2,uniform
0.9966527316888748,0.0006298329437792987,62.36713998996125,11.73520486673188,4.299223593541373,0.2191599846151853,2.0321709156036376,0.11328646576747048,59.443462419509885,1.0194062500520775,kd_tree,30,20,2,distance
0.9966522698910613,0.0005567570596380798,62.37574432227236,10.373636724441754,4.055747803035872,0.18415144172632894,0.42537450790405273,0.07465994597433787,3338.5857001066206,13.095373433447412,brute,50,5,5,uniform
