Accuracy,stdAccuracy,Mse,stdMse,Mae,stdMae,FitTime,stdFitTime,ScoreTime,stdScoreTime,algorithm,leaf_size,n_neighbors,p,weights
0.9966479213313946,0.0006549077476518779,62.456767773123985,12.202404881186423,3.979543431821408,0.21438900771482802,1.936826729774475,0.11024738319893633,469.1168125629425,4.690689462796601,kd_tree,70,7,5,distance
0.9966432633934389,0.0005265278607502783,62.5435556375974,9.810398733465089,3.833842055640992,0.18180777474565984,17.08655228614807,1.8230448446615837,1412.7589246988296,35.69489276211944,ball_tree,10,6,5,distance
0.9966369319351105,0.0006707872931580724,62.66152495203854,12.498276542944108,4.042396255155142,0.23000246050271547,1.854422926902771,0.056153456010170556,619.5090045928955,6.19050932974163,kd_tree,70,10,3,distance
0.9966368998022941,0.0006707806838491658,62.66212365870685,12.498153396648464,4.0425092630198085,0.23021792210956868,12.88389868736267,0.22696262423951724,1756.4212042331696,33.7195745534685,ball_tree,70,10,3,distance
0.9966317664280661,0.0007549241021077996,62.75776997066608,14.065934601497537,4.033924202806255,0.22164387515683548,1.9708978176116942,0.16412701192805254,460.8840069770813,7.492257288090191,kd_tree,50,8,4,distance
0.9966316664238071,0.000755346917098351,62.75963327502306,14.073812596105027,4.033948727882942,0.22180817586284288,13.790893840789796,0.2450412314789684,1405.2690784931183,24.76825688799044,ball_tree,50,8,4,distance
0.9966284795454156,0.001062738897651335,62.81901198993222,19.801216825764364,4.010034921182426,0.2315176527134296,13.755664181709289,0.20010859378252632,1754.0583696126937,36.8687954135385,ball_tree,30,6,3,uniform
0.9966269830123796,0.0005836844437484321,62.84689576759024,10.87535447703234,4.197847296939778,0.20101753759216856,16.472785353660583,0.29806471223609,1955.010938501358,39.386259208711415,ball_tree,10,7,3,uniform
0.9966249524769331,0.0006632697488095516,62.88472921166551,12.358207777256888,4.301508037841195,0.2226079112994813,0.43292105197906494,0.09129281571010918,5.032860493659973,0.5477769547788336,brute,30,20,2,distance
0.9966188619484594,0.0005631160413907926,62.99820946081867,10.492118862203567,4.201975348365494,0.1817341804049559,0.37279863357543946,0.04904312110484187,3341.264451980591,13.524343494599858,brute,30,6,4,uniform
0.9966186582360428,0.000584310317406349,63.00200508148905,10.887015911493881,3.9976699288119746,0.18601062074022984,15.779877591133118,0.25433384290664296,1560.9331101179123,30.998889054328846,ball_tree,10,5,4,uniform
0.9966165111806878,0.0006254001623044003,63.04200955362752,11.652612174095959,4.6407505326387986,0.20889734339571542,2.3356099843978884,0.1880606053835431,129.11882264614104,7.515715382753201,ball_tree,10,30,1,uniform
0.9966160858861034,0.0005838420803855279,63.049933748650105,10.878291602263472,4.110606936335953,0.2090565668512453,0.4537426710128784,0.06325033034527087,3346.794729065895,8.15787877962423,brute,50,8,5,distance
0.9966160858861034,0.0005838420803855279,63.049933748650105,10.878291602263472,4.110606936335953,0.2090565668512453,0.4575549602508545,0.060168219485045284,3315.5667583942413,9.668301895224598,brute,30,8,5,distance
0.9966113023713307,0.0007693539005518103,63.13906139177312,14.334794213557016,3.251825017231579,0.1552564532954171,0.3773809432983398,0.06181519439057552,3337.5098777532576,6.758187903109972,brute,70,3,4,distance
0.9966113023713307,0.0007693539005518103,63.13906139177312,14.334794213557016,3.251825017231579,0.1552564532954171,0.4355198383331299,0.07635352003230954,3334.6783521175385,12.540535017112365,brute,10,3,4,distance
0.9966113023713307,0.0007693539005518103,63.13906139177312,14.334794213557016,3.251825017231579,0.1552564532954171,0.43961167335510254,0.04140887787954423,3334.224214720726,11.934188600425554,brute,50,3,4,distance
0.9966094777350089,0.0009896140287168783,63.17305847188356,18.438735986560673,3.9162706104333673,0.2276298082485688,1.951283860206604,0.07507738311493052,458.2959279537201,7.776096720150259,kd_tree,50,7,4,distance
0.9966088933298114,0.0007996109516093188,63.18394725562141,14.898551153122554,3.759599912721065,0.20267796893373902,1.935917568206787,0.15249392756569297,430.78379104137423,4.945284489939916,kd_tree,30,4,4,uniform
0.996604723154679,0.0006100034187494608,63.26164700123221,11.365736198994902,3.978307876781334,0.2093603324889452,2.207692766189575,0.08744498971273322,369.1218495130539,4.945482315462395,kd_tree,10,7,5,distance
0.9966046265575967,0.0006100446563400847,63.26344682221889,11.366504548092177,3.9784758890212073,0.20960282624678725,17.021049213409423,1.8664446775628034,1423.8588103294373,34.095717675715285,ball_tree,10,7,5,distance
0.9965978130880627,0.001047915318540739,63.39039708994174,19.52502019388041,3.7519309142984736,0.22548192406219122,1.8216153144836427,0.05304497966488687,463.21433033943174,4.277631899709986,kd_tree,70,4,4,uniform
0.9965901227763837,0.0009393733142882945,63.533684899725145,17.502638435147393,3.5469726522343716,0.19401195530324103,13.076848864555359,1.830545018098606,1205.4861846208573,32.04523372388568,ball_tree,70,3,5,uniform
0.9965822608844076,0.0006415817635596478,63.68016963649557,11.954111814084635,4.648122526148331,0.21482827760955933,2.0055556774139403,0.13332316723894902,118.1525155544281,7.814425105037365,ball_tree,70,30,1,uniform
0.9965809964962171,0.001057596006663599,63.70372803335741,19.705393195157722,3.840359310656156,0.2241904844525592,14.38030984401703,1.9411605877073377,1259.8762836933136,30.221373216027462,ball_tree,50,6,5,distance
0.99657790501572,0.0006647915301439637,63.76132927085242,12.386561987524603,4.035305092615625,0.2142001936252284,2.170485758781433,0.14490517131822508,383.55303897857664,4.428240896984083,kd_tree,10,8,4,distance
0.9965731100024496,0.0006469317677068293,63.8506711568563,12.05379442885606,4.648465272376827,0.21140876443262366,0.4796496152877808,0.0758716657686094,85.25427844524384,4.616813101772297,brute,50,30,1,uniform
0.996571481299609,0.0006835687922384766,63.88101755535827,12.736424629185676,4.035886345211869,0.21666529781234045,13.021616983413697,0.3373242729303255,1383.9720752954483,17.766390810508792,ball_tree,70,8,4,distance
0.9965414826732081,0.0010113121103205733,64.43995946212101,18.843020067521078,4.209728681030119,0.23002991708559914,1.953735613822937,0.17316662021723322,559.6045787811279,6.182480523350644,kd_tree,30,7,3,uniform
0.9965397864133915,0.0007507965128266694,64.47156459908875,13.989028326114745,4.3721964238054065,0.21236366089597383,13.756920289993285,0.1959731589572884,1761.0469361066819,37.38027070674669,ball_tree,30,8,3,uniform
0.9965392738932217,0.0007517769075076206,64.4811140030192,14.007295284908727,4.372206311508635,0.21248811563597325,2.0739612102508547,0.23403279647341896,568.5549377202988,6.53984926765713,kd_tree,50,8,3,uniform
0.9965383433989146,0.0007487144265028315,64.4984512055721,13.950234373207598,3.315964805770667,0.14841292503098444,0.4857504844665527,0.1260778011966749,3303.122952723503,18.612006332463704,brute,30,3,5,distance
0.9965194849871092,0.0007711354889047688,64.84982584893527,14.367989213146096,4.116723297324712,0.23189875689799375,2.0365477085113524,0.11125066279944734,447.8653420686722,3.440965880341863,kd_tree,50,8,5,distance
0.9965179935071151,0.0010085044147274222,64.87761547705335,18.79070638130508,3.990621232069754,0.2350471673498747,2.0371483325958253,0.08900946668402154,443.62771956920625,4.7973016940993976,kd_tree,30,7,5,distance
0.996517824668167,0.0005919606194658427,64.88076132654551,11.029558252042266,4.067661203228487,0.19225176840090685,2.1399631023406984,0.05818568319207457,351.93988740444183,5.00201338789119,kd_tree,10,5,5,uniform
0.9965092247006208,0.0008178302290022731,65.04099807185784,15.23801728432744,3.830918161487717,0.2079048196681615,2.0125901222229006,0.06148136782765761,424.5274834394455,4.034370235776221,kd_tree,30,4,5,uniform
0.9964994619070003,0.001067677675920157,65.22290088329362,19.893237377163597,3.8223277124037534,0.23042575418810476,13.410675930976868,1.8852192913160395,1226.5470435857774,30.98933150659373,ball_tree,70,4,5,uniform
0.9964983720723075,0.0007378407281377574,65.24320695574716,13.74763290684498,4.251872355942528,0.23428796245184064,13.911658263206482,0.18361552413810048,1783.0252907276154,35.10349425315678,ball_tree,30,12,3,distance
0.9964983679913003,0.0010698486281537991,65.24328299409181,19.933687101918192,3.8229822212896702,0.231016697292282,2.046199345588684,0.22053181333827268,453.4990946292877,5.534678015606947,kd_tree,70,4,5,uniform
0.996498124923831,0.0007380353512890344,65.24781188794967,13.75125917405462,4.252003878364325,0.23408332559240894,1.9883699417114258,0.09562369516654111,596.3057595968246,5.699968114622361,kd_tree,30,12,3,distance
0.9964822757381716,0.0005280090624499945,65.54311787744888,9.837996853834305,4.284675659862365,0.17523197664263834,0.4254457473754883,0.07475290439116346,3324.541336250305,10.281122964778335,brute,50,6,5,uniform
0.9964787668149914,0.0005106461932685477,65.60849701137549,9.514487534527849,4.26272656117148,0.20189731898093988,0.40116467475891116,0.07607039918340054,2858.323342633247,41.019216515746876,brute,70,10,4,distance
0.9964785810204327,0.0007587113628503863,65.61195878204065,14.13649979046936,3.474105707026902,0.15597927058145977,0.4300831317901611,0.04734777134475543,3345.9218327760696,6.631138705555918,brute,70,3,4,uniform
0.9964750990968335,0.0006937035706166861,65.67683485302457,12.925258353622114,4.254271921007544,0.23023860705079008,14.120633316040038,0.39035209914911784,1760.194160914421,33.2665373285658,ball_tree,70,12,3,distance
0.9964593083775896,0.0007045236308213322,65.97105148165794,13.126860420370624,4.1187611000892925,0.22695870676975777,13.373042845726014,1.941731209631032,1245.9843521356584,31.80262977338632,ball_tree,70,8,5,distance
0.996444565557783,0.0004919742423121414,66.24574338599733,9.16658707631993,4.413754594774179,0.18339804337630478,0.434915566444397,0.08255008509773963,3333.31050362587,11.982776561081147,brute,30,7,4,uniform
0.996444565557783,0.0004919742423121414,66.24574338599733,9.16658707631993,4.413754594774179,0.18339804337630478,0.868346881866455,0.24401004581045352,3347.9126810789107,6.981614583483941,brute,70,7,4,uniform
0.9964325454615798,0.000595456295225893,66.46970482348107,11.094690556723428,4.683565376758618,0.21672816481628848,0.46257681846618653,0.0820067133135697,5.009844279289245,0.34998349678841223,brute,70,15,2,uniform
0.9964319660986032,0.0006221836810645888,66.48049965930093,11.592681891516566,4.27859775365094,0.2242737784051321,15.86705493927002,0.2816852065809227,1594.0983733654023,30.799109742742623,ball_tree,10,10,4,distance
0.996420864594676,0.0005191039830896503,66.6873456558477,9.672075188922241,4.233379280429781,0.18308494876411505,16.748702383041383,0.3255250882903042,1571.1827101230622,31.527544737160525,ball_tree,10,6,4,uniform
0.9963914281170997,0.0006047576882964951,67.2358134651692,11.267996437762369,4.360286803068289,0.22521490677480585,0.4372569561004639,0.04800912580317879,3312.590262079239,12.79461293116034,brute,10,10,5,distance
0.9963839167679253,0.0006925904018137027,67.37576680082731,12.904517514192612,4.283508004357578,0.23004656443453744,14.37583429813385,1.2452830487500057,1423.552555680275,25.17208172489129,ball_tree,30,10,4,distance
0.9963787470441965,0.0006260271410850096,67.4720903857699,11.664294199480969,4.6941669710246545,0.21727195531308274,1.9529216766357422,0.15220852551664119,54.3356273651123,1.27376193579238,kd_tree,50,15,2,uniform
0.9963662185108743,0.0005544511629896716,67.70552515076373,10.3306726816137,4.49506812441604,0.19339569536987322,0.4434773921966553,0.04645230209046654,3337.243070149422,7.265279077611014,brute,10,7,5,uniform
0.9963564467571805,0.0010636379505465686,67.88759490852335,19.817968204071494,4.240346621084558,0.2286837539597614,2.017175555229187,0.15099938071183938,452.8260162353516,4.598729341620992,kd_tree,50,6,4,uniform
0.9963564467571805,0.0010636379505465686,67.88759490852335,19.817968204071494,4.240346621084558,0.2286837539597614,2.1403084278106688,0.16678031049057465,449.6274249076843,5.297364475007593,kd_tree,30,6,4,uniform
0.9963379893474653,0.0005989977219347026,68.23149798068869,11.160675304517705,4.431296071106846,0.2024116857228325,2.14501793384552,0.11747976875336712,375.2012633323669,3.742436341303181,kd_tree,10,7,4,uniform
0.9963084502186443,0.0004729641051678725,68.78187841366231,8.812385448513735,4.577602476517347,0.1795116199640097,0.42533111572265625,0.07044414317421682,3336.159092378616,13.80974473971148,brute,30,8,4,uniform
0.9962872850932252,0.000671736113818832,69.17623232175235,12.515955206700841,4.499846280963573,0.2149347504015052,1.8421691179275512,0.0951806669084495,381.30748386383056,45.13989881643568,kd_tree,70,7,5,uniform
0.9962695725397466,0.0007020170731068275,69.50625704630708,13.080157610395256,4.664120106913358,0.23063079414967522,13.999067091941834,0.27601829341111717,1777.1177643537521,33.35681586488919,ball_tree,50,10,3,uniform
0.9962695587775472,0.0007015226483343552,69.50651346704487,13.07094536442791,4.66415286702149,0.23032919969420845,1.9909247636795044,0.17381993242624702,588.671422123909,7.653613659044737,kd_tree,50,10,3,uniform
0.9962644086291708,0.0010891433224976652,69.60247231913358,20.293190670607384,4.309502623441731,0.23511908247871702,14.396150684356689,1.7970617159115503,1263.557493519783,32.108915553784506,ball_tree,30,6,5,uniform
0.9962529087389143,0.0010093494508240234,69.81674114936358,18.80645130511554,4.443214769166147,0.2308836440023652,14.567377424240112,0.5569665319712517,1408.1435978889465,22.99289958459269,ball_tree,50,7,4,uniform
0.9962458648214804,0.0006905662610206466,69.94798517997397,12.866803216902508,4.515536027210732,0.22870917743707803,14.199210357666015,0.31218194421982665,1811.7186448812486,38.837229307586725,ball_tree,50,15,3,distance
0.9962457060579701,0.0006343290357517386,69.95094330138572,11.818977176384955,4.513072962014721,0.22303745561806923,16.311391878128052,0.4406426973136876,2006.4842958927154,38.494435272974464,ball_tree,10,15,3,distance
0.9962404580115141,0.0005154266506681543,70.04872621496723,9.603558211912063,4.664241599542026,0.21125010106330053,0.4450920820236206,0.07339107957843166,3333.6388782024383,9.019155116061558,brute,10,10,3,uniform
0.9962404580115141,0.0005154266506681543,70.04872621496723,9.603558211912063,4.664241599542026,0.21125010106330053,0.4508880615234375,0.07734563394744834,3322.8085956573486,11.287600686936532,brute,70,10,3,uniform
0.9962256326102261,0.0006749039120855589,70.32495679811275,12.574978415956236,4.514553664077946,0.227266568583197,1.8806045770645141,0.07336431793066861,647.701533460617,5.912561780200542,kd_tree,70,15,3,distance
0.9962064057205454,0.0005766633253790394,70.68319701337072,10.744535244293408,4.673453776050725,0.20583549860480338,0.45996594429016113,0.11773490449927689,3334.670565390587,5.171647295556364,brute,10,8,5,uniform
0.9961761601569871,0.0007066834549208026,71.24673991497836,13.167102802948262,4.372675574126556,0.2404854935039566,13.457195901870728,2.0043773707495864,1255.88848528862,32.09023349705675,ball_tree,70,10,5,distance
0.9961761374391241,0.0007066054317742324,71.24716319988144,13.165649056175868,4.372527811626064,0.24008893496368042,1.9069162845611571,0.19557738197954838,474.06751623153684,7.0291370887725435,kd_tree,70,10,5,distance
0.9961733612961042,0.0006632704163546849,71.29888899066273,12.358220215124343,4.603056878099063,0.2076272947266525,15.821943378448486,0.08512100260186632,1582.5553286075592,30.388543275626187,ball_tree,10,8,4,uniform
0.9961584123673158,0.0010325366647701395,71.57742116908078,19.23848127216289,4.510530883760086,0.23787959206799345,14.481855893135071,1.9893643741157256,1269.1289867639541,32.660380908874096,ball_tree,50,7,5,uniform
0.9961573190639866,0.0010349195055968964,71.59779187003683,19.282878958158015,4.511015704701367,0.23833543874774327,1.8829573154449464,0.15336960014827652,448.9125860929489,7.490313287240246,kd_tree,30,7,5,uniform
0.9961122873746742,0.0007819345049539477,72.43683356322762,14.569199179928486,4.678901368006995,0.22979979109222043,1.9551424741744996,0.1240806748345563,444.05050494670866,5.06859433324173,kd_tree,50,8,5,uniform
0.9961041237086228,0.0007496137662752843,72.58894103001239,13.966991096682179,4.507432322450138,0.24397249726063275,13.846835827827453,0.20326932165676717,1420.9069982767105,22.170465250015813,ball_tree,30,12,4,distance
0.9961041237086228,0.0007496137662752843,72.58894103001239,13.966991096682179,4.507432322450138,0.24397249726063275,14.084870004653931,0.31187264706183787,1432.2316567659377,22.958878442105696,ball_tree,50,12,4,distance
0.9961040680951067,0.0007499614608808026,72.58997723494842,13.973469429496598,4.507214996940408,0.2439280240216473,1.9585664510726928,0.1585803765323387,472.8376524925232,4.867137357159774,kd_tree,50,12,4,distance
0.9961001570880418,0.0006147312310421044,72.6628480963323,11.453825979584568,4.591499787029637,0.22881044684457455,0.4414201021194458,0.06126479546361978,3312.621279025078,5.499074463919165,brute,50,12,5,distance
0.9961001570880418,0.0006147312310421044,72.6628480963323,11.453825979584568,4.591499787029637,0.22881044684457455,0.4421012163162231,0.06725234334665042,3331.964576435089,8.37967199038528,brute,30,12,5,distance
0.9960730361883292,0.000727409908097023,73.16817148000341,13.553283260140411,4.813731791276901,0.22050524175782166,0.40649526119232177,0.0746554544596089,4.5017201662063595,0.21802569869532826,brute,70,30,2,distance
0.9960730361883292,0.000727409908097023,73.16817148000341,13.553283260140411,4.813731791276901,0.22050524175782166,0.4521769046783447,0.07152159909253243,4.603307580947876,0.3930802800391139,brute,50,30,2,distance
0.9960715402579183,0.0007167557546369568,73.19604402940196,13.354772409334583,4.8120114344998655,0.22028390354166735,1.9633798122406005,0.47048787501829487,123.29103651046753,7.843106128285011,ball_tree,50,30,2,distance
0.9960714666573062,0.000716749041798364,73.19741537440589,13.35464733404713,4.812165869715081,0.22024267181058255,2.1126550674438476,0.2733433845339423,61.29381461143494,1.1234419978453885,kd_tree,50,30,2,distance
0.9960511551647039,0.00071442019104088,73.57586418244621,13.311255604521342,4.681510311408037,0.22358547548800994,2.047118330001831,0.10673823330668748,471.1785318851471,4.519447097337417,kd_tree,70,8,5,uniform
0.9960297502063191,0.0006563688438898623,73.97468671831115,12.22962839156624,5.0639934677861245,0.22596996283044887,2.021702027320862,0.15327219871455966,57.71477117538452,1.0180471431170584,kd_tree,50,20,2,uniform
0.996020278470952,0.0006555225522545922,74.15116645960491,12.213860074244916,5.066503133359873,0.22598113763304273,2.146946120262146,0.09939719717168026,100.07485399246215,1.7540959202514375,ball_tree,50,20,2,uniform
0.9960193304522086,0.0006287016419778282,74.1688301818374,11.714126168742085,5.063538541899485,0.22260429217429897,2.7482621908187865,0.29270729564657766,103.5092181444168,1.6359928459529232,kd_tree,10,20,2,uniform
0.9960058825932505,0.0006019791615105098,74.4193940519093,11.216226232054677,4.930780382615514,0.2233339431037912,0.44048004150390624,0.0855821066033602,3326.0504816770554,3.81007834627131,brute,70,12,3,uniform
0.9959954730234098,0.0006942054738828883,74.61334775956955,12.934609940754916,5.068057497131075,0.231899697232217,0.6092732191085816,0.1668284117058823,5.264972281455994,0.5465857067402549,brute,30,20,2,uniform
0.9959854184701312,0.0006571161740069495,74.80068670989655,12.243552833141084,4.934722555935842,0.22859946229390513,2.1891153335571287,0.22423933682080519,488.1278538942337,3.685209471225725,kd_tree,10,12,3,uniform
0.9959770910535214,0.0006645564738230244,74.95584521802705,12.382182359388876,4.599455443082092,0.23753065223882014,2.124741315841675,0.07753800705524905,399.2128980636597,3.0324192278799345,kd_tree,10,12,5,distance
0.99597252264576,0.0007091987635384941,75.04096493353892,13.213968661939639,5.067639284602806,0.23104610871291906,2.016979455947876,0.11679162041352567,50.264713406562805,0.9207791856212736,kd_tree,70,20,2,uniform
0.9959690385961687,0.000501939902873766,75.10588061653557,9.352269755319137,4.909312756832791,0.19595450917523663,0.41778738498687745,0.07834953053070791,3363.53505256176,9.831329628739526,brute,50,10,4,uniform
0.9959690385961687,0.000501939902873766,75.10588061653557,9.352269755319137,4.909312756832791,0.19595450917523663,0.4180371522903442,0.061535469977785744,3340.769174718857,3.4082015801381216,brute,30,10,4,uniform
0.9959685632357556,0.0007565692784798944,75.1147376505953,14.096587938956695,4.934704285600973,0.23923994447179003,2.0756794691085814,0.10175108696453655,601.9707337856292,5.466158354699844,kd_tree,50,12,3,uniform
0.9959593490571257,0.0007564415112320499,75.28641853037068,14.094207347652665,4.600210640664117,0.24688568318072154,2.0155148267745973,0.14278145576832843,452.5537147760391,3.8672920543775042,kd_tree,30,12,5,distance
0.995945551718648,0.0007103050199049767,75.54349399022107,13.234580707124422,4.937285823070615,0.2352931655767438,12.71248655319214,0.2156852899479883,1752.3480763196944,34.86732165827353,ball_tree,70,12,3,uniform
0.9959367258671724,0.0007140959904765326,75.70793946137451,13.305215018556197,4.602499966881975,0.243080474106294,13.540526199340821,1.838102690190511,1266.680929017067,32.11530785192171,ball_tree,70,12,5,distance
0.9959361984634701,0.0007148883373543556,75.71776617900944,13.319978223670772,4.602553720802146,0.24304976488141375,1.8719233751296998,0.17868340305326383,474.9151923418045,5.026964502065408,kd_tree,70,12,5,distance
