16:31:13.192891776,0.00,3.12,0.7,43674388
16:31:14.802508932,0.00,3.12,1,43675424
16:31:16.444924561,0.00,3.12,0.1,43673304
16:31:18.037039027,0.00,3.11,1.7,43675068
16:31:19.627429398,0.00,3.12,0.2,43675884
16:31:21.222060973,0.00,3.13,0.6,43676712
16:31:22.814808291,0.00,3.11,0.9,43678060
16:31:24.413157190,0.00,3.11,0.2,43675344
16:31:26.007552787,0.00,3.12,1.7,43677408
16:31:27.603207831,0.00,3.11,0.2,43678404
16:31:29.200879284,0.00,3.12,0.6,43678272
16:31:30.794539004,0.00,3.11,0.8,43677920
16:31:32.388235230,0.00,3.11,0.2,43671528
16:31:33.990558728,0.00,3.13,3.8,43660928
16:31:35.619132325,0.00,3.15,2,43659648
16:31:37.278705580,0.00,3.14,2,43673500
16:31:38.909105926,0.00,3.13,1.7,43675960
16:31:40.532468318,0.00,3.16,0.2,43672904
16:31:42.130799569,0.00,3.14,1.2,43675268
16:31:43.727776905,0.00,3.11,1.1,43676780
16:31:45.361212406,0.00,3.13,0.6,43673936
16:31:46.979909924,0.00,3.12,1.7,43676820
16:31:48.591944264,0.00,3.13,0.2,43677444
16:31:50.189989309,0.00,3.11,0.7,43678860
16:31:51.788816057,0.00,3.16,1,43677216
16:31:53.429627816,0.00,3.13,0.2,43676024
16:31:55.031522902,0.00,3.13,1.7,43677480
16:31:56.627951327,0.00,3.11,0.2,43677632
16:31:58.227828937,0.00,3.12,0.6,43670196
16:31:59.841057992,0.00,3.15,3.3,43663868
16:32:01.518413516,0.00,3.18,2,43664400
16:32:03.146345300,0.00,3.17,4,43648976
16:32:04.782763009,0.00,3.16,1.1,43674660
16:32:06.433391739,0.00,3.14,0.2,43674456
16:32:08.036197237,0.00,3.13,1.7,43674764
16:32:09.631768724,0.00,3.12,0.2,43673320
16:32:11.237526876,0.00,3.12,0.4,43674508
16:32:12.836001292,0.00,3.11,1.2,43677064
16:32:14.477174674,0.00,3.13,0.2,43676688
16:32:16.076654743,0.00,3.13,1.6,43676644
16:32:17.671009351,0.00,3.14,0.2,43677588
16:32:19.284824923,0.00,3.13,0.2,43675500
16:32:20.877705795,0.00,3.12,1.4,43677480
16:32:22.495172494,0.00,3.13,0.2,43676440
16:32:24.096210023,0.00,3.14,1.4,43676848
16:32:25.695180679,0.00,3.13,2.6,43667132
16:32:27.350451804,0.00,3.14,2.2,43665444
16:32:28.974517496,0.00,3.14,3.6,43657472
16:32:30.597733992,0.00,3.17,0.2,43675168
16:32:32.211698282,0.00,3.13,0.5,43678136
16:32:33.818723514,0.00,3.12,1.3,43679028
16:32:35.434379193,0.00,3.10,0.2,43677904
16:32:37.030483943,0.00,3.12,1.9,43679968
16:32:38.623066027,0.00,3.13,0.2,43678192
16:32:40.227000626,0.00,3.13,0.6,43675172
16:32:41.819463892,0.00,3.11,1,43676960
16:32:43.428193682,0.00,3.12,0.2,43676560
16:32:45.020503253,0.00,3.11,1.7,43675124
16:32:46.637679422,0.00,3.13,0.2,43677596
16:32:48.257777080,0.00,3.12,0.3,43679552
16:32:49.864059371,0.00,3.13,1.5,43679648
16:32:51.496759425,0.00,3.14,3.7,43668784
16:32:53.139670766,0.00,3.15,2.9,43667092
16:32:54.770668671,0.00,3.17,3.1,43649448
16:32:56.435717078,0.00,3.16,0.2,43670420
16:32:58.043183597,0.00,3.12,1.7,43670076
16:32:59.639924880,0.00,3.15,0.2,43672916
16:33:01.249727714,0.00,3.14,0.3,43671976
16:33:02.841349053,0.00,3.13,1.4,43672340
16:33:04.484338244,0.00,3.14,0.2,43664972
16:33:06.085819473,0.00,3.13,1.4,43667176
16:33:07.680948352,0.00,3.13,0.2,43668344
16:33:09.291377455,0.00,3.15,0.2,43667516
16:33:10.890840776,0.00,3.12,1.6,43671144
16:33:12.510756353,0.00,3.12,0.2,43667960
16:33:14.108396592,0.00,3.13,1.4,43670328
16:33:15.703702485,0.00,3.12,0.4,43669712
16:33:17.343491868,0.00,3.17,2.1,43659172
16:33:18.973708824,0.00,3.15,3.9,43663564
16:33:20.608718227,0.00,3.15,2.1,43653792
16:33:22.235565482,0.00,3.14,0.5,43668748
16:33:23.840372708,0.00,3.11,1.7,43671360
16:33:25.474445371,0.00,3.14,0.2,43671392
16:33:27.065905473,0.00,3.13,1.6,43670744
16:33:28.671164297,0.00,3.15,0.2,43671116
16:33:30.289027098,0.00,3.13,0.2,43670512
16:33:31.879180120,0.00,3.14,1.6,43670484
16:33:33.505583187,0.00,3.14,0.2,43670112
16:33:35.102901379,0.00,3.13,1.4,43669996
16:33:36.698837941,0.00,3.11,0.3,43671436
16:33:38.312097990,0.00,3.13,0,43671592
16:33:39.908529604,0.00,3.11,1.7,43673064
16:33:41.539976920,0.00,3.12,0.2,43672064
16:33:43.144084424,0.00,3.14,2.9,43663272
16:33:44.775396831,0.00,3.14,3,43665760
16:33:46.447687186,0.00,3.16,2.2,43648960
16:33:48.085169201,0.00,3.15,1.4,43672060
16:33:49.710073188,0.00,3.13,0.4,43670708
16:33:51.336862742,0.00,3.12,0.2,43672088
16:33:52.946028675,0.00,3.13,1.8,43675600
16:33:54.548549307,0.00,3.15,0.2,43674580
16:33:56.144699056,0.00,3.10,1.1,43673232
16:33:57.742465692,0.00,3.11,0.7,43673896
16:33:59.373477277,0.00,3.12,0.1,43674408
16:34:00.970521717,0.00,3.13,1.9,43673836
16:34:02.571520716,0.00,3.12,0.2,43669360
16:34:04.165097261,0.00,3.13,0.7,43673304
16:34:05.798546548,0.00,3.13,1.1,43677236
16:34:07.433074867,0.00,3.13,0.2,43676204
16:34:09.041543571,0.00,3.14,3.9,43662228
16:34:10.666471223,0.00,3.16,2.1,43669024
16:34:12.282653492,0.00,3.16,2.2,43656112
16:34:13.896116653,0.00,3.14,2.2,43677704
16:34:15.526303349,0.00,3.13,0.1,43677484
16:34:17.115103919,0.00,3.13,1.4,43677556
16:34:18.718663527,0.00,3.10,0.4,43678332
16:34:20.344951570,0.00,3.12,0.2,43677732
16:34:21.940057596,0.00,3.10,1.8,43678048
16:34:23.544896828,0.00,3.12,0.2,43678424
16:34:25.144628349,0.00,3.12,1.1,43679832
16:34:26.747704173,0.00,3.15,0.6,43679576
16:34:28.366011828,0.00,3.14,0.2,43679380
16:34:29.963759413,0.00,3.13,1.8,43680500
16:34:31.569891534,0.00,3.14,0.2,43680632
16:34:33.159036465,0.00,3.14,0.9,43680544
16:34:34.759523250,0.00,3.14,3,43675312
16:34:36.425693492,0.00,3.16,2.1,43675952
16:34:38.054581017,0.00,3.15,3.7,43661088
16:34:39.671448559,0.00,3.15,0.2,43673884
16:34:41.300823477,0.00,3.12,0.2,43674560
16:34:42.898221472,0.00,3.11,1.7,43674980
16:34:44.533931401,0.00,3.13,0.2,43676516
16:34:46.129024662,0.00,3.13,1.1,43675392
16:34:47.742706030,0.00,3.13,0.5,43676800
16:34:49.348849380,0.00,3.13,0.2,43674924
16:34:50.950432974,0.00,3.13,1.7,43676000
16:34:52.554913110,0.00,3.18,0.2,43676064
16:34:54.166311611,0.00,3.12,0.9,43673620
16:34:55.763999450,0.00,3.13,0.7,43674504
16:34:57.369623676,0.00,3.13,0.1,43675220
16:34:58.970780393,0.00,3.12,2,43675892
16:35:00.582527541,0.00,3.16,2.2,43673004
16:35:02.221746910,0.00,3.14,2.4,43666996
16:35:03.847275539,0.00,3.18,3.7,43655080
16:35:05.493849623,0.00,3.15,0.2,43669976
16:35:07.099552355,0.00,3.12,1.4,43672508
16:35:08.700184181,0.00,3.09,0.3,43673728
16:35:10.329873907,0.00,3.12,0.2,43674204
16:35:11.923438096,0.00,3.13,1.8,43674968
16:35:13.557685343,0.00,3.12,0.1,43675560
16:35:15.156093266,0.00,3.11,1.2,43674300
16:35:16.750871376,0.00,3.13,0.6,43674272
16:35:18.361868904,0.00,3.10,0.2,43673792
16:35:19.959053081,0.00,3.12,1.9,43673184
16:35:21.567065178,0.00,3.09,0.2,43671224
16:35:23.158298931,0.00,3.11,1.1,43672316
16:35:24.745937062,0.00,3.10,0.7,43670036
16:35:26.379934008,0.00,3.13,2.2,43674240
16:35:28.000166236,0.00,3.14,3.7,43672092
16:35:29.639274844,0.00,3.15,2.1,43655972
16:35:31.270540611,0.00,3.14,0.2,43674812
16:35:32.880562496,0.00,3.13,1.3,43675524
16:35:34.492826170,0.00,3.11,0.2,43674684
16:35:36.093989882,0.00,3.11,1.4,43673000
16:35:37.691136426,0.00,3.13,0.3,43675388
16:35:39.304501856,0.00,3.11,0.2,43673928
16:35:40.897737774,0.00,3.11,1.6,43675120
16:35:42.515888903,0.00,3.12,0.2,43671536
16:35:44.106237357,0.00,3.12,1.5,43672916
16:35:45.696081986,0.00,3.14,0.3,43673704
16:35:47.315099997,0.00,3.13,0.2,43674152
16:35:48.918423653,0.00,3.12,1.7,43678316
16:35:50.518172440,0.00,3.11,0.2,43676604
16:35:52.119429809,0.00,3.17,5,43653120
16:35:53.765804455,0.00,3.14,3.3,43671964
16:35:55.438783266,0.00,3.14,2,43654636
16:35:57.053834796,0.00,3.14,1.6,43671968
16:35:58.657518268,0.00,3.12,0.1,43673348
16:36:00.268043475,0.00,3.15,0.3,43673672
16:36:01.871067506,0.00,3.15,1.6,43674760
16:36:03.490975128,0.00,3.11,1,43663520
16:36:05.112762877,0.00,3.10,1.3,43667488
16:36:06.729366251,0.00,3.13,0.5,43668300
16:36:08.357343659,0.00,3.14,0.2,43668288
16:36:09.954745343,0.00,3.11,1.8,43667548
16:36:11.560207305,0.00,3.11,0.2,43669380
16:36:13.157866919,0.00,3.13,0.9,43668404
16:36:14.758909231,0.00,3.10,0.7,43669788
16:36:16.386962706,0.00,3.12,0.2,43667972
16:36:17.991241202,0.00,3.13,3.8,43661284
16:36:19.624480554,0.00,3.13,2.1,43660064
16:36:21.262680506,0.00,3.14,2.3,43645284
16:36:22.882466038,0.00,3.13,1.7,43669776
16:36:24.527377870,0.00,3.13,0.2,43669188
16:36:26.126582515,0.00,3.11,1.2,43668108
16:36:27.719205487,0.00,3.12,0.6,43667044
16:36:29.349856895,0.00,3.13,0.2,43666780
16:36:30.949467215,0.00,3.12,1.7,43668548
16:36:32.561042563,0.00,3.11,0.2,43669352
16:36:34.162205296,0.00,3.12,1,43670104
16:36:35.759035904,0.00,3.13,0.7,43669364
16:36:37.388068315,0.00,3.13,0.2,43668244
16:36:38.994487065,0.00,3.15,1.8,43670344
16:36:40.607776713,0.00,3.11,0.2,43668320
16:36:42.221073034,0.00,3.12,0.4,43668164
16:36:43.835387067,0.00,3.16,3.9,43656936
16:36:45.509299335,0.00,3.15,2.5,43654208
16:36:47.143585178,0.00,3.18,3.1,43667380
16:36:48.766492112,0.00,3.12,0.9,43668916
16:36:50.417979817,0.00,3.10,0.2,43666948
16:36:52.011155651,0.00,3.12,1.7,43668712
16:36:53.624241775,0.00,3.13,0.2,43668796
16:36:55.245715216,0.00,3.14,0.3,43670584
16:36:56.842547780,0.00,3.12,1.4,43670672
16:36:58.473416467,0.00,3.13,0.2,43670172
16:37:00.066869852,0.00,3.11,1.6,43672104
16:37:01.657886987,0.00,3.11,0.2,43672960
16:37:03.261604114,0.00,3.12,1.9,43665680
16:37:04.885877152,0.00,3.12,1.6,43676728
16:37:06.516066327,0.00,3.13,0.2,43675372
16:37:08.115815484,0.00,3.13,1.3,43668028
16:37:09.723261193,0.00,3.12,2.5,43665532
16:37:11.374972798,0.00,3.17,1.8,43659464
16:37:12.999764843,0.00,3.16,3.7,43647820
16:37:14.625227858,0.00,3.14,0.2,43671176
16:37:16.248814044,0.00,3.13,0.3,43671784
16:37:17.858739630,0.00,3.12,1.5,43673504
16:37:19.483894981,0.00,3.11,0.2,43672640
16:37:21.073485646,0.00,3.13,1.6,43673076
16:37:22.668028194,0.00,3.12,0.2,43670916
16:37:24.279840727,0.00,3.14,0.2,43671408
16:37:25.869669228,0.00,3.12,1.6,43671560
16:37:27.496926302,0.00,3.12,0.2,43671112
16:37:29.088406772,0.00,3.12,1.5,43671936
16:37:30.687240582,0.00,3.11,0.3,43673216
16:37:32.312357866,0.00,3.14,0.2,43674480
16:37:33.911860296,0.00,3.11,2.2,43674068
16:37:35.542631505,0.00,3.14,2.1,43664616
16:37:37.185870843,0.00,3.13,2.7,43664800
16:37:38.803020290,0.00,3.15,3.3,43652032
16:37:40.454916858,0.00,3.16,0.2,43672772
16:37:42.069360584,0.00,3.11,1.6,43672400
16:37:43.662167932,0.00,3.11,0.4,43674888
16:37:45.288875239,0.00,3.13,0.2,43671720
16:37:46.902499513,0.00,3.14,1.7,43674344
16:37:48.515769808,0.00,3.14,0.2,43672940
16:37:50.119851055,0.00,3.13,1.2,43674496
16:37:51.724054587,0.00,3.13,0.5,43675220
16:37:53.354735259,0.00,3.15,0.2,43674072
16:37:54.974902652,0.00,3.10,1.7,43674856
16:37:56.589045137,0.00,3.12,0.2,43673120
16:37:58.187183945,0.00,3.09,0.7,43675908
16:37:59.782186428,0.00,3.11,0.7,43676072
16:38:01.392107918,0.00,3.14,2.1,43659788
16:38:03.032020364,0.00,3.15,3.5,43661308
16:38:04.672187369,0.00,3.11,2.7,43674552
16:38:06.333637965,0.00,3.15,0.2,43669320
16:38:07.940104190,0.00,3.12,1.9,43671668
16:38:09.567983096,0.00,3.12,0.2,43671320
16:38:11.166851252,0.00,3.10,0.9,43668976
16:38:12.757811100,0.00,3.14,0.6,43671692
16:38:14.353532070,0.00,3.14,0.2,43670436
16:38:15.965303454,0.00,3.11,1.8,43670184
16:38:17.579017682,0.00,3.13,0.2,43669840
16:38:19.182839385,0.00,3.13,0.7,43672016
16:38:20.781756140,0.00,3.12,0.7,43673760
16:38:22.389214534,0.00,3.15,0.2,43673612
16:38:23.991512656,0.00,3.08,2.2,43674092
16:38:25.593867893,0.00,3.10,0.1,43673884
16:38:27.199603447,0.00,3.14,2.7,43661500
16:38:28.840491839,0.00,3.16,3.2,43660868
16:38:30.499193280,0.00,3.15,2.3,43673392
16:38:32.116524963,0.00,3.14,1.3,43671016
16:38:33.711908672,0.00,3.11,0.8,43671660
16:38:35.326167218,0.00,3.13,0.2,43671044
16:38:36.930401982,0.00,3.11,1.7,43672736
16:38:38.524739661,0.00,3.13,0.2,43673296
16:38:40.113741667,0.00,3.12,1.2,43673544
16:38:41.707991307,0.00,3.12,0.3,43673776
16:38:43.306949460,0.00,3.14,0.2,43672760
16:38:44.913135295,0.00,3.13,1.7,43674564
16:38:46.521221731,0.00,3.14,0.2,43672664
16:38:48.142840999,0.00,3.13,0.9,43672348
16:38:49.752047071,0.00,3.12,0.5,43674420
16:38:51.354384377,0.00,3.13,0.2,43675740
16:38:52.962751000,0.00,3.13,5.6,43662272
16:38:54.621150974,0.00,3.13,2.1,43667240
16:38:56.266127479,0.00,3.13,2.3,43650188
16:38:57.872614316,0.00,3.13,1.7,43672924
16:38:59.500777668,0.00,3.13,0.1,43671984
16:39:01.097435600,0.00,3.09,1.3,43672648
16:39:02.698967328,0.00,3.13,0.3,43673612
16:39:04.333146773,0.00,3.14,0.2,43668320
16:39:05.936175045,0.00,3.11,1.8,43669044
16:39:07.541717968,0.00,3.11,0.2,43670644
16:39:09.139413008,0.00,3.12,1.2,43670136
16:39:10.731833578,0.00,3.14,0.6,43669620
16:39:12.363829526,0.00,3.13,0.2,43668212
16:39:13.952797825,0.00,3.14,2.3,43670848
16:39:15.564954180,0.00,3.13,0.2,43669164
16:39:17.166421038,0.00,3.13,0.9,43670944
16:39:18.763787759,0.00,3.13,2.7,43668312
16:39:20.399005665,0.00,3.16,2.1,43663020
16:39:22.031529507,0.00,3.15,3.6,43653092
16:39:23.647784293,0.00,3.15,0.3,43670672
16:39:25.282164233,0.00,3.13,0.2,43671012
16:39:26.875091999,0.00,3.10,1.6,43669572
16:39:28.495340715,0.00,3.13,0.2,43668944
16:39:30.088724669,0.00,3.11,1.7,43670504
16:39:31.679481111,0.00,3.14,0.2,43669084
16:39:33.295400003,0.00,3.13,0.3,43669496
16:39:34.910057636,0.00,3.13,1.7,43673020
16:39:36.533265828,0.00,3.12,0.2,43672532
16:39:38.136067191,0.00,3.13,1,43673560
16:39:39.743112173,0.00,3.09,0.6,43673180
16:39:41.372255642,0.00,3.11,0.2,43673356
16:39:42.965543104,0.00,3.13,1.9,43673560
16:39:44.576772473,0.00,3.14,2.1,43668500
16:39:46.222867195,0.00,3.15,2.4,43660924
16:39:47.851914772,0.00,3.17,3.5,43648816
16:39:49.507727351,0.00,3.14,0.2,43670748
16:39:51.110487632,0.00,3.12,1.3,43669256
16:39:52.712688167,0.00,3.13,0.4,43671524
16:39:54.347962655,0.00,3.12,0.2,43669976
16:39:55.949783685,0.00,3.13,1.8,43673748
16:39:57.557035592,0.00,3.11,0.2,43673108
16:39:59.153716110,0.00,3.10,1.1,43673592
16:40:00.743059286,0.00,3.11,0.8,43670976
16:40:02.388087223,0.00,3.11,0.2,43672816
16:40:03.987375952,0.00,3.14,2.1,43678460
16:40:05.630204479,0.00,3.11,0.2,43679528
16:40:07.248280342,0.00,3.14,0.4,43681056
16:40:08.839038061,0.00,3.14,1.4,43680020
16:40:10.471915892,0.00,3.15,2,43663248
16:40:12.103808879,0.00,3.15,3.2,43664840
16:40:13.724439012,0.00,3.16,3,43673232
16:40:15.370282941,0.00,3.11,0.2,43675668
16:40:16.976873470,0.00,3.11,1.8,43674928
16:40:18.579232981,0.00,3.13,0.2,43674416
16:40:20.173786778,0.00,3.11,0.9,43675988
16:40:21.766294830,0.00,3.13,0.8,43677092
16:40:23.394395834,0.00,3.11,0.2,43676260
16:40:24.996791656,0.00,3.13,1.7,43678096
16:40:26.613177584,0.00,3.13,0.2,43675332
16:40:28.219276108,0.00,3.12,0.6,43676280
16:40:29.822991627,0.00,3.12,1.3,43678712
16:40:31.457179091,0.00,3.11,0.1,43678196
16:40:33.055838337,0.00,3.12,1.6,43680708
16:40:34.651976594,0.00,3.12,0.2,43668388
16:40:36.267520213,0.00,3.13,2.1,43660316
16:40:37.886600779,0.00,3.16,3.5,43660872
16:40:39.531747955,0.00,3.14,2.1,43669172
16:40:41.147850057,0.00,3.13,1,43675424
16:40:42.744952545,0.00,3.10,0.7,43676484
16:40:44.367831162,0.00,3.11,0.2,43676520
16:40:45.972428613,0.00,3.13,1.7,43679544
16:40:47.588823480,0.00,3.12,0.2,43678636
16:40:49.202505444,0.00,3.11,0.7,43679908
16:40:50.795783846,0.00,3.13,0.9,43680832
16:40:52.422225389,0.00,3.12,0.2,43678056
16:40:54.015809699,0.00,3.16,2,43676852
16:40:55.645675990,0.00,3.09,0.1,43680940
16:40:57.260829776,0.00,3.13,0.3,43681488
16:40:58.866007249,0.00,3.11,1.6,43682808
16:41:00.485239441,0.00,3.11,0.2,43671128
16:41:02.090568939,0.00,3.15,3.3,43656992
16:41:03.723031748,0.00,3.18,3.1,43676664
16:41:05.403444596,0.00,3.13,2,43661384
16:41:07.025014084,0.00,3.13,1.9,43677356
16:41:08.631801165,0.00,3.11,0.2,43676688
16:41:10.238175072,0.00,3.11,0.5,43677924
16:41:11.826818703,0.00,3.12,1.1,43679368
16:41:13.450100165,0.00,3.13,0.2,43677744
16:41:15.046860040,0.00,3.14,1.6,43678852
16:41:16.650418150,0.00,3.12,0.2,43679116
16:41:18.265163784,0.00,3.13,0.3,43676704
16:41:19.859649078,0.00,3.13,1.5,43679228
16:41:21.486098159,0.00,3.11,0.2,43676828
16:41:23.079391708,0.00,3.10,1.7,43677480
16:41:24.672888399,0.00,3.15,0.2,43678348
16:41:26.295986048,0.00,3.11,0.2,43666116
16:41:27.900572077,0.00,3.15,3.5,43662072
16:41:29.547866291,0.00,3.18,2,43661028
16:41:31.157902564,0.00,3.16,2.7,43675832
16:41:32.770171581,0.00,3.15,1,43677004
16:41:34.403699171,0.00,3.13,0.2,43674592
16:41:35.999374661,0.00,3.13,1.9,43677516
16:41:37.597845884,0.00,3.13,0.2,43677132
16:41:39.195749181,0.00,3.12,0.7,43678272
16:41:40.788780450,0.00,3.11,0.8,43679844
16:41:42.407143363,0.00,3.12,0.2,43679528
16:41:43.994936147,0.00,3.13,2.3,43679264
16:41:45.607311527,0.00,3.12,0.2,43678248
16:41:47.229860307,0.00,3.14,0.4,43680008
16:41:48.837959069,0.00,3.12,1.4,43681044
16:41:50.466172910,0.00,3.11,0.2,43680288
16:41:52.065357309,0.00,3.11,1.6,43680392
16:41:53.672525262,0.00,3.13,4.3,43666148
16:41:55.333823793,0.00,3.15,2,43656904
16:41:56.958418737,0.00,3.15,4,43669668
16:41:58.588557281,0.00,3.13,0.2,43669836
16:42:00.192237508,0.00,3.13,0.6,43672096
16:42:01.788481640,0.00,3.11,0.8,43673068
16:42:03.384803058,0.00,3.13,3.1,43659332
16:42:05.007762698,0.00,3.14,1.8,43661808
16:42:06.622636723,0.00,3.12,0.1,43664024
16:42:08.231513685,0.00,3.12,0.6,43665292
16:42:09.836726535,0.00,3.14,1.3,43664788
16:42:11.462920759,0.00,3.14,0.2,43662940
16:42:13.057443019,0.00,3.12,1.8,43662668
16:42:14.654409072,0.00,3.11,0.2,43663448
16:42:16.265109875,0.00,3.14,0.2,43663212
16:42:17.869181467,0.00,3.12,1.6,43663544
16:42:19.505342556,0.00,3.12,2.1,43651676
16:42:21.154064683,0.00,3.15,2.5,43648096
16:42:22.808419205,0.00,3.15,3.4,43657492
16:42:24.467974054,0.00,3.12,0.2,43660664
16:42:26.071552379,0.00,3.09,1.6,43661124
16:42:27.677176366,0.00,3.13,0.2,43661716
16:42:29.296944638,0.00,3.12,0.2,43661108
16:42:30.897237072,0.00,3.14,1.7,43662736
16:42:32.519520672,0.00,3.12,0.2,43662940
16:42:34.117246040,0.00,3.13,1.4,43663792
