16:31:13.192891776,0.00,3.12,0.7,43674388
16:42:35.714405471,0.00,3.11,0.4,43662596
16:42:37.335068272,0.00,3.09,0.1,43661296
16:42:38.927944297,0.00,3.10,1.9,43664224
16:42:40.542589863,0.00,3.12,0.2,43662568
16:42:42.137848457,0.00,3.12,1.2,43663540
16:42:43.728174038,0.00,3.10,0.9,43657828
16:42:45.357223269,0.00,3.11,2.1,43647848
16:42:46.997040738,0.00,3.14,3.7,43651548
16:42:48.676647049,0.00,3.14,2.3,43662684
16:42:50.322077857,0.00,3.13,0.2,43666352
16:42:51.924358219,0.00,3.11,1.8,43667216
16:42:53.523294044,0.00,3.12,0.1,43651568
16:42:55.146071265,0.00,3.10,1.1,43667448
16:42:56.752688613,0.00,3.12,0.6,43669420
16:42:58.358073462,0.00,3.11,0.2,43667192
16:42:59.954141333,0.00,3.10,1.8,43669968
16:43:01.562448897,0.00,3.12,0.2,43669280
16:43:03.163067955,0.00,3.11,1.8,43664364
16:43:04.790240700,0.00,3.11,1.1,43671208
16:43:06.427258899,0.00,3.13,0.2,43673320
16:43:08.021168086,0.00,3.12,1.8,43674896
16:43:09.624116131,0.00,3.11,0.2,43667072
16:43:11.242034512,0.00,3.12,2.5,43656836
16:43:12.876667493,0.00,3.16,3.6,43660332
16:43:14.515700632,0.00,3.17,2.1,43666024
16:43:16.139721194,0.00,3.14,1.1,43672384
16:43:17.751475607,0.00,3.13,0.8,43673960
16:43:19.380042284,0.00,3.12,0.2,43673856
16:43:20.967806182,0.00,3.13,1.7,43674988
16:43:22.566091998,0.00,3.12,0.2,43674220
16:43:24.166424595,0.00,3.11,0.9,43671284
16:43:25.766390735,0.00,3.11,0.9,43674156
16:43:27.395011791,0.00,3.11,0.2,43673092
16:43:28.988714388,0.00,3.10,1.8,43673828
16:43:30.591684368,0.00,3.12,0.2,43674772
16:43:32.197380141,0.00,3.12,0.7,43676764
16:43:33.788220327,0.00,3.09,1.4,43676828
16:43:35.416411130,0.00,3.14,0.2,43667860
16:43:37.019931717,0.00,3.15,3.8,43664344
16:43:38.644037438,0.00,3.14,2.1,43665120
16:43:40.293264164,0.00,3.12,2.2,43651464
16:43:41.909925115,0.00,3.13,1.8,43674916
16:43:43.521281343,0.00,3.14,0.2,43674812
16:43:45.119406117,0.00,3.13,1.3,43676168
16:43:46.721853084,0.00,3.13,0.6,43674512
16:43:48.368549468,0.00,3.13,0.2,43674748
16:43:49.969929861,0.00,3.11,1.9,43675164
16:43:51.594276120,0.00,3.14,0.2,43674272
16:43:53.196786362,0.00,3.11,0.7,43676284
16:43:54.795210036,0.00,3.12,1.1,43674860
16:43:56.447905324,0.00,3.15,0.2,43675344
16:43:58.047660320,0.00,3.13,1.7,43676024
16:43:59.646704656,0.00,3.12,0.2,43673880
16:44:01.261796535,0.00,3.13,0.3,43675524
16:44:02.865579584,0.00,3.16,3.6,43664204
16:44:04.517455972,0.00,3.17,2.2,43664236
16:44:06.156250285,0.00,3.16,2.9,43654924
16:44:07.787648647,0.00,3.13,0.9,43677040
16:44:09.417923693,0.00,3.13,0.2,43675200
16:44:11.009469636,0.00,3.12,1.9,43676320
16:44:12.601343243,0.00,3.11,0.2,43673188
16:44:14.205030040,0.00,3.10,0.7,43673308
16:44:15.811844952,0.00,3.11,1.2,43675508
16:44:17.437007571,0.00,3.13,0.2,43673352
16:44:19.028009252,0.00,3.11,1.9,43676340
16:44:20.625437138,0.00,3.11,0.2,43675792
16:44:22.234907337,0.00,3.11,0.5,43675700
16:44:23.824388158,0.00,3.14,1.6,43676796
16:44:25.454551167,0.00,3.11,0.2,43676944
16:44:27.050228397,0.00,3.11,1.7,43677424
16:44:28.645499534,0.00,3.15,2.1,43674764
16:44:30.294479896,0.00,3.14,2.2,43671748
16:44:31.919108469,0.00,3.15,3.4,43658896
16:44:33.556933151,0.00,3.14,0.2,43670384
16:44:35.166166006,0.00,3.13,1,43672468
16:44:36.762635015,0.00,3.14,0.8,43672452
16:44:38.389411539,0.00,3.12,0.1,43670880
16:44:39.985598208,0.00,3.11,2,43672228
16:44:41.594982214,0.00,3.11,0.2,43669896
16:44:43.193720004,0.00,3.13,1,43673776
16:44:44.794349014,0.00,3.12,1.1,43673980
16:44:46.428832812,0.00,3.14,0.2,43672400
16:44:48.034574677,0.00,3.12,1.9,43672404
16:44:49.636651942,0.00,3.12,0.2,43674088
16:44:51.241919079,0.00,3.13,0.4,43673076
16:44:52.839770005,0.00,3.14,1.5,43673568
16:44:54.474521867,0.00,3.14,3.4,43670708
16:44:56.110282302,0.00,3.12,3.2,43667404
16:44:57.736366046,0.00,3.15,2.6,43660008
16:44:59.376543880,0.00,3.14,0.2,43669864
16:45:00.970208476,0.00,3.13,1.8,43671756
16:45:02.580199521,0.00,3.10,0.2,43670232
16:45:04.180144814,0.00,3.12,0.5,43664584
16:45:05.820838116,0.00,3.12,1.4,43665060
16:45:07.463718300,0.00,3.11,0.2,43665952
16:45:09.060639373,0.00,3.12,1.5,43666200
16:45:10.661921379,0.00,3.13,0.2,43665012
16:45:12.274548559,0.00,3.11,0.2,43663264
16:45:13.864855110,0.00,3.11,1.7,43665920
16:45:15.474130002,0.00,3.13,0.2,43666900
16:45:17.073798433,0.00,3.11,1.6,43666108
16:45:18.682071444,0.00,3.12,0.2,43666860
16:45:20.305030149,0.00,3.12,2.3,43663712
16:45:21.948586292,0.00,3.16,3.7,43665088
16:45:23.568750333,0.00,3.12,2,43649824
16:45:25.216405681,0.00,3.16,0.5,43663596
16:45:26.827776601,0.00,3.13,1.2,43662312
16:45:28.439533411,0.00,3.12,0.2,43663444
16:45:30.037517637,0.00,3.14,1.7,43662340
16:45:31.636125961,0.00,3.11,0.1,43663448
16:45:33.236864891,0.00,3.14,0.6,43664132
16:45:34.839122906,0.00,3.12,1.2,43665968
16:45:36.448515755,0.00,3.09,0.2,43663556
16:45:38.043098100,0.00,3.12,1.8,43664556
16:45:39.642742179,0.00,3.12,0.1,43665968
16:45:41.256779313,0.00,3.12,0.3,43664520
16:45:42.852440713,0.00,3.14,1.4,43665772
16:45:44.477708954,0.00,3.12,0.2,43665360
16:45:46.073538678,0.00,3.14,4.1,43665692
16:45:47.718679504,0.00,3.11,2.6,43662160
16:45:49.377935223,0.00,3.16,2.1,43647640
16:45:50.997680069,0.00,3.14,1.9,43662776
16:45:52.617955663,0.00,3.10,0.2,43663076
16:45:54.225968141,0.00,3.13,0.6,43652012
16:45:55.835665546,0.00,3.12,1.2,43665036
16:45:57.446731958,0.00,3.13,0.2,43664288
16:45:59.040592575,0.00,3.12,1.8,43663744
16:46:00.638655539,0.00,3.12,0.2,43664464
16:46:02.236964061,0.00,3.12,0.5,43663664
16:46:03.841963759,0.00,3.20,1.6,43662252
16:46:05.470009665,0.00,3.09,0.2,43667736
16:46:07.070164994,0.00,3.12,1.6,43671436
16:46:08.663960364,0.00,3.12,0.2,43670552
16:46:10.271097367,0.00,3.13,0.3,43670784
16:46:11.868344428,0.00,3.14,3.7,43666896
16:46:13.525008050,0.00,3.12,2,43667428
16:46:15.163534442,0.00,3.16,2.9,43651824
16:46:16.781441232,0.00,3.14,0.9,43671448
16:46:18.418177073,0.00,3.11,0.2,43669688
16:46:20.022840929,0.00,3.13,1.8,43670508
16:46:21.619894742,0.00,3.12,0.2,43672444
16:46:23.221948628,0.00,3.12,0.5,43671024
16:46:24.830191260,0.00,3.10,1.4,43671320
16:46:26.457333595,0.00,3.11,0.2,43671024
16:46:28.046102990,0.00,3.10,1.9,43671564
16:46:29.639086982,0.00,3.09,0.2,43671808
16:46:31.239192851,0.00,3.13,0.4,43673328
16:46:32.827517941,0.00,3.12,1.3,43675788
16:46:34.447565001,0.00,3.14,0.2,43674216
16:46:36.046665198,0.00,3.11,1.7,43673644
16:46:37.642281667,0.00,3.14,2.2,43669352
16:46:39.281774690,0.00,3.13,2,43663568
16:46:40.919034222,0.00,3.16,3.9,43651836
16:46:42.554243374,0.00,3.10,0.2,43670840
16:46:44.158893551,0.00,3.13,1,43671968
16:46:45.759877744,0.00,3.11,0.8,43670244
16:46:47.405061268,0.00,3.12,0.1,43670548
16:46:49.010654092,0.00,3.13,1.8,43672268
16:46:50.620333140,0.00,3.14,0.1,43671696
16:46:52.224835836,0.00,3.13,0.5,43670512
16:46:53.827733812,0.00,3.12,1.7,43673896
16:46:55.443071486,0.00,3.14,0.2,43671784
16:46:57.054122006,0.00,3.12,1.7,43672340
16:46:58.652352354,0.00,3.13,0.2,43671468
16:47:00.251117534,0.00,3.11,0.3,43672460
16:47:01.843691961,0.00,3.14,1.3,43672548
16:47:03.482486663,0.00,3.13,2.7,43653392
16:47:05.118962165,0.00,3.15,3.2,43654044
16:47:06.741508666,0.00,3.16,2.8,43669384
16:47:08.369628566,0.00,3.14,0.1,43668068
16:47:09.960649969,0.00,3.12,2,43669792
16:47:11.573907831,0.00,3.13,0.2,43668504
16:47:13.177710481,0.00,3.12,0.8,43670772
16:47:14.771315771,0.00,3.10,0.9,43670824
16:47:16.405949797,0.00,3.13,0.2,43671264
16:47:18.005080382,0.00,3.14,1.8,43673284
16:47:19.598982004,0.00,3.14,0.2,43673544
16:47:21.194520918,0.00,3.12,0.7,43669180
16:47:22.790761110,0.00,3.11,1,43671856
16:47:24.423863292,0.00,3.12,0.2,43670568
16:47:26.020250074,0.00,3.13,1.7,43670904
16:47:27.625681748,0.00,3.11,0.2,43671552
16:47:29.223704305,0.00,3.15,2.5,43663200
16:47:30.875945712,0.00,3.15,3.6,43663820
16:47:32.515775210,0.00,3.16,2.2,43651296
16:47:34.128573275,0.00,3.13,1,43672484
16:47:35.745564160,0.00,3.13,0.6,43672064
16:47:37.350453071,0.00,3.12,0.2,43672320
16:47:38.945516638,0.00,3.11,1.9,43671768
16:47:40.545564478,0.00,3.12,0.2,43671556
16:47:42.139067023,0.00,3.12,1.1,43674072
16:47:43.732719047,0.00,3.11,1,43672000
16:47:45.357156184,0.00,3.13,0.2,43672324
16:47:46.955277545,0.00,3.13,1.9,43674316
16:47:48.571460578,0.00,3.12,0.2,43671464
16:47:50.184796372,0.00,3.11,0.8,43673112
16:47:51.789542580,0.00,3.12,0.8,43671256
16:47:53.402183996,0.00,3.13,0.2,43672120
16:47:55.015542900,0.00,3.14,5.6,43672944
16:47:56.668658061,0.00,3.15,2.2,43671900
16:47:58.314154294,0.00,3.14,2.1,43656968
16:47:59.930480271,0.00,3.13,1.9,43673304
16:48:01.558768302,0.00,3.13,0.2,43671972
16:48:03.164261842,0.00,3.09,2.2,43662344
16:48:04.785234758,0.00,3.11,1,43668652
16:48:06.416451667,0.00,3.13,0.2,43669532
16:48:08.016383983,0.00,3.12,1.9,43669856
16:48:09.620210863,0.00,3.13,0.2,43669616
16:48:11.219482245,0.00,3.11,0.5,43667784
16:48:12.820531109,0.00,3.12,1.1,43668192
16:48:14.436296253,0.00,3.14,0.2,43667352
16:48:16.034438095,0.00,3.13,1.7,43667252
16:48:17.636775604,0.00,3.11,0.2,43666564
16:48:19.244191134,0.00,3.13,0.3,43666704
16:48:20.848215057,0.00,3.15,3.6,43646468
16:48:22.507500643,0.00,3.15,1.9,43644720
16:48:24.134029859,0.00,3.14,3,43658388
16:48:25.782169941,0.00,3.15,1.3,43665456
16:48:27.445831913,0.00,3.13,0.1,43666744
16:48:29.049088990,0.00,3.12,1.7,43664948
16:48:30.651068461,0.00,3.12,0.2,43665124
16:48:32.262128915,0.00,3.12,0.3,43664836
16:48:33.860216588,0.00,3.08,1.9,43666528
16:48:35.475066746,0.00,3.12,0.2,43665984
16:48:37.070781474,0.00,3.11,1.7,43666288
16:48:38.666090915,0.00,3.14,0.2,43668584
16:48:40.295500273,0.00,3.14,0.1,43668048
16:48:41.899144811,0.00,3.12,1.5,43670420
16:48:43.509662581,0.00,3.12,0.2,43668932
16:48:45.105292562,0.00,3.10,1.4,43670144
16:48:46.708220691,0.00,3.17,2.5,43648404
16:48:48.361494802,0.00,3.15,1.9,43645376
16:48:50.006434131,0.00,3.14,3.5,43652272
16:48:51.662430425,0.00,3.14,0.2,43665912
16:48:53.293788778,0.00,3.12,0.2,43664164
16:48:54.917175156,0.00,3.13,1.8,43653076
16:48:56.544914636,0.00,3.14,0.1,43667472
16:48:58.147078954,0.00,3.11,1.2,43665164
16:48:59.741580583,0.00,3.13,0.4,43666224
16:49:01.348033357,0.00,3.11,0.2,43666652
16:49:02.948758240,0.00,3.11,1.9,43663636
16:49:04.576076224,0.00,3.12,0.2,43671108
16:49:06.200439815,0.00,3.12,0.7,43672512
16:49:07.804903481,0.00,3.12,0.9,43673832
16:49:09.402287817,0.00,3.11,0.2,43673356
16:49:11.006136838,0.00,3.12,1.8,43674432
16:49:12.617143362,0.00,3.17,2.2,43674436
16:49:14.252542013,0.00,3.15,2.1,43667024
16:49:15.895697436,0.00,3.13,3.8,43650072
16:49:17.531774556,0.00,3.14,0.2,43671160
16:49:19.138264054,0.00,3.12,1,43673344
16:49:20.736650269,0.00,3.11,0.4,43672664
16:49:22.336279927,0.00,3.12,0.1,43673040
16:49:23.930676786,0.00,3.11,2.3,43674352
16:49:25.539912524,0.00,3.12,0.2,43673380
16:49:27.144750508,0.00,3.11,1.1,43674280
16:49:28.738339698,0.00,3.11,0.5,43671652
16:49:30.338100839,0.00,3.13,0.2,43672768
16:49:31.939532585,0.00,3.12,1.9,43677432
16:49:33.540898416,0.00,3.10,0.2,43675588
16:49:35.145192257,0.00,3.12,1.1,43675268
16:49:36.737341827,0.00,3.12,0.6,43676748
16:49:38.363098272,0.00,3.15,2.1,43673572
16:49:39.993775005,0.00,3.12,3.8,43673832
16:49:41.636021618,0.00,3.16,2,43659496
16:49:43.256380299,0.00,3.14,0.4,43671008
16:49:44.856109341,0.00,3.13,1.4,43670776
16:49:46.466683155,0.00,3.09,0.2,43668704
16:49:48.074541068,0.00,3.14,1.5,43671800
16:49:49.684009083,0.00,3.12,0.2,43671048
16:49:51.288862248,0.00,3.12,0.2,43671516
16:49:52.888982583,0.00,3.12,1.6,43674464
16:49:54.494469386,0.00,3.12,0.2,43673376
16:49:56.096133880,0.00,3.15,1.2,43671780
16:49:57.705988567,0.00,3.13,0.3,43673428
16:49:59.310292845,0.00,3.11,0.2,43674136
16:50:00.910105728,0.00,3.11,1.6,43675364
16:50:02.527129818,0.00,3.13,0.2,43674388
16:50:04.139813112,0.00,3.16,3.1,43656584
16:50:05.787878248,0.00,3.16,3,43672728
16:50:07.437571441,0.00,3.18,2.1,43656588
16:50:09.052381067,0.00,3.17,1.6,43672480
16:50:10.664125125,0.00,3.09,0.1,43670152
16:50:12.265779813,0.00,3.11,0.3,43672180
16:50:13.871182985,0.00,3.13,2,43674748
16:50:15.486569999,0.00,3.11,0.2,43673896
16:50:17.084623945,0.00,3.12,1.5,43675952
16:50:18.684024663,0.00,3.10,0.2,43674888
16:50:20.295162510,0.00,3.12,0.2,43671816
16:50:21.901031373,0.00,3.13,1.6,43676068
16:50:23.506547657,0.00,3.12,0.2,43674100
16:50:25.100293697,0.00,3.10,1.3,43674832
16:50:26.699004437,0.00,3.12,0.2,43675872
16:50:28.293594532,0.00,3.12,0.2,43675668
16:50:29.895198597,0.00,3.13,3.7,43671520
16:50:31.539420308,0.00,3.15,2,43657040
16:50:33.163254777,0.00,3.13,2.9,43663080
16:50:34.783959836,0.00,3.13,1,43670592
16:50:36.438015143,0.00,3.12,0.2,43669924
16:50:38.046242296,0.00,3.11,1.7,43671104
16:50:39.657301765,0.00,3.12,0.2,43671260
16:50:41.256077502,0.00,3.12,0.3,43670332
16:50:42.857799764,0.00,3.12,1.2,43671340
16:50:44.455007589,0.00,3.12,0.2,43670260
16:50:46.057399635,0.00,3.11,1.6,43670532
16:50:47.665443860,0.00,3.11,0.2,43670388
16:50:49.269604491,0.00,3.11,0.2,43672024
16:50:50.873112448,0.00,3.11,1.2,43672128
16:50:52.473290578,0.00,3.14,0.2,43672652
16:50:54.064140912,0.00,3.13,1.8,43671960
16:50:55.667940319,0.00,3.14,3.8,43656836
16:50:57.315523695,0.00,3.14,2.1,43650796
16:50:58.950295604,0.00,3.16,3.9,43659764
16:51:00.596704621,0.00,3.16,0.2,43676100
16:51:02.204386296,0.00,3.14,0.7,43676632
16:51:03.806021083,0.00,3.19,1.6,43663112
16:51:05.455869605,0.00,3.12,0.2,43667984
16:51:07.063461829,0.00,3.13,1.5,43668384
16:51:08.662415285,0.00,3.11,0.2,43668900
16:51:10.260914598,0.00,3.15,0.3,43668028
16:51:11.865192569,0.00,3.11,1.3,43669532
16:51:13.469218920,0.00,3.12,0.2,43665636
16:51:15.068917208,0.00,3.13,1.5,43668188
16:51:16.671955917,0.00,3.11,0.2,43667484
16:51:18.275476172,0.00,3.12,0.2,43668204
16:51:19.876884525,0.00,3.13,1.4,43669120
16:51:21.483258655,0.00,3.13,2.1,43647296
16:51:23.118826231,0.00,3.14,3.1,43650504
16:51:24.744216635,0.00,3.15,2.7,43651524
16:51:26.409880321,0.00,3.16,0.2,43667268
16:51:28.017054032,0.00,3.12,1.7,43667364
16:51:29.613158284,0.00,3.12,0.2,43665792
16:51:31.213629689,0.00,3.12,0.6,43666724
16:51:32.818226388,0.00,3.12,1.1,43665476
16:51:34.421194422,0.00,3.13,0.2,43664236
16:51:36.020436525,0.00,3.15,1.9,43667788
16:51:37.631169870,0.00,3.13,0.2,43667372
16:51:39.227673334,0.00,3.14,0.4,43665676
16:51:40.829228113,0.00,3.12,1.1,43669504
16:51:42.435420533,0.00,3.13,0.2,43668972
16:51:44.043048687,0.00,3.14,2.1,43669684
16:51:45.643636861,0.00,3.14,0.2,43669140
16:51:47.249070023,0.00,3.17,2.2,43653152
16:51:48.898868919,0.00,3.15,3.6,43666836
16:51:50.546910646,0.00,3.15,2.1,43649312
16:51:52.168917016,0.00,3.15,0.9,43662432
16:51:53.765942515,0.00,3.11,1.4,43663328
16:51:55.399564754,0.00,3.12,0.2,43663268
16:51:57.012610832,0.00,3.13,1.9,43665204
16:51:58.618552156,0.00,3.11,0.2,43665628
16:52:00.220416779,0.00,3.14,0.5,43665360
16:52:01.819937218,0.00,3.10,1.1,43668028
16:52:03.422498524,0.00,3.12,3,43665312
16:52:05.041739797,0.00,3.11,1.6,43668052
16:52:06.660025350,0.00,3.10,0.2,43670928
16:52:08.264787038,0.00,3.13,0.3,43670472
16:52:09.859843323,0.00,3.12,1.3,43673036
16:52:11.466401621,0.00,3.14,0.2,43672704
16:52:13.067474166,0.00,3.13,3.5,43655288
16:52:14.697465027,0.00,3.13,2.2,43647236
16:52:16.344816414,0.00,3.18,2,43656484
16:52:17.986143549,0.00,3.15,1.8,43669840
16:52:19.604124590,0.00,3.11,0.1,43667432
16:52:21.198926142,0.00,3.12,0.9,43667068
16:52:22.801008319,0.00,3.12,1,43669504
16:52:24.403268212,0.00,3.14,0.2,43670004
16:52:26.009724692,0.00,3.11,1.9,43669324
16:52:27.616926855,0.00,3.13,0.2,43667856
16:52:29.223655289,0.00,3.14,0.6,43669820
16:52:30.819247952,0.00,3.14,1.1,43672548
16:52:32.422660591,0.00,3.12,0.2,43671228
16:52:34.021272106,0.00,3.10,2.2,43673972
16:52:35.620208150,0.00,3.11,0.1,43672740
16:52:37.243563629,0.00,3.12,0.4,43674080
16:52:38.843730056,0.00,3.14,3.4,43655052
16:52:40.478063328,0.00,3.18,2,43645644
16:52:42.105054902,0.00,3.13,3,43659184
16:52:43.732070216,0.00,3.16,3.2,43668588
16:52:45.402742916,0.00,3.14,1.9,43668216
16:52:47.059058184,0.00,3.13,1.4,43667512
16:52:48.694694470,0.00,3.13,0.3,43666852
16:52:50.330290500,0.00,3.13,0.2,43665904
16:52:51.930666016,0.00,3.10,1.8,43668704
16:52:53.527705694,0.00,3.10,0.2,43666916
16:52:55.134752428,0.00,3.13,1.1,43667520
16:52:56.743370483,0.00,3.17,0.6,43668908
16:52:58.363980013,0.00,3.13,0.2,43669776
16:52:59.965065159,0.00,3.12,1.8,43670432
16:53:01.573501183,0.00,3.12,0.2,43668240
16:53:03.173021947,0.00,3.14,1.2,43669200
16:53:04.774403109,0.00,3.15,3,43648888
16:53:06.429885307,0.00,3.15,2,43650788
16:53:08.061535190,0.00,3.16,3.4,43653352
16:53:09.689472287,0.00,3.14,0.2,43668988
16:53:11.309255922,0.00,3.13,0.2,43668744
16:53:12.903971195,0.00,3.13,1.6,43669656
16:53:14.506264876,0.00,3.13,0.1,43668652
16:53:16.103960268,0.00,3.11,1.4,43668920
16:53:17.701543226,0.00,3.11,0.2,43671048
16:53:19.314969571,0.00,3.14,0.1,43670648
16:53:20.911197417,0.00,3.13,1.6,43672348
16:53:22.511053429,0.00,3.12,0.2,43670820
16:53:24.100028862,0.00,3.11,1.4,43668428
16:53:25.707142680,0.00,3.10,0.3,43671528
16:53:27.310494893,0.00,3.14,0.2,43670428
16:53:28.901540991,0.00,3.12,1.6,43672644
16:53:30.510515625,0.00,3.15,2,43658136
16:53:32.136414957,0.00,3.14,3,43654192
16:53:33.761694362,0.00,3.15,3.3,43667724
16:53:35.413745731,0.00,3.15,0.9,43670084
16:53:37.022108061,0.00,3.11,1.9,43671132
16:53:38.626946825,0.00,3.13,0.2,43669472
16:53:40.233355158,0.00,3.12,0.4,43670356
16:53:41.838617362,0.00,3.13,1.2,43672540
16:53:43.442909434,0.00,3.10,0.2,43670812
16:53:45.040374328,0.00,3.11,1.8,43672076
16:53:46.638104157,0.00,3.11,0.2,43669904
16:53:48.251036067,0.00,3.10,0.3,43672108
16:53:49.859740836,0.00,3.13,1.3,43673804
16:53:51.464959758,0.00,3.12,0.1,43672288
16:53:53.061871141,0.00,3.11,1.6,43672104
16:53:54.660064500,0.00,3.12,0.2,43671120
16:53:56.273228560,0.00,3.16,3.7,43654988
