16:31:13.192891776,0.00,3.12,0.7,43674388
16:53:57.907011894,0.00,3.16,3.9,43653736
16:53:59.542623115,0.00,3.16,1.9,43666484
16:54:01.164044658,0.00,3.16,1.5,43670004
16:54:02.785164301,0.00,3.12,2.8,43669760
16:54:04.403892168,0.00,3.14,0.2,43663856
16:54:06.014988132,0.00,3.11,1.8,43666424
16:54:07.627999683,0.00,3.13,0.2,43665020
16:54:09.232521153,0.00,3.14,0.5,43665732
16:54:10.838730372,0.00,3.14,1.2,43666212
16:54:12.434879234,0.00,3.12,0.1,43664308
16:54:14.032058531,0.00,3.13,2.2,43665384
16:54:15.627082049,0.00,3.12,0.1,43665892
16:54:17.233654505,0.00,3.13,0.6,43664684
16:54:18.829761446,0.00,3.12,1,43668464
16:54:20.439225387,0.00,3.11,0.2,43669148
16:54:22.031880589,0.00,3.14,3.5,43660692
16:54:23.672349783,0.00,3.14,2.3,43659996
16:54:25.324656681,0.00,3.16,2,43653836
16:54:26.968282507,0.00,3.14,2.9,43667160
16:54:28.584147386,0.00,3.14,0.2,43666748
16:54:30.188837880,0.00,3.12,0.8,43667332
16:54:31.792659562,0.00,3.13,0.9,43667912
16:54:33.425536437,0.00,3.12,0.1,43667036
16:54:35.024909289,0.00,3.12,1.8,43659688
16:54:36.622524510,0.00,3.13,0.2,43661756
16:54:38.231097777,0.00,3.12,0.5,43662284
16:54:39.830705881,0.00,3.13,1.2,43663072
16:54:41.461556712,0.00,3.13,0.1,43662428
16:54:43.055538934,0.00,3.11,1.7,43661316
16:54:44.657798975,0.00,3.11,0.2,43663160
16:54:46.271965200,0.00,3.12,0.2,43660264
16:54:47.881995781,0.00,3.17,3.7,43651356
16:54:49.525926088,0.00,3.15,2,43644452
16:54:51.160148697,0.00,3.13,2.7,43656528
16:54:52.793228244,0.00,3.16,1.9,43659444
16:54:54.433799583,0.00,3.13,0.2,43658640
16:54:56.040482375,0.00,3.14,1.8,43659980
16:54:57.660431909,0.00,3.12,0.2,43657828
16:54:59.283889766,0.00,3.12,0.2,43658432
16:55:00.883295306,0.00,3.13,1.5,43658196
16:55:02.507422481,0.00,3.13,0.2,43659320
16:55:04.104367411,0.00,3.17,1.3,43657968
16:55:05.736573932,0.00,3.12,0.6,43662104
16:55:07.370660880,0.00,3.14,0.2,43662008
16:55:08.973973087,0.00,3.12,1.8,43664956
16:55:10.577939280,0.00,3.10,0.2,43664728
16:55:12.174394035,0.00,3.13,0.8,43665168
16:55:13.770959465,0.00,3.15,3.1,43650264
16:55:15.420427297,0.00,3.16,2,43645540
16:55:17.050223137,0.00,3.16,3.5,43663164
16:55:18.664874008,0.00,3.20,1.3,43665184
16:55:20.287636116,0.00,3.15,0.2,43663292
16:55:21.882102947,0.00,3.13,1.3,43666372
16:55:23.487541138,0.00,3.11,0.2,43666848
16:55:25.083429253,0.00,3.13,1.4,43666984
16:55:26.682203551,0.00,3.14,0.1,43667492
16:55:28.291814710,0.00,3.14,0.2,43668336
16:55:29.883132904,0.00,3.12,1.6,43668784
16:55:31.504399452,0.00,3.13,0.2,43668784
16:55:33.098204027,0.00,3.13,1.5,43668348
16:55:34.696928759,0.00,3.15,0.3,43668184
16:55:36.319281035,0.00,3.15,0.2,43666728
16:55:37.922864829,0.00,3.12,1.7,43667988
16:55:39.519738888,0.00,3.15,2.2,43660732
16:55:41.148265408,0.00,3.17,3,43656136
16:55:42.786382755,0.00,3.17,3.1,43656256
16:55:44.437931970,0.00,3.15,1.3,43664296
16:55:46.061282912,0.00,3.14,1.6,43663732
16:55:47.671993974,0.00,3.13,0.2,43663316
16:55:49.299853783,0.00,3.13,0.2,43665252
16:55:50.908485400,0.00,3.12,1.7,43667428
16:55:52.531652333,0.00,3.12,0.2,43664832
16:55:54.126300048,0.00,3.13,1.2,43666448
16:55:55.731775901,0.00,3.12,0.6,43667584
16:55:57.363692923,0.00,3.17,0.2,43668304
16:55:58.978972194,0.00,3.13,1.9,43668804
16:56:00.590600057,0.00,3.14,0.2,43670116
16:56:02.189258058,0.00,3.14,0.8,43669660
16:56:03.779557804,0.00,3.16,1.3,43665628
16:56:05.419370769,0.00,3.15,2.1,43654956
16:56:07.050218474,0.00,3.19,3.3,43652764
16:56:08.678780215,0.00,3.15,2.3,43658012
16:56:10.326384633,0.00,3.15,1.8,43660976
16:56:11.940894038,0.00,3.14,1.7,43663952
16:56:13.564113578,0.00,3.12,0.2,43663376
16:56:15.168122646,0.00,3.15,0.9,43664164
16:56:16.763255924,0.00,3.12,0.8,43663592
16:56:18.386029338,0.00,3.13,0.2,43663868
16:56:19.978408109,0.00,3.14,1.8,43665560
16:56:21.571982158,0.00,3.11,0.2,43663624
16:56:23.174922866,0.00,3.09,0.8,43665480
16:56:24.767856010,0.00,3.10,1,43665080
16:56:26.402782086,0.00,3.13,0.1,43662044
16:56:28.002946921,0.00,3.13,1.9,43665532
16:56:29.606450503,0.00,3.13,0.2,43663792
16:56:31.211807030,0.00,3.17,2.6,43663620
16:56:32.833913450,0.00,3.17,3.5,43657068
16:56:34.475073753,0.00,3.17,2.1,43653216
16:56:36.101712179,0.00,3.17,3.3,43664196
16:56:37.713295004,0.00,3.13,0.6,43663424
16:56:39.348429377,0.00,3.13,0.1,43662980
16:56:40.945715163,0.00,3.14,1.8,43662924
16:56:42.552570284,0.00,3.11,0.2,43663684
16:56:44.147896026,0.00,3.11,1.1,43663760
16:56:45.747924892,0.00,3.10,0.7,43661392
16:56:47.378941002,0.00,3.13,0.2,43662180
16:56:48.997127248,0.00,3.13,1.9,43662364
16:56:50.612203034,0.00,3.13,0.1,43662360
16:56:52.218302683,0.00,3.13,0.5,43662308
16:56:53.818864212,0.00,3.13,1.8,43665876
16:56:55.464537215,0.00,3.14,0.1,43664932
16:56:57.059020392,0.00,3.16,5.1,43665164
16:56:58.718392423,0.00,3.14,2.7,43654780
16:57:00.384488512,0.00,3.16,2.1,43655340
16:57:02.013495345,0.00,3.14,3.7,43661864
16:57:03.624937417,0.00,3.13,0.2,43649232
16:57:05.260658708,0.00,3.14,0.3,43655252
16:57:06.866192846,0.00,3.11,1.5,43654444
16:57:08.486798392,0.00,3.12,0.2,43653200
16:57:10.084821140,0.00,3.12,1.5,43653244
16:57:11.682085977,0.00,3.13,0.2,43654796
16:57:13.297983157,0.00,3.15,0.2,43655608
16:57:14.900022614,0.00,3.12,1.6,43656504
16:57:16.506170011,0.00,3.15,0.2,43656944
16:57:18.100851329,0.00,3.12,1.4,43655888
16:57:19.694236520,0.00,3.14,0.3,43656164
16:57:21.324341140,0.00,3.13,0.2,43655760
16:57:22.920181865,0.00,3.18,3.8,43652436
16:57:24.569177707,0.00,3.19,2.1,43644568
16:57:26.212497974,0.00,3.13,2.5,43643836
16:57:27.830678547,0.00,3.15,2.6,43651588
16:57:29.465174835,0.00,3.13,0.2,43651412
16:57:31.066073076,0.00,3.12,1.6,43651788
16:57:32.660006408,0.00,3.15,0.2,43654128
16:57:34.265731575,0.00,3.17,0.3,43654864
16:57:35.857711296,0.00,3.14,1.5,43654860
16:57:37.486150108,0.00,3.12,0.2,43657296
16:57:39.076390907,0.00,3.12,1.5,43657784
16:57:40.675363145,0.00,3.13,0.2,43657020
16:57:42.294351573,0.00,3.13,0.1,43654836
16:57:43.892119778,0.00,3.12,2,43656760
16:57:45.501393277,0.00,3.13,0.1,43657940
16:57:47.089073113,0.00,3.16,1.4,43656768
16:57:48.694961156,0.00,3.17,2.3,43652212
16:57:50.339787280,0.00,3.17,2.1,43654884
16:57:51.977832912,0.00,3.14,3.8,43652484
16:57:53.600206281,0.00,3.16,1.9,43655196
16:57:55.234845988,0.00,3.15,0.4,43655300
16:57:56.838904532,0.00,3.12,1.4,43653032
16:57:58.485346574,0.00,3.14,0.2,43656484
16:58:00.091760767,0.00,3.11,1.5,43655700
16:58:01.692020361,0.00,3.11,0.3,43655816
16:58:03.315377830,0.00,3.12,2,43652228
16:58:04.939691826,0.00,3.12,1.9,43661600
16:58:06.555064616,0.00,3.12,0.2,43662660
16:58:08.151759818,0.00,3.14,1.2,43661232
16:58:09.743122683,0.00,3.14,0.6,43663512
16:58:11.374625895,0.00,3.12,0.1,43663124
16:58:12.965991584,0.00,3.11,1.9,43663988
16:58:14.584302900,0.00,3.15,2.2,43655248
16:58:16.216092202,0.00,3.18,2.5,43651488
16:58:17.842765260,0.00,3.16,3.3,43651564
16:58:19.500759279,0.00,3.16,1.1,43660612
16:58:21.099031897,0.00,3.11,1.5,43661468
16:58:22.694831094,0.00,3.11,0.3,43661180
16:58:24.316720730,0.00,3.13,0.2,43662092
16:58:25.916663688,0.00,3.14,1.9,43662196
16:58:27.538231208,0.00,3.13,0.2,43661472
16:58:29.134260291,0.00,3.13,1.3,43663448
16:58:30.732741280,0.00,3.12,0.7,43662676
16:58:32.363661491,0.00,3.13,0.1,43662604
16:58:33.959140169,0.00,3.14,2.2,43662316
16:58:35.579809755,0.00,3.13,0.2,43664728
16:58:37.176083761,0.00,3.13,0.8,43666312
16:58:38.774129234,0.00,3.13,0.7,43663704
16:58:40.375666765,0.00,3.17,2.3,43651260
16:58:42.011726044,0.00,3.14,3.7,43647288
16:58:43.650043409,0.00,3.17,2,43650928
16:58:45.289839678,0.00,3.15,1.3,43660532
16:58:46.907931157,0.00,3.14,1.9,43659556
16:58:48.549071156,0.00,3.13,0.2,43660232
16:58:50.159059762,0.00,3.11,1,43661412
16:58:51.756293028,0.00,3.13,0.7,43659760
16:58:53.382373887,0.00,3.12,0.2,43659888
16:58:54.984278905,0.00,3.12,2,43661408
16:58:56.595019411,0.00,3.13,0.2,43662652
16:58:58.194079484,0.00,3.15,0.7,43663244
16:58:59.809762912,0.00,3.13,1.1,43663284
16:59:01.442874283,0.00,3.11,0.2,43662824
16:59:03.041926875,0.00,3.13,1.9,43658668
16:59:04.647006255,0.00,3.12,0.1,43661688
16:59:06.275266919,0.00,3.16,2.2,43645524
16:59:07.908524805,0.00,3.12,3.6,43643356
16:59:09.568418651,0.00,3.15,2,43655136
16:59:11.198153266,0.00,3.16,1.2,43661252
16:59:12.804976425,0.00,3.13,1,43662200
16:59:14.428388688,0.00,3.11,0.2,43659936
16:59:16.033385620,0.00,3.12,1.8,43662028
16:59:17.631607420,0.00,3.13,0.2,43662724
16:59:19.234189801,0.00,3.12,0.6,43661624
16:59:20.832172548,0.00,3.12,1.2,43662780
16:59:22.454979348,0.00,3.12,0.2,43660756
16:59:24.049826157,0.00,3.13,2.2,43660092
16:59:25.650448225,0.00,3.14,0.2,43663508
16:59:27.265387515,0.00,3.09,0.3,43662688
16:59:28.864431111,0.00,3.14,1.5,43664384
16:59:30.471101104,0.00,3.12,0.2,43662788
16:59:32.062146867,0.00,3.16,3.7,43648880
16:59:33.691366506,0.00,3.16,2.3,43647064
16:59:35.344465692,0.00,3.15,2,43657676
16:59:36.978779453,0.00,3.16,2.6,43659088
16:59:38.593835113,0.00,3.13,0.2,43658856
16:59:40.186451966,0.00,3.11,0.8,43661544
16:59:41.779984561,0.00,3.11,0.9,43661172
16:59:43.407944147,0.00,3.13,0.2,43660656
16:59:45.006929294,0.00,3.13,1.9,43660224
16:59:46.608213850,0.00,3.14,0.5,43655848
16:59:48.217290393,0.00,3.14,0.6,43656212
16:59:49.824751035,0.00,3.14,1.1,43656828
16:59:51.451732961,0.00,3.12,0.2,43658800
16:59:53.045557009,0.00,3.14,1.7,43660772
16:59:54.639843149,0.00,3.13,0.2,43660180
16:59:56.248762359,0.00,3.10,0.3,43659924
16:59:57.856081026,0.00,3.15,4.5,43648656
16:59:59.540122896,0.00,3.16,1.9,43644652
17:00:01.166344047,0.00,3.17,2.6,43655196
17:00:02.809526075,0.00,3.15,1.9,43660312
17:00:04.471426395,0.00,3.14,0.2,43650892
17:00:06.080709516,0.00,3.13,1.6,43653080
17:00:07.678625361,0.00,3.11,0.2,43651264
17:00:09.297368137,0.00,3.13,0.2,43650920
17:00:10.898855891,0.00,3.15,1.6,43655396
17:00:12.522495336,0.00,3.13,0.2,43655844
17:00:14.112299592,0.00,3.13,1.4,43655932
17:00:15.715543020,0.00,3.12,0.3,43653300
17:00:17.328299429,0.00,3.14,0.2,43653516
17:00:18.918856745,0.00,3.13,1.7,43655760
17:00:20.537186928,0.00,3.12,0.2,43655200
17:00:22.132593154,0.00,3.12,1.2,43654932
17:00:23.721721917,0.00,3.16,2.5,43639960
17:00:25.367509796,0.00,3.17,2.1,43642704
17:00:26.983574686,0.00,3.15,3.7,43642548
17:00:28.618671820,0.00,3.18,1.2,43650224
17:00:30.237048470,0.00,3.12,0.3,43649436
17:00:31.855988581,0.00,3.13,1.4,43652372
17:00:33.483407283,0.00,3.13,0.2,43650612
17:00:35.079472340,0.00,3.13,1.6,43650352
17:00:36.680439086,0.00,3.11,0.2,43649404
17:00:38.291049283,0.00,3.14,0.2,43649488
17:00:39.881598276,0.00,3.14,1.6,43650972
17:00:41.499177375,0.00,3.15,0.2,43648052
17:00:43.088048781,0.00,3.13,1.6,43650700
17:00:44.695023973,0.00,3.13,0.3,43649860
17:00:46.322026369,0.00,3.14,0.2,43650556
17:00:47.933586691,0.00,3.13,1.9,43650472
17:00:49.563966289,0.00,3.13,2.1,43636936
17:00:51.194237185,0.00,3.15,2.5,43638660
17:00:52.821994640,0.00,3.14,3.1,43650816
17:00:54.474382577,0.00,3.19,1,43648700
17:00:56.086431473,0.00,3.13,1.3,43649816
17:00:57.690637853,0.00,3.14,0.3,43633236
17:00:59.316597793,0.00,3.13,0.2,43649904
17:01:00.920791290,0.00,3.10,1.8,43651212
17:01:02.552094561,0.00,3.11,0.3,43648468
17:01:04.158220694,0.00,3.14,0.9,43654720
17:01:05.785382306,0.00,3.13,1,43654936
17:01:07.419001395,0.00,3.14,0.9,43648788
17:01:09.025061856,0.00,3.11,1.9,43652584
17:01:10.629108367,0.00,3.11,0.2,43651712
17:01:12.245617331,0.00,3.10,0.6,43651332
17:01:13.831947065,0.00,3.14,1.7,43654216
17:01:15.465608150,0.00,3.12,2.1,43633428
17:01:17.104084455,0.00,3.14,3.3,43631864
17:01:18.732694616,0.00,3.13,2.3,43647760
17:01:20.365868110,0.00,3.17,0.6,43650080
17:01:21.965288092,0.00,3.13,1.9,43653120
17:01:23.568161540,0.00,3.14,0.2,43651380
17:01:25.171124702,0.00,3.14,0.8,43653764
17:01:26.764381747,0.00,3.14,0.8,43652256
17:01:28.400689548,0.00,3.13,0.2,43650936
17:01:29.995502540,0.00,3.13,1.8,43651064
17:01:31.595698568,0.00,3.12,0.2,43652592
17:01:33.206857377,0.00,3.16,0.7,43651168
17:01:34.802629909,0.00,3.14,0.9,43654628
17:01:36.410865347,0.00,3.13,0.2,43653792
17:01:38.004941318,0.00,3.13,1.7,43656436
17:01:39.600888393,0.00,3.13,0.2,43654676
17:01:41.205106780,0.00,3.15,2.6,43638568
17:01:42.838446955,0.00,3.14,3.3,43636728
17:01:44.502414256,0.00,3.16,2,43644656
17:01:46.117437512,0.00,3.15,1.7,43651384
17:01:47.728283520,0.00,3.13,0.7,43655176
17:01:49.367737116,0.00,3.10,0.2,43654508
17:01:50.968872088,0.00,3.15,1.8,43655552
17:01:52.601151641,0.00,3.13,0.2,43654304
17:01:54.216931569,0.00,3.14,0.5,43655304
17:01:55.821068438,0.00,3.14,1.2,43655608
17:01:57.462691410,0.00,3.15,0.1,43653700
17:01:59.063514516,0.00,3.14,1.6,43656292
17:02:00.687122532,0.00,3.14,0.3,43653444
17:02:02.317666197,0.00,3.10,0.2,43654732
17:02:03.924657876,0.00,3.18,2.4,43654060
17:02:05.550266496,0.00,3.12,0.2,43655244
17:02:07.152503426,0.00,3.15,3,43653528
17:02:08.788947707,0.00,3.13,3,43656632
17:02:10.450190495,0.00,3.17,1.9,43635024
17:02:12.066711533,0.00,3.15,1.5,43652788
17:02:13.666742631,0.00,3.13,0.2,43650760
17:02:15.285901515,0.00,3.12,0.2,43651496
17:02:16.886450294,0.00,3.12,1.7,43652408
17:02:18.511035537,0.00,3.14,0.2,43651568
17:02:20.100227247,0.00,3.14,1.4,43652852
17:02:21.701446359,0.00,3.12,0.3,43650920
17:02:23.313464298,0.00,3.12,0.2,43651360
17:02:24.916591919,0.00,3.11,1.8,43651956
17:02:26.533291960,0.00,3.12,0.2,43651432
17:02:28.129511703,0.00,3.12,1.3,43652720
17:02:29.718573904,0.00,3.14,0.3,43652616
17:02:31.331902162,0.00,3.13,0.2,43653236
17:02:32.930608117,0.00,3.14,3.8,43653320
17:02:34.577826540,0.00,3.15,2,43639696
17:02:36.200169247,0.00,3.15,2.6,43641604
17:02:37.834278865,0.00,3.13,1.4,43653248
17:02:39.470752944,0.00,3.12,0.1,43652828
17:02:41.073227924,0.00,3.12,1.7,43652044
17:02:42.663695948,0.00,3.10,0.2,43651152
17:02:44.268975148,0.00,3.11,0.2,43652216
17:02:45.868719456,0.00,3.12,1.3,43653928
17:02:47.473099289,0.00,3.14,0.2,43649952
17:02:49.088756786,0.00,3.12,1.5,43650660
17:02:50.691646403,0.00,3.11,0.2,43651816
17:02:52.315119467,0.00,3.13,0.2,43650948
17:02:53.909780597,0.00,3.12,2.2,43652184
17:02:55.525185392,0.00,3.11,0.1,43650756
17:02:57.116869250,0.00,3.11,1.4,43652164
17:02:58.717677906,0.00,3.14,2.7,43627816
17:03:00.395202255,0.00,3.16,2.1,43624376
17:03:02.038228233,0.00,3.16,3.7,43633516
17:03:03.656630025,0.00,3.16,0.3,43642316
17:03:05.300470784,0.00,3.12,0.2,43644012
17:03:06.921561653,0.00,3.11,1.7,43645208
17:03:08.531920764,0.00,3.12,0.2,43645032
17:03:10.124100575,0.00,3.12,1.2,43643432
17:03:11.719552911,0.00,3.12,0.5,43646700
17:03:13.343943697,0.00,3.11,0.2,43646128
17:03:14.938302583,0.00,3.11,1.8,43648084
17:03:16.545543552,0.00,3.13,0.2,43648852
17:03:18.138147645,0.00,3.12,1.1,43648924
17:03:19.730911803,0.00,3.13,0.5,43648256
17:03:21.352536008,0.00,3.11,0.2,43649108
17:03:22.948933322,0.00,3.11,1.8,43650676
17:03:24.566148211,0.00,3.16,2,43639568
17:03:26.186774438,0.00,3.15,2.7,43637352
17:03:27.810690955,0.00,3.16,3.2,43648064
17:03:29.458210701,0.00,3.15,0.6,43648860
17:03:31.070847215,0.00,3.11,1.6,43649948
17:03:32.668107637,0.00,3.13,0.2,43649064
17:03:34.268047020,0.00,3.13,0.3,43648032
17:03:35.873636907,0.00,3.12,1.6,43651468
17:03:37.486014673,0.00,3.14,0.2,43652116
17:03:39.084297326,0.00,3.12,1.5,43650992
17:03:40.683734570,0.00,3.12,0.2,43650816
17:03:42.297556604,0.00,3.13,0.2,43649668
17:03:43.890887162,0.00,3.14,2,43652324
17:03:45.493790029,0.00,3.13,0.2,43651128
17:03:47.092062421,0.00,3.14,1.9,43651796
17:03:48.706536161,0.00,3.13,0.4,43652900
17:03:50.346155943,0.00,3.16,2.1,43633472
17:03:51.980288893,0.00,3.16,3.8,43633632
17:03:53.618646598,0.00,3.18,2,43649820
17:03:55.264160846,0.00,3.16,0.8,43649008
17:03:56.896783449,0.00,3.12,1.7,43649120
17:03:58.519653217,0.00,3.14,0.8,43649080
17:04:00.124140477,0.00,3.11,1.2,43649508
17:04:01.725398753,0.00,3.12,0.6,43649100
17:04:03.344165792,0.00,3.12,2,43650600
17:04:04.970261756,0.00,3.15,1.8,43653988
17:04:06.587908954,0.00,3.11,0.2,43655064
17:04:08.185484628,0.00,3.14,0.8,43657404
17:04:09.783463788,0.00,3.12,0.7,43659204
17:04:11.385086068,0.00,3.13,0.1,43657828
17:04:12.983944176,0.00,3.12,1.8,43658928
17:04:14.585642108,0.00,3.15,0.2,43657268
17:04:16.183120495,0.00,3.17,2.7,43642428
17:04:17.804585831,0.00,3.14,3.2,43639172
17:04:19.470386099,0.00,3.15,1.9,43649412
17:04:21.097002426,0.00,3.17,2.1,43653812
17:04:22.704896661,0.00,3.14,0.2,43653080
17:04:24.309231643,0.00,3.11,0.2,43654572
17:04:25.911126700,0.00,3.13,1.6,43655176
17:04:27.524893941,0.00,3.13,0.2,43654956
17:04:29.133534588,0.00,3.12,1,43653956
17:04:30.728838668,0.00,3.12,0.5,43653704
17:04:32.348976709,0.00,3.14,0.2,43653020
17:04:33.944856592,0.00,3.14,2.2,43654516
17:04:35.550149653,0.00,3.12,0.2,43654612
17:04:37.144769995,0.00,3.12,1,43653552
17:04:38.742162551,0.00,3.11,0.4,43654644
17:04:40.339062635,0.00,3.11,0.2,43655344
17:04:41.935193462,0.00,3.18,3.8,43642824
17:04:43.596077271,0.00,3.16,2,43639832
17:04:45.228663656,0.00,3.15,2.4,43653500
17:04:46.877566308,0.00,3.18,2.9,43652900
17:04:48.519168753,0.00,3.14,0.2,43652808
17:04:50.123485666,0.00,3.13,1.1,43652308
17:04:51.722690590,0.00,3.12,0.6,43655908
17:04:53.353872729,0.00,3.14,0.2,43652720
17:04:54.950930556,0.00,3.14,1.9,43653924
17:04:56.553365739,0.00,3.13,0.2,43653336
17:04:58.150694038,0.00,3.13,1,43653904
17:04:59.751650153,0.00,3.12,0.7,43654588
17:05:01.385257113,0.00,3.13,0.2,43656272
17:05:02.979271403,0.00,3.14,1.9,43651852
17:05:04.592100463,0.00,3.14,0.2,43652488
17:05:06.193869225,0.00,3.13,0.8,43653776
17:05:07.790787515,0.00,3.16,3,43641684
17:05:09.431294475,0.00,3.12,2,43637588
17:05:11.057844446,0.00,3.16,3.6,43648672
17:05:12.676580988,0.00,3.16,1,43653524
17:05:14.309308917,0.00,3.14,0.2,43652164
17:05:15.913005085,0.00,3.13,1.7,43653368
17:05:17.529114967,0.00,3.13,0.2,43650676
17:05:19.117117253,0.00,3.14,1.2,43652264
17:05:20.710808580,0.00,3.12,0.3,43653100
